[2025-06-03 18:03:37,495][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:10:50,997][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,255][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:07,582][Training][INFO] Loss after iteration: 0.35325002670288086
[2025-06-03 18:11:07,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:19,330][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 18:11:19,334][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,216][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,503][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,796][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,066][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,403][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,675][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,865][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,338][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:34,559][Training][INFO] Loss after iteration: 0.2538754940032959
[2025-06-03 18:12:34,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:46,328][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 18:12:46,331][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,261][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,452][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,899][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,105][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,388][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,713][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,038][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:01,408][Training][INFO] Loss after iteration: 0.27941781282424927
[2025-06-03 18:14:01,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:13,083][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-03 18:14:13,087][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,092][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,481][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,676][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,965][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,390][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,703][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,996][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:28,595][Training][INFO] Loss after iteration: 0.3092859983444214
[2025-06-03 18:15:28,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:40,290][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-03 18:15:40,292][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,033][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,215][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,427][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,628][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,829][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,043][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,345][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,110][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:55,516][Training][INFO] Loss after iteration: 0.2880752682685852
[2025-06-03 18:16:55,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:07,193][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 18:17:07,197][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,551][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,003][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,757][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,981][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,300][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,735][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,943][Training][INFO] Loss after iteration: 0.30502793192863464
[2025-06-03 18:18:22,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:34,634][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 18:18:34,638][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,455][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,822][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,139][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,307][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,540][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,781][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,038][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,348][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:49,649][Training][INFO] Loss after iteration: 0.33613768219947815
[2025-06-03 18:19:49,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:01,343][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 18:20:01,346][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,025][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,440][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,683][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,014][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,274][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,524][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,851][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,060][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:16,415][Training][INFO] Loss after iteration: 0.27715376019477844
[2025-06-03 18:21:16,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:28,116][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 18:21:28,118][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,097][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,336][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,503][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,721][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,925][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,401][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,697][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,972][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:43,300][Training][INFO] Loss after iteration: 0.2688233554363251
[2025-06-03 18:22:43,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:55,078][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 18:22:55,082][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,014][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,235][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,538][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,864][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,208][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,970][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,266][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,611][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:10,941][Training][INFO] Loss after iteration: 0.28318995237350464
[2025-06-03 18:24:10,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:22,708][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 18:24:22,712][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,464][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,695][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,022][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,396][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,750][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,208][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,789][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:36,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:38,065][Training][INFO] Loss after iteration: 0.2852800488471985
[2025-06-03 18:25:38,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:49,847][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 18:25:49,850][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,283][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,507][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,249][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,477][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,741][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,044][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,345][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,580][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:04,900][Training][INFO] Loss after iteration: 0.2683429419994354
[2025-06-03 18:27:04,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:16,665][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 18:27:16,668][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,078][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,318][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,689][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,979][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,210][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,781][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,159][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,404][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:31,660][Training][INFO] Loss after iteration: 0.28110596537590027
[2025-06-03 18:28:31,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:43,399][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 18:28:43,402][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,681][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,867][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,106][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,402][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,687][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,038][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,315][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:58,583][Training][INFO] Loss after iteration: 0.32336875796318054
[2025-06-03 18:29:58,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:10,341][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 18:30:10,344][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,355][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,579][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,773][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,004][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,245][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,515][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,755][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:25,959][Training][INFO] Loss after iteration: 0.252543181180954
[2025-06-03 18:31:25,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:37,769][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 18:31:37,773][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,424][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,649][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,651][VNodeRealSimulation][INFO] Training this round.
