[2025-06-03 12:26:20,194][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,267][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:20,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:22,146][Training][INFO] Loss after iteration: 1.4600216150283813
[2025-06-03 12:34:22,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,714][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 12:34:33,718][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,889][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:48,472][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:55,671][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,679][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,189][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:08,725][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,194][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,649][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:20,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:21,370][Training][INFO] Loss after iteration: 1.3285832405090332
[2025-06-03 12:35:21,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:32,854][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 12:35:32,858][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:37,450][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:42,583][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,043][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,109][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,647][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,552][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,184][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,597][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,497][Training][INFO] Loss after iteration: 1.1652964353561401
[2025-06-03 12:36:23,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:35,063][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 12:36:35,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,389][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,359][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,034][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,740][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:58,332][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,431][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:07,372][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,935][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,919][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,859][Training][INFO] Loss after iteration: 1.170109748840332
[2025-06-03 12:37:19,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,358][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 12:37:31,363][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:37,337][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,597][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,633][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,327][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,959][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,320][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,992][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,794][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:16,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,115][Training][INFO] Loss after iteration: 1.2191404104232788
[2025-06-03 12:38:18,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:29,490][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 12:38:29,493][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:33,757][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,435][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,451][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,596][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,425][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,038][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,437][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,468][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,703][Training][INFO] Loss after iteration: 1.0169107913970947
[2025-06-03 12:39:17,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,111][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 12:39:29,115][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,238][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:38,285][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,806][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,169][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,439][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,883][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:06,247][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,666][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:15,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,892][Training][INFO] Loss after iteration: 1.1418726444244385
[2025-06-03 12:40:16,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:28,256][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:40:28,260][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,718][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,807][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,913][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,081][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,626][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,056][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,553][Training][INFO] Loss after iteration: 0.9948008060455322
[2025-06-03 12:41:14,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,962][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 12:41:25,966][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:31,947][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,360][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,950][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,582][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,621][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,701][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,716][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,770][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,740][Training][INFO] Loss after iteration: 1.196534514427185
[2025-06-03 12:42:13,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:25,125][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 12:42:25,129][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:29,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,900][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,885][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,737][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,781][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:53,816][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,852][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,811][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,447][Training][INFO] Loss after iteration: 1.1051565408706665
[2025-06-03 12:43:11,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,830][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:43:22,833][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:25,880][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,017][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,204][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,006][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,361][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,010][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,807][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,682][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,198][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,552][Training][INFO] Loss after iteration: 0.9946873784065247
[2025-06-03 12:44:09,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,943][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:44:20,947][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,925][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,522][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:40,964][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,296][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,558][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,560][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,585][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,387][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,028][Training][INFO] Loss after iteration: 1.6566559076309204
[2025-06-03 12:45:08,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,384][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 12:45:19,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,513][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:28,532][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:32,590][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,516][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,762][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,637][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,276][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,584][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,794][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,898][Training][INFO] Loss after iteration: 1.0836830139160156
[2025-06-03 12:46:07,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:19,170][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 12:46:19,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:24,276][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,231][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,415][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:36,189][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:40,132][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,097][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,585][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:00,164][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:47:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,567][Training][INFO] Loss after iteration: 1.247908592224121
[2025-06-03 12:47:04,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,983][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 12:47:15,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:19,335][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,058][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:31,344][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,714][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,749][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,779][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:49,523][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,907][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:57,168][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:02,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:04,014][Training][INFO] Loss after iteration: 1.360117793083191
[2025-06-03 12:48:04,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:15,421][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 12:48:15,425][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:18,489][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:24,747][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:27,825][VNodeRealSimulation][INFO] Starting training iteration: 224
