[2025-06-03 12:26:20,223][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:31:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,508][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,862][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,289][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,617][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,008][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,356][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,700][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,044][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:25,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,270][Training][INFO] Loss after iteration: 1.210381269454956
[2025-06-03 12:32:27,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,876][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 12:32:38,880][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:43,199][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,142][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,511][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,918][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,268][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,914][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,252][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,661][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:19,008][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:25,227][Training][INFO] Loss after iteration: 1.429494023323059
[2025-06-03 12:33:25,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:36,885][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-03 12:33:36,889][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,210][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,318][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,675][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:55,987][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,329][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,682][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,055][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,423][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:18,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:24,689][Training][INFO] Loss after iteration: 1.3830859661102295
[2025-06-03 12:34:24,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:36,304][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 12:34:36,307][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,792][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,169][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,619][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,110][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,607][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,178][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,613][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,303][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,661][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:22,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:24,912][Training][INFO] Loss after iteration: 1.1726335287094116
[2025-06-03 12:35:24,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:36,643][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 12:35:36,647][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,151][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,609][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,058][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,673][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,072][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,666][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,285][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,806][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:24,197][Training][INFO] Loss after iteration: 1.1008479595184326
[2025-06-03 12:36:24,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:35,849][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 12:36:35,858][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,403][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,816][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,254][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,597][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,992][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,446][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,960][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,935][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,398][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,655][Training][INFO] Loss after iteration: 1.1893712282180786
[2025-06-03 12:37:22,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:34,277][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:37:34,286][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,670][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,236][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,654][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,179][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,563][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:01,306][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,946][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:10,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,875][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:21,131][Training][INFO] Loss after iteration: 1.2389827966690063
[2025-06-03 12:38:21,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:32,720][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 12:38:32,723][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,039][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,247][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,541][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,570][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,469][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,757][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,075][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,101][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,490][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,698][Training][INFO] Loss after iteration: 1.32465660572052
[2025-06-03 12:39:19,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:31,171][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 12:39:31,175][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,551][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,893][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,243][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,566][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,953][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,246][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,659][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,936][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,991][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:18,082][Training][INFO] Loss after iteration: 1.0994189977645874
[2025-06-03 12:40:18,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:29,474][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 12:40:29,476][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,730][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,073][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:43,207][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,999][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,915][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,328][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,622][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,096][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:16,317][Training][INFO] Loss after iteration: 1.2690025568008423
[2025-06-03 12:41:16,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:27,812][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:41:27,815][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,021][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,372][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:40,773][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,169][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:50,292][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,773][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,967][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,446][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:13,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:14,991][Training][INFO] Loss after iteration: 1.1410167217254639
[2025-06-03 12:42:14,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:27,062][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:42:27,070][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:31,442][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,914][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:40,371][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:44,811][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:49,212][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:53,833][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:58,202][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:02,456][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:11,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:13,275][Training][INFO] Loss after iteration: 0.9643614888191223
[2025-06-03 12:43:13,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:24,754][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 12:43:24,758][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,083][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,369][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,134][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,448][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:55,380][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:59,884][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,365][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:10,591][Training][INFO] Loss after iteration: 1.1737202405929565
[2025-06-03 12:44:10,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:22,010][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 12:44:22,013][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:26,296][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,148][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,537][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,924][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,308][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:49,881][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,167][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,601][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,974][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,769][Training][INFO] Loss after iteration: 1.14766263961792
[2025-06-03 12:45:09,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:21,158][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 12:45:21,162][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,528][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,494][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,771][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,061][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,723][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,021][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,358][VNodeRealSimulation][INFO] Starting training iteration: 198
