[2025-06-03 12:26:20,175][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:26,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:38,065][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:33:38,068][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,825][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:58,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,671][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,280][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,209][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,372][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:23,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:25,269][Training][INFO] Loss after iteration: 1.107012391090393
[2025-06-03 12:34:25,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:36,952][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 12:34:36,955][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:46,616][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:50,300][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,328][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,587][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,498][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:06,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:10,535][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,865][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:23,379][Training][INFO] Loss after iteration: 1.3845402002334595
[2025-06-03 12:35:23,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:35,063][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 12:35:35,067][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,584][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,040][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,504][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,018][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,513][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,059][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,582][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:12,123][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,796][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,002][Training][INFO] Loss after iteration: 1.2934820652008057
[2025-06-03 12:36:22,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:33,618][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 12:36:33,622][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:38,102][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:46,750][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,738][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,878][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,311][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,423][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,112][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,550][Training][INFO] Loss after iteration: 1.4310585260391235
[2025-06-03 12:37:20,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:32,075][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-03 12:37:32,078][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,745][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,805][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,158][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,627][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:01,293][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,774][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,438][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,781][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,114][Training][INFO] Loss after iteration: 1.1228560209274292
[2025-06-03 12:38:19,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,636][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:38:30,639][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:34,337][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,759][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,446][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,925][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,880][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:57,970][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:02,537][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:02,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,335][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:18,105][Training][INFO] Loss after iteration: 1.5590922832489014
[2025-06-03 12:39:18,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,529][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 12:39:29,533][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,934][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,269][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,796][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,505][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,114][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,881][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,396][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,690][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:15,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:17,388][Training][INFO] Loss after iteration: 1.269576907157898
[2025-06-03 12:40:17,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:28,803][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 12:40:28,806][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,650][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,064][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,422][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,926][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:50,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,984][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:58,493][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:03,307][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,147][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:12,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,110][Training][INFO] Loss after iteration: 1.182716965675354
[2025-06-03 12:41:14,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,525][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 12:41:25,528][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,673][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,083][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,931][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:43,820][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:50,300][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,757][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,376][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,069][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,252][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,178][Training][INFO] Loss after iteration: 1.272505283355713
[2025-06-03 12:42:13,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,616][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 12:42:24,619][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:30,551][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,060][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:49,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,693][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,838][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,811][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:05,305][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:08,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:10,235][Training][INFO] Loss after iteration: 1.2692607641220093
[2025-06-03 12:43:10,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,748][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 12:43:21,752][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,059][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,511][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,022][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,803][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,219][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:59,377][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:02,880][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,914][Training][INFO] Loss after iteration: 1.1571950912475586
[2025-06-03 12:44:09,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,405][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 12:44:21,409][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,923][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:29,890][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,690][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,447][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:49,881][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,285][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,322][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,663][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,961][Training][INFO] Loss after iteration: 1.0855494737625122
[2025-06-03 12:45:08,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:20,441][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 12:45:20,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:20,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,663][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,685][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,098][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,701][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,180][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,602][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:59,494][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:08,085][Training][INFO] Loss after iteration: 1.0973552465438843
[2025-06-03 12:46:08,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:19,596][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 12:46:19,600][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:24,277][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,705][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,532][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,756][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:39,245][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:43,767][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:48,899][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:55,677][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,220][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,708][Training][INFO] Loss after iteration: 1.3016947507858276
[2025-06-03 12:47:04,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:16,151][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 12:47:16,155][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:19,607][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:24,072][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:28,659][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,327][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,762][VNodeRealSimulation][INFO] Training this round.
