[2025-06-03 12:26:20,255][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:18,994][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,708][Training][INFO] Loss after iteration: 1.5613398551940918
[2025-06-03 12:33:24,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:36,268][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-03 12:33:36,271][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,717][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:48,645][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,658][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,883][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,670][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,854][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,073][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,420][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,481][Training][INFO] Loss after iteration: 1.298499345779419
[2025-06-03 12:34:23,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:35,173][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 12:34:35,176][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,778][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,500][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:48,653][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,631][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,848][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,250][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:09,313][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:13,859][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:17,442][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,956][Training][INFO] Loss after iteration: 1.2895355224609375
[2025-06-03 12:35:22,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,558][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 12:35:34,561][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,484][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,933][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,206][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:52,781][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,062][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:05,697][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:10,700][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,772][Training][INFO] Loss after iteration: 1.4018328189849854
[2025-06-03 12:36:23,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:35,294][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 12:36:35,298][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,387][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,261][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,774][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:58,331][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,843][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,842][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,389][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,961][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,284][Training][INFO] Loss after iteration: 1.2402952909469604
[2025-06-03 12:37:22,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:33,820][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 12:37:33,824][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,030][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,073][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,639][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,224][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,776][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,517][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,140][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:10,273][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,848][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,707][Training][INFO] Loss after iteration: 1.3631402254104614
[2025-06-03 12:38:20,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:32,183][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 12:38:32,187][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:32,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,027][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,564][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,615][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,470][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,963][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,433][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,100][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,601][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,716][Training][INFO] Loss after iteration: 1.174041509628296
[2025-06-03 12:39:17,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,308][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:39:29,312][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,678][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:40,516][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,029][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,554][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,574][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,177][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,636][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,068][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,163][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:17,745][Training][INFO] Loss after iteration: 1.280089020729065
[2025-06-03 12:40:17,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:29,148][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:40:29,151][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,663][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,584][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,322][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,819][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,388][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,992][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,855][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,159][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,090][Training][INFO] Loss after iteration: 1.1729625463485718
[2025-06-03 12:41:15,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,545][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:41:26,549][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:34,907][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:40,751][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:40,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,491][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,750][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,279][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:01,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,760][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,945][Training][INFO] Loss after iteration: 1.5062713623046875
[2025-06-03 12:42:13,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:25,394][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 12:42:25,398][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,912][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,507][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,995][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:42,659][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,779][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,173][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:55,710][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,967][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,866][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:11,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,857][Training][INFO] Loss after iteration: 1.607452630996704
[2025-06-03 12:43:12,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:24,375][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 12:43:24,379][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,886][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:31,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:35,563][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,808][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,375][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,874][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,008][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,736][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:07,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,420][Training][INFO] Loss after iteration: 1.4673213958740234
[2025-06-03 12:44:09,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,838][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 12:44:20,842][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,930][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,425][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,314][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:40,962][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,458][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:47,966][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:51,620][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,011][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:03,998][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,974][Training][INFO] Loss after iteration: 1.2713390588760376
[2025-06-03 12:45:08,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:20,561][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 12:45:20,565][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,147][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:27,724][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,775][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,530][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,762][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,685][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,027][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,641][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:02,166][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,570][Training][INFO] Loss after iteration: 1.0902824401855469
[2025-06-03 12:46:07,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:19,180][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 12:46:19,184][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,750][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:26,605][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,098][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,611][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:40,766][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,703][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:48,244][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:48,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,140][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:57,723][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:01,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,434][Training][INFO] Loss after iteration: 1.2553693056106567
[2025-06-03 12:47:03,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,004][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 12:47:15,008][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,847][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,792][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:30,285][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:30,287][VNodeRealSimulation][INFO] Training this round.
