[2025-06-03 12:26:20,303][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:50,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,213][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,636][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,156][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:05,999][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,078][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:17,427][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:20,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:21,878][Training][INFO] Loss after iteration: 1.4908632040023804
[2025-06-03 12:35:21,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:33,505][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 12:35:33,510][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,544][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:44,281][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,487][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,928][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,060][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,948][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,550][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,789][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,344][Training][INFO] Loss after iteration: 1.2642481327056885
[2025-06-03 12:36:23,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:34,965][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 12:36:34,968][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,740][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,816][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,650][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,314][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,430][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,841][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,223][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,595][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,606][Training][INFO] Loss after iteration: 0.9721168875694275
[2025-06-03 12:37:19,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,074][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 12:37:31,078][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,671][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:40,895][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:40,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,559][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,021][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:54,265][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,308][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:03,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,804][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,952][Training][INFO] Loss after iteration: 1.2031781673431396
[2025-06-03 12:38:18,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,594][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:38:30,599][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:36,082][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,990][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,595][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,908][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,095][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,525][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,586][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,634][Training][INFO] Loss after iteration: 0.9923079609870911
[2025-06-03 12:39:17,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,217][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:39:29,220][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:36,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:38,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,804][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,015][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,574][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,244][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,300][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:06,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,993][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,889][Training][INFO] Loss after iteration: 1.2544469833374023
[2025-06-03 12:40:15,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:27,376][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 12:40:27,380][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,406][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,375][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:40,869][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,723][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,087][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,625][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,051][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,809][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,797][Training][INFO] Loss after iteration: 1.3251410722732544
[2025-06-03 12:41:15,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:27,476][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 12:41:27,478][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,673][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,151][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,842][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,530][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,664][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,720][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,508][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,878][Training][INFO] Loss after iteration: 1.164069652557373
[2025-06-03 12:42:13,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:25,373][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 12:42:25,377][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:29,240][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,010][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:39,449][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,957][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,776][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:49,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,100][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,262][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:05,304][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,053][Training][INFO] Loss after iteration: 1.0374119281768799
[2025-06-03 12:43:12,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:23,539][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:43:23,541][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,257][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,796][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:38,288][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,513][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,395][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:55,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,067][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,232][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,448][Training][INFO] Loss after iteration: 1.038886547088623
[2025-06-03 12:44:09,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,930][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:44:20,933][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,207][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:29,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,053][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:38,586][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:38,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,008][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,649][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,344][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,489][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:04,011][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,921][Training][INFO] Loss after iteration: 1.1974183320999146
[2025-06-03 12:45:07,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,366][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 12:45:19,370][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,106][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:28,521][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,630][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,548][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,555][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,029][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,644][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,292][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:05,016][Training][INFO] Loss after iteration: 0.980776846408844
[2025-06-03 12:46:05,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,580][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 12:46:16,584][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:20,977][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,379][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,182][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,557][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:39,751][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,297][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,749][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:56,525][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,886][Training][INFO] Loss after iteration: 1.1171599626541138
[2025-06-03 12:47:03,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:16,002][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 12:47:16,006][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,215][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,400][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,752][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:42,952][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:49,389][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,755][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,089][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,808][Training][INFO] Loss after iteration: 1.309362530708313
[2025-06-03 12:48:02,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,266][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:48:14,270][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:17,734][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:25,171][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:27,976][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,116][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:35,319][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,368][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:46,129][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:52,016][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:55,920][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:58,816][VNodeRealSimulation][INFO] Evaluating on train set.
