[2025-06-03 12:26:20,150][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:33:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:58,430][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:05,467][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,974][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,218][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:16,492][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:20,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:21,904][Training][INFO] Loss after iteration: 1.3807270526885986
[2025-06-03 12:34:21,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,522][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 12:34:33,526][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,950][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,828][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:51,086][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,339][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,947][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,598][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:11,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,862][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:20,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:21,483][Training][INFO] Loss after iteration: 1.2526837587356567
[2025-06-03 12:35:21,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:32,978][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 12:35:32,981][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:39,119][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,349][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,659][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,926][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:01,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,649][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,971][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,636][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:21,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,545][Training][INFO] Loss after iteration: 1.2686570882797241
[2025-06-03 12:36:22,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:34,083][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 12:36:34,087][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:38,805][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,799][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,085][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,594][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,990][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,207][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,030][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:09,636][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,061][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,218][Training][INFO] Loss after iteration: 1.421550989151001
[2025-06-03 12:37:20,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:32,321][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 12:37:32,325][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,625][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,038][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,718][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,210][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,512][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,296][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,694][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,814][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,884][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,582][Training][INFO] Loss after iteration: 1.4251048564910889
[2025-06-03 12:38:19,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,090][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 12:38:31,094][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,617][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:42,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,948][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,269][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,470][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,038][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:03,381][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,101][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,345][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,559][Training][INFO] Loss after iteration: 0.9605955481529236
[2025-06-03 12:39:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,127][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:39:29,130][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:32,397][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:40,516][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,820][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,098][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:54,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:58,581][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,844][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:10,704][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:17,834][Training][INFO] Loss after iteration: 1.0320775508880615
[2025-06-03 12:40:17,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:29,809][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:40:29,812][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,717][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,056][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,313][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,606][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:49,574][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,978][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:00,051][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,822][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,577][Training][INFO] Loss after iteration: 1.2135332822799683
[2025-06-03 12:41:14,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,056][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 12:41:26,059][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,389][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,151][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,449][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,786][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,271][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,950][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:07,235][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,733][Training][INFO] Loss after iteration: 1.0729705095291138
[2025-06-03 12:42:12,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,154][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 12:42:24,157][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:31,426][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,643][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,872][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,049][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,695][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,599][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,744][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:05,301][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:11,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,716][Training][INFO] Loss after iteration: 1.8809505701065063
[2025-06-03 12:43:12,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:24,187][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 12:43:24,191][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,068][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,273][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,368][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,349][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:44,604][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,044][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,844][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,321][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,950][Training][INFO] Loss after iteration: 1.2355258464813232
[2025-06-03 12:44:09,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,320][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 12:44:21,324][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,928][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,079][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,591][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,867][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,348][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:50,137][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,357][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,000][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,958][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,543][Training][INFO] Loss after iteration: 1.2849870920181274
[2025-06-03 12:45:07,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:18,948][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:45:18,952][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:22,700][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:28,519][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,171][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,331][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,918][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,007][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,346][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,586][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:58,924][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:05,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,466][Training][INFO] Loss after iteration: 1.435157299041748
[2025-06-03 12:46:06,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:18,439][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 12:46:18,443][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,162][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:26,407][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:30,360][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:36,842][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,083][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,895][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:48,897][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,518][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:04,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:06,088][Training][INFO] Loss after iteration: 1.580289602279663
[2025-06-03 12:47:06,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:17,626][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 12:47:17,631][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:21,908][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,081][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,808][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,393][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:39,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,102][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:49,519][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:53,877][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:58,361][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:02,389][VNodeRealSimulation][INFO] Evaluating on train set.
