[2025-06-03 12:26:20,175][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:35:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:44,268][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,488][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:51,627][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,345][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,241][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,140][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,415][Training][INFO] Loss after iteration: 1.0999464988708496
[2025-06-03 12:36:21,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,927][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:36:32,931][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,731][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,871][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,240][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,653][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,277][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,831][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:07,372][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,907][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,265][Training][INFO] Loss after iteration: 1.3570085763931274
[2025-06-03 12:37:20,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,769][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:37:31,773][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:36,368][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:36,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,028][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,423][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,311][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,772][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,287][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,033][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,714][Training][INFO] Loss after iteration: 0.9472172260284424
[2025-06-03 12:38:19,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,112][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 12:38:31,116][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:38,750][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,578][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:44,951][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,611][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,261][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:57,933][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,526][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,525][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,586][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,560][Training][INFO] Loss after iteration: 1.0310763120651245
[2025-06-03 12:39:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:29,178][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 12:39:29,182][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,811][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,378][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:44,018][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,037][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,197][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:56,443][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:03,123][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,924][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,566][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,229][Training][INFO] Loss after iteration: 1.5586272478103638
[2025-06-03 12:40:15,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:26,613][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:40:26,617][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:30,187][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,586][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:40,870][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,805][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,156][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:58,694][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:02,555][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,089][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,175][Training][INFO] Loss after iteration: 1.1579678058624268
[2025-06-03 12:41:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,559][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:41:25,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,058][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,986][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,626][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,645][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,605][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,379][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,249][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,719][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,139][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,170][Training][INFO] Loss after iteration: 1.3843938112258911
[2025-06-03 12:42:12,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:23,613][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 12:42:23,617][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:30,551][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:32,949][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,679][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,048][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,960][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:50,873][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,100][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:59,946][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:42:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,929][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,855][Training][INFO] Loss after iteration: 1.354178547859192
[2025-06-03 12:43:11,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:23,339][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 12:43:23,343][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,283][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:31,836][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,119][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:40,373][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,010][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:51,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,207][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:59,865][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,345][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,263][Training][INFO] Loss after iteration: 1.0243096351623535
[2025-06-03 12:44:09,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,717][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:44:20,721][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,850][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,611][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,625][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,035][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,648][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,567][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,417][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,962][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,728][Training][INFO] Loss after iteration: 1.5091732740402222
[2025-06-03 12:45:07,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,114][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 12:45:19,118][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,113][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:27,539][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:32,698][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,531][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:41,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,044][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:54,666][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,886][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:04,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:05,026][Training][INFO] Loss after iteration: 1.165906310081482
[2025-06-03 12:46:05,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,470][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:46:16,475][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,083][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,307][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,841][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:36,187][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,210][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,894][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:48,260][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:48,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,471][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,796][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,082][Training][INFO] Loss after iteration: 1.0408334732055664
[2025-06-03 12:47:03,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,515][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 12:47:14,519][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,847][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:26,339][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,113][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:33,123][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:39,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:39,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,921][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:47,334][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,389][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,355][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,660][Training][INFO] Loss after iteration: 1.1173914670944214
[2025-06-03 12:48:02,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,083][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:48:14,087][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:14,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:19,139][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:25,181][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:27,568][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,440][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,960][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:43,008][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:45,809][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:49,746][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:56,468][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:59,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:00,749][Training][INFO] Loss after iteration: 1.0318161249160767
[2025-06-03 12:49:00,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:12,209][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:49:12,213][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:18,745][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:21,044][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:49:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:24,588][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:49:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:30,195][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:49:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:35,600][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:49:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:38,374][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:49:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:45,697][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:49:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:50,084][VNodeRealSimulation][INFO] Starting training iteration: 239
