[2025-06-03 12:26:20,303][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:35:43,283][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:52,013][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,283][Training][INFO] Loss after iteration: 1.0889575481414795
[2025-06-03 12:36:21,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:33,386][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 12:36:33,390][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,640][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,652][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,048][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,595][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,346][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,299][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,229][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,010][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,241][Training][INFO] Loss after iteration: 0.8908092379570007
[2025-06-03 12:37:20,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,653][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 12:37:31,657][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,853][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,527][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,959][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:01,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,696][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,370][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,161][Training][INFO] Loss after iteration: 1.465904712677002
[2025-06-03 12:38:19,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,184][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:38:31,188][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,803][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,309][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,226][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,625][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,537][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:02,639][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,455][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:18,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,206][Training][INFO] Loss after iteration: 1.2209502458572388
[2025-06-03 12:39:19,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:30,684][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 12:39:30,688][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,238][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,697][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:42,715][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,037][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,836][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:58,584][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,012][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,926][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:08,624][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,605][Training][INFO] Loss after iteration: 1.135036826133728
[2025-06-03 12:40:15,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:27,203][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 12:40:27,207][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:34,221][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,595][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:43,201][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,809][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:51,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,645][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,152][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:03,566][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,080][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:15,288][Training][INFO] Loss after iteration: 1.1250900030136108
[2025-06-03 12:41:15,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,787][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:41:26,790][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,083][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,649][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,420][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,492][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,567][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,113][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,270][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,441][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,939][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,441][Training][INFO] Loss after iteration: 1.4311000108718872
[2025-06-03 12:42:13,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,776][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 12:42:24,778][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:34,243][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:37,679][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:44,799][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:48,443][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:50,838][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,840][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:02,443][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,899][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:10,813][Training][INFO] Loss after iteration: 1.1085940599441528
[2025-06-03 12:43:10,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,209][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 12:43:22,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:26,304][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,523][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,610][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,361][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:53,845][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:53,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,059][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,771][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,257][Training][INFO] Loss after iteration: 0.8739308714866638
[2025-06-03 12:44:09,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,616][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 12:44:20,619][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:26,281][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,080][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,525][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:38,865][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,599][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,601][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,602][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,541][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,099][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,946][Training][INFO] Loss after iteration: 1.26060950756073
[2025-06-03 12:45:07,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,394][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 12:45:19,397][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,598][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,808][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,563][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,368][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,330][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,109][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,044][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,643][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,794][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,641][Training][INFO] Loss after iteration: 0.9368771314620972
[2025-06-03 12:46:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:19,009][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 12:46:19,013][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:21,364][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:21,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:28,804][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,730][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,314][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:38,987][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,639][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:50,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,470][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,369][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,204][Training][INFO] Loss after iteration: 1.081038236618042
[2025-06-03 12:47:04,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,543][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 12:47:15,546][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,214][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:24,220][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:30,276][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,288][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,919][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,777][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:47,751][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,754][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:55,965][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,791][Training][INFO] Loss after iteration: 1.1179431676864624
[2025-06-03 12:48:02,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,148][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:48:14,151][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:17,335][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:24,750][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:29,669][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,018][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:35,774][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,667][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:46,256][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:52,016][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:54,819][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:59,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:00,074][Training][INFO] Loss after iteration: 1.2496258020401
[2025-06-03 12:49:00,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:11,398][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:49:11,402][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:18,743][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:21,053][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:49:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:26,726][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:49:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:29,398][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:49:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:35,204][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:49:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:40,020][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:49:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:42,628][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:49:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:50,164][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:49:50,166][VNodeRealSimulation][INFO] Training this round.
