[2025-07-07 07:05:42,655][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,652][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:21,256][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,357][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,719][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,077][Training][INFO] Loss after iteration: 0.824698805809021
[2025-07-07 07:26:04,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,914][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 07:26:14,917][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:27,786][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,469][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,105][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:09,742][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,600][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,175][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,377][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,225][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:18,991][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,121][Training][INFO] Loss after iteration: 0.6418100595474243
[2025-07-07 07:28:33,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,791][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 07:28:43,793][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:57,650][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,568][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,020][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:37,678][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:51,983][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,648][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,711][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,742][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,866][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,784][Training][INFO] Loss after iteration: 0.5719066262245178
[2025-07-07 07:31:03,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,619][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 07:31:14,621][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:28,821][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,962][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,270][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,296][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:37,008][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:49,594][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,395][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,491][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,299][Training][INFO] Loss after iteration: 0.7105714678764343
[2025-07-07 07:33:34,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:45,294][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 07:33:45,296][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:45,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,252][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,185][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,606][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,326][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:08,081][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:20,560][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,816][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,299][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,885][Training][INFO] Loss after iteration: 0.5946799516677856
[2025-07-07 07:36:01,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:13,252][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 07:36:13,255][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:28,013][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:40,865][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,261][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:05,757][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,414][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:33,796][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,344][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:04,764][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:17,889][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:32,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:33,515][Training][INFO] Loss after iteration: 0.6026465892791748
[2025-07-07 07:38:33,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:44,990][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 07:38:44,993][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:58,833][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:12,604][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:25,065][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,555][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:50,809][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:06,887][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:19,658][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,699][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,716][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,078][Training][INFO] Loss after iteration: 0.4879094064235687
[2025-07-07 07:41:04,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,822][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 07:41:14,825][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:27,839][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,734][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:56,082][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,859][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:51,101][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:04,175][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,229][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:32,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:33,435][Training][INFO] Loss after iteration: 0.6659625768661499
[2025-07-07 07:43:33,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:44,079][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 07:43:44,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,251][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,020][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,511][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,402][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,239][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,809][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,573][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,333][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:02,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:04,058][Training][INFO] Loss after iteration: 0.48429399728775024
[2025-07-07 07:46:04,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:14,723][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 07:46:14,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:30,381][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:44,639][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:58,607][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:12,728][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:26,833][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:39,091][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:51,836][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:04,462][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:17,085][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,834][Training][INFO] Loss after iteration: 0.4769444465637207
[2025-07-07 07:48:31,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,563][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:48:42,566][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,850][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,605][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:24,117][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:41,259][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:55,457][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:09,527][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:23,420][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:23,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:35,681][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:50,021][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:02,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,729][Training][INFO] Loss after iteration: 0.4118814766407013
[2025-07-07 07:51:03,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:14,521][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:51:14,524][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,386][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,893][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:53,611][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,270][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:22,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,594][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,600][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,838][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,598][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,792][Training][INFO] Loss after iteration: 0.41656696796417236
[2025-07-07 07:53:31,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,444][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 07:53:42,447][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:55,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,846][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,708][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,193][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:49,983][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:03,814][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,616][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,697][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,418][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,115][Training][INFO] Loss after iteration: 93.06185913085938
[2025-07-07 07:56:01,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,445][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:11,446][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:23,766][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:38,626][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,833][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,812][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,871][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:32,074][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,401][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:59,964][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:57:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,509][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:31,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:32,377][Training][INFO] Loss after iteration: 0.7476028203964233
[2025-07-07 07:58:32,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:43,549][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 07:58:43,551][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:57,238][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,496][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,011][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,887][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:49,797][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:49,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,093][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:17,177][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,621][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,044][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:57,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,182][Training][INFO] Loss after iteration: 0.6344418525695801
[2025-07-07 08:00:59,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,737][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 08:01:09,740][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,742][VNodeRealSimulation][INFO] Training this round.
