[2025-07-07 07:05:42,680][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,652][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:20,913][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,662][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:49,955][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,000][Training][INFO] Loss after iteration: 0.8542824387550354
[2025-07-07 07:26:04,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,812][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 07:26:14,814][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,558][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:54,930][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:08,946][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,541][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,117][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,340][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,174][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,033][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,037][Training][INFO] Loss after iteration: 2.4088549613952637
[2025-07-07 07:28:33,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,678][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 07:28:43,681][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:57,900][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:10,878][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,013][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,437][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,712][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,634][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,621][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:33,248][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:46,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,369][Training][INFO] Loss after iteration: 0.6737673282623291
[2025-07-07 07:31:03,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,191][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 07:31:14,194][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:28,785][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,466][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:54,008][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,063][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,020][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:52,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,354][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,410][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,286][Training][INFO] Loss after iteration: 1983.04931640625
[2025-07-07 07:33:34,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,634][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:33:44,636][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:57,410][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,187][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,245][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,381][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,253][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:04,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,458][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:32,413][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:45,011][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:02,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:03,371][Training][INFO] Loss after iteration: 0.6258732080459595
[2025-07-07 07:36:03,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:14,003][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 07:36:14,005][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,566][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,638][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,023][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:05,887][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,837][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:48,798][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,306][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,461][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,240][Training][INFO] Loss after iteration: 167881097216.0
[2025-07-07 07:38:31,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,684][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:38:41,686][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:55,946][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:08,323][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,282][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,407][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:50,716][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,005][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:18,678][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,625][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,692][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,130][Training][INFO] Loss after iteration: 0.5259583592414856
[2025-07-07 07:41:04,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,783][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 07:41:14,786][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:27,304][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:41,657][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,697][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:10,205][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:26,030][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,467][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,683][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,228][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,689][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,823][Training][INFO] Loss after iteration: 0.8974255919456482
[2025-07-07 07:43:34,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,436][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-07 07:43:45,438][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,079][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,095][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:24,779][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:37,609][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,067][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,451][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:20,830][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:33,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,153][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:00,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,274][Training][INFO] Loss after iteration: 0.6694214940071106
[2025-07-07 07:46:02,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,993][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 07:46:12,996][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,133][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:54,700][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:54,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,705][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,219][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:35,333][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,632][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,686][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:16,153][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,604][Training][INFO] Loss after iteration: 0.5651493072509766
[2025-07-07 07:48:31,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,210][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 07:48:42,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,142][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,486][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:23,947][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,174][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,994][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,489][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,700][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,371][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,107][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,087][Training][INFO] Loss after iteration: 0.5032581090927124
[2025-07-07 07:51:03,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,684][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:51:13,686][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,387][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,893][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:55,023][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,374][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:20,815][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:34,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,871][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,685][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,656][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,392][Training][INFO] Loss after iteration: 0.5239548683166504
[2025-07-07 07:53:31,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,013][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 07:53:42,015][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,383][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:09,813][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,714][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:37,030][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:37,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,481][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,758][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,503][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,660][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,612][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:00,196][Training][INFO] Loss after iteration: 9015.166015625
[2025-07-07 07:56:00,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:10,433][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:10,435][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,204][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,390][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,735][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:18,804][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:31,472][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,366][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:59,920][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:57:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:14,094][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,938][Training][INFO] Loss after iteration: 0.8817455172538757
[2025-07-07 07:58:30,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,515][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 07:58:41,518][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:54,616][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,271][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,016][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,521][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:49,722][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,034][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:18,194][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,916][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:43,775][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:57,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,289][Training][INFO] Loss after iteration: 0.702727735042572
[2025-07-07 08:00:59,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,903][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 08:01:09,906][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,907][VNodeRealSimulation][INFO] Training this round.
