[2025-07-07 07:05:42,648][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:07,132][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:22,984][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,374][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,702][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:03,923][Training][INFO] Loss after iteration: 17.120460510253906
[2025-07-07 07:26:03,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,288][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:26:14,291][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:27,873][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,638][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,095][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,756][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,688][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,737][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,183][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,200][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:20,498][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:34,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:36,122][Training][INFO] Loss after iteration: 0.6657910346984863
[2025-07-07 07:28:36,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:47,341][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 07:28:47,344][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:01,285][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:29:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:13,973][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:26,188][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:38,664][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,687][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:09,149][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:21,881][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,746][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:47,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:47,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,448][Training][INFO] Loss after iteration: 0.636368453502655
[2025-07-07 07:31:03,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,119][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 07:31:14,122][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:27,555][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:40,826][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,881][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,205][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:21,572][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,229][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,293][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:03,625][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,319][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:32,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,177][Training][INFO] Loss after iteration: 0.9776942133903503
[2025-07-07 07:33:34,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,798][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-07 07:33:44,800][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:59,358][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,089][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,218][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,734][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,209][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,673][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,475][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,687][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:47,729][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:59,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:00,963][Training][INFO] Loss after iteration: 0.5847584009170532
[2025-07-07 07:36:00,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:11,615][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 07:36:11,617][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:11,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,593][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,163][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:05,946][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,976][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,583][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,285][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,366][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,530][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:29,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:30,356][Training][INFO] Loss after iteration: 0.6514699459075928
[2025-07-07 07:38:30,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:40,978][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 07:38:40,980][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,343][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,360][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:24,267][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:38,461][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,871][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,033][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:19,588][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,725][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,795][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,082][Training][INFO] Loss after iteration: 0.5031095743179321
[2025-07-07 07:41:04,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,805][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 07:41:14,807][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,591][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:41,888][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,749][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,799][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:24,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:37,555][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:37,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,641][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,779][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,815][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,841][Training][INFO] Loss after iteration: 0.6788226962089539
[2025-07-07 07:43:34,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,539][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 07:43:45,542][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,579][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:11,817][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,381][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,383][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,209][Training][INFO] Loss after iteration: 1.5505009889602661
[2025-07-07 07:46:02,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,825][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-07 07:46:12,827][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,196][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:41,866][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:54,864][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:07,541][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:07,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,327][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:37,963][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,477][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,344][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:17,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,680][Training][INFO] Loss after iteration: 0.5141993761062622
[2025-07-07 07:48:32,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,352][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 07:48:43,354][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,806][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,689][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,642][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:37,899][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,081][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,618][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,659][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:35,851][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:35,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:48,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:02,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,517][Training][INFO] Loss after iteration: 0.48055127263069153
[2025-07-07 07:51:03,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:14,710][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 07:51:14,712][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:29,664][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:42,102][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:55,016][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,255][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,568][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:34,673][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,664][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:02,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,462][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:29,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:30,165][Training][INFO] Loss after iteration: 5.618412971496582
[2025-07-07 07:53:30,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:40,631][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-07 07:53:40,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:40,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:53,924][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,764][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:23,209][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,259][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,754][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,766][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,637][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,733][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:44,022][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:00,288][Training][INFO] Loss after iteration: 2.3239784240722656
[2025-07-07 07:56:00,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:10,726][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:10,729][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,149][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:37,521][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:50,937][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:04,587][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:18,189][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,813][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,380][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:59,920][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:57:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:16,843][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,788][Training][INFO] Loss after iteration: 0.8461620211601257
[2025-07-07 07:58:30,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,402][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 07:58:41,404][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:55,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,864][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:24,010][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,252][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:48,787][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,039][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:17,208][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,920][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,001][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:56,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:57,596][Training][INFO] Loss after iteration: 0.6620226502418518
[2025-07-07 08:00:57,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:08,096][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 08:01:08,098][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:08,100][VNodeRealSimulation][INFO] Training this round.
