[2025-06-07 15:02:36,596][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,614][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,002][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,440][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,774][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,652][Training][INFO] Loss after iteration: 1.6171351671218872
[2025-06-07 15:09:02,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,013][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:09:14,017][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,232][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,656][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,754][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,914][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,091][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,385][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,760][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,077][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,729][Training][INFO] Loss after iteration: 1.4408080577850342
[2025-06-07 15:09:48,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,965][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:09:59,967][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,177][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,979][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,509][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,770][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,237][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,815][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,058][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,309][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,722][Training][INFO] Loss after iteration: 1.405527949333191
[2025-06-07 15:10:35,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,924][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:10:46,926][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,250][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,465][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,432][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,769][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,958][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,179][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,376][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,728][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,043][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,669][Training][INFO] Loss after iteration: 1.5680221319198608
[2025-06-07 15:11:21,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,887][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:11:32,891][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,264][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,664][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,091][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,812][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,271][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,613][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,798][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,367][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,050][Training][INFO] Loss after iteration: 1.4343727827072144
[2025-06-07 15:12:08,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,290][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:12:19,293][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,470][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,185][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,361][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,910][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,213][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,607][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,973][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,417][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,189][Training][INFO] Loss after iteration: 1.5477244853973389
[2025-06-07 15:12:54,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,326][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:13:05,330][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,588][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,549][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,746][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,983][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,248][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,500][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,765][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,051][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,429][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:39,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,400][Training][INFO] Loss after iteration: 1.4288671016693115
[2025-06-07 15:13:40,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,534][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:13:51,537][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,945][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,008][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,519][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:12,017][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,526][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,740][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,052][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,558][Training][INFO] Loss after iteration: 1.4033830165863037
[2025-06-07 15:14:26,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,815][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:14:37,819][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,032][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,116][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,418][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,868][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,145][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,336][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,765][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,035][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,603][Training][INFO] Loss after iteration: 1.3707244396209717
[2025-06-07 15:15:12,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,729][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:15:23,732][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,192][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,497][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,251][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,560][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,790][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,005][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,213][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,504][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,862][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,533][Training][INFO] Loss after iteration: 1.5342873334884644
[2025-06-07 15:15:58,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,638][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:16:09,641][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,980][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,378][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,590][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,167][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,673][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,894][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,182][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,581][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,819][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,359][Training][INFO] Loss after iteration: 1.4469290971755981
[2025-06-07 15:16:44,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,448][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:16:55,451][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,692][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,356][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,707][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,204][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,477][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,638][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,883][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,901][Training][INFO] Loss after iteration: 1.4482221603393555
[2025-06-07 15:17:29,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:41,344][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:17:41,348][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,619][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,073][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,271][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,420][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,768][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,963][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,280][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,523][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,909][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,773][Training][INFO] Loss after iteration: 1.5506032705307007
[2025-06-07 15:18:15,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,851][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:18:26,854][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,269][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:36,978][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,450][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,767][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,936][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,174][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,496][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,809][Training][INFO] Loss after iteration: 1.5230600833892822
[2025-06-07 15:19:01,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,772][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:19:12,775][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,159][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,312][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:22,807][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,420][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,802][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,490][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,634][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,869][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,465][Training][INFO] Loss after iteration: 1.389564037322998
[2025-06-07 15:19:47,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,445][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:19:58,448][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,450][VNodeRealSimulation][INFO] Training this round.
