[2025-06-07 15:02:36,583][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,703][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,042][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,318][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,579][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,696][Training][INFO] Loss after iteration: 1.8530417680740356
[2025-06-07 15:09:02,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,142][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 15:09:14,146][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,359][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,795][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,055][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,763][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,960][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,140][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,362][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,722][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,032][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,700][Training][INFO] Loss after iteration: 1.5153086185455322
[2025-06-07 15:09:48,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,025][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 15:10:00,027][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:04,132][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,318][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:14,021][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,513][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,094][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,618][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:31,076][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,750][Training][INFO] Loss after iteration: 1.4230585098266602
[2025-06-07 15:10:35,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:47,098][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:10:47,102][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,532][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,295][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,977][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,542][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,739][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,832][Training][INFO] Loss after iteration: 1.5253777503967285
[2025-06-07 15:11:21,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,120][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:11:33,123][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,546][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,713][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,395][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,634][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,849][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,286][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,600][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,870][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,038][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,995][Training][INFO] Loss after iteration: 1.3565658330917358
[2025-06-07 15:12:07,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,309][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:12:19,313][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,496][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,517][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,856][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,110][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,959][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,157][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,616][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,224][Training][INFO] Loss after iteration: 1.537835955619812
[2025-06-07 15:12:54,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,475][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:13:05,479][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,685][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,083][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,473][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,954][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,241][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,492][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,742][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,103][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,422][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,316][Training][INFO] Loss after iteration: 1.4936925172805786
[2025-06-07 15:13:40,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,518][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:13:51,520][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,817][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,260][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,720][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,477][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,684][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,471][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,696][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,038][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,562][Training][INFO] Loss after iteration: 1.3825905323028564
[2025-06-07 15:14:26,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,787][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:14:37,791][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,020][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,616][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,010][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,298][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,698][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,081][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,230][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,693][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,033][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,540][Training][INFO] Loss after iteration: 1.5572717189788818
[2025-06-07 15:15:12,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,630][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:15:23,633][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,779][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:31,100][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,286][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,505][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,684][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,975][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,240][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,506][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,443][Training][INFO] Loss after iteration: 1.5026322603225708
[2025-06-07 15:15:58,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,634][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:16:09,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,961][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,350][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,950][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,166][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,890][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,133][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,569][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,815][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,345][Training][INFO] Loss after iteration: 1.5363901853561401
[2025-06-07 15:16:44,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,574][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:16:55,578][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,740][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,334][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,462][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,853][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,024][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,296][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,872][Training][INFO] Loss after iteration: 1.4998579025268555
[2025-06-07 15:17:29,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,887][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 15:17:40,889][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,908][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,060][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,717][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,951][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,288][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,532][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,886][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,800][Training][INFO] Loss after iteration: 1.3760974407196045
[2025-06-07 15:18:15,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,974][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:18:26,978][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,039][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,436][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,763][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,906][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,118][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,496][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:57,035][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,865][Training][INFO] Loss after iteration: 1.390075445175171
[2025-06-07 15:19:01,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,882][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:19:12,884][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,754][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,962][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,180][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,426][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,786][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,019][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,324][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,462][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,877][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,650][Training][INFO] Loss after iteration: 1.336471438407898
[2025-06-07 15:19:47,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,672][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:19:58,676][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,678][VNodeRealSimulation][INFO] Training this round.
