[2025-06-04 12:35:32,413][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:39:38,417][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:44,244][Training][INFO] Loss after iteration: 1.0295512676239014
[2025-06-04 12:39:44,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,950][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 12:39:54,954][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,592][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,899][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,837][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:19,925][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,171][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,437][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:32,934][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:43,653][Training][INFO] Loss after iteration: 1.3745285272598267
[2025-06-04 12:40:43,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:54,371][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:40:54,374][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:54,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:01,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,069][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:09,383][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,905][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,265][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:23,827][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,420][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,715][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,079][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:43,567][Training][INFO] Loss after iteration: 0.9298170208930969
[2025-06-04 12:41:43,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:54,240][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 12:41:54,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,032][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:03,150][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,222][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:18,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,477][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:26,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,349][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:35,644][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:42,810][Training][INFO] Loss after iteration: 1.0127363204956055
[2025-06-04 12:42:42,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:53,426][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 12:42:53,428][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:03,650][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,883][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,131][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,603][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,949][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,659][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:33,932][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:40,097][Training][INFO] Loss after iteration: 0.7590121626853943
[2025-06-04 12:43:40,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,651][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:43:50,654][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,964][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:59,163][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,739][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:10,233][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,565][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:19,039][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,509][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,645][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,014][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,412][Training][INFO] Loss after iteration: 1.1465644836425781
[2025-06-04 12:44:39,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,005][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 12:44:50,009][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,485][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,775][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,116][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,661][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,063][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,917][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,258][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:28,531][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,814][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:36,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,870][Training][INFO] Loss after iteration: 1.4190757274627686
[2025-06-04 12:45:38,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:49,380][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 12:45:49,383][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,112][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,307][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,348][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,801][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:13,075][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,308][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,181][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,509][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,794][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:38,128][Training][INFO] Loss after iteration: 1.2750866413116455
[2025-06-04 12:46:38,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,658][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:46:48,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,742][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,995][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,172][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,130][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,910][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,173][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,427][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,686][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,808][Training][INFO] Loss after iteration: 0.8627095818519592
[2025-06-04 12:47:36,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,318][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:47:47,322][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,636][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,831][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,537][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,803][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:17,311][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,537][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,063][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:30,734][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,725][Training][INFO] Loss after iteration: 1.175272822380066
[2025-06-04 12:48:36,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,237][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 12:48:47,240][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,400][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,540][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,768][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,509][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:13,207][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:19,015][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,226][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:27,483][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,764][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:36,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:38,007][Training][INFO] Loss after iteration: 0.7570834159851074
[2025-06-04 12:49:38,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,503][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:49:48,505][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:53,622][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,686][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,571][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,962][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,261][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:17,945][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,166][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:26,421][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,007][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:37,230][Training][INFO] Loss after iteration: 0.7552720904350281
[2025-06-04 12:50:37,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:48,002][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:50:48,005][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,238][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,076][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,571][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,947][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,271][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,649][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,888][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:34,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:36,133][Training][INFO] Loss after iteration: 0.8944262266159058
[2025-06-04 12:51:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:46,834][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 12:51:46,837][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,202][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:57,031][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,850][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,114][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,393][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,746][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:25,739][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:29,802][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:36,026][Training][INFO] Loss after iteration: 1.1224051713943481
[2025-06-04 12:52:36,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:46,546][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 12:52:46,550][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,080][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,951][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,236][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,626][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,932][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,144][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,486][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,403][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,536][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,718][Training][INFO] Loss after iteration: 0.896125078201294
[2025-06-04 12:53:33,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,232][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:53:44,235][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,477][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,886][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,866][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,868][VNodeRealSimulation][INFO] Training this round.
