[2025-06-04 12:35:32,325][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:15,950][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,704][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:21,972][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,801][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,265][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,522][Training][INFO] Loss after iteration: 1.1656938791275024
[2025-06-04 12:44:38,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:49,118][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:44:49,122][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,661][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:59,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,113][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,837][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,959][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,317][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,272][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,873][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,147][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:34,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:35,603][Training][INFO] Loss after iteration: 0.846078097820282
[2025-06-04 12:45:35,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:46,139][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 12:45:46,143][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,057][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:01,128][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,495][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,179][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,305][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,750][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,509][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,672][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:34,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:35,670][Training][INFO] Loss after iteration: 0.9731606245040894
[2025-06-04 12:46:35,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:46,221][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 12:46:46,224][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,190][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:00,773][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:47:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:10,638][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,881][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,250][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,803][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,228][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,575][Training][INFO] Loss after iteration: 0.7890282869338989
[2025-06-04 12:47:36,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,655][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:47:47,657][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:54,711][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:57,588][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,305][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,202][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,558][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,200][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:30,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:34,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:35,938][Training][INFO] Loss after iteration: 1.2899634838104248
[2025-06-04 12:48:35,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:46,401][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:48:46,405][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:51,421][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:00,843][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:49:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,168][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,917][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,292][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,435][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,381][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,872][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,828][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:37,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:38,225][Training][INFO] Loss after iteration: 0.8852018117904663
[2025-06-04 12:49:38,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,803][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 12:49:48,805][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,686][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:03,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:03,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,718][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:09,238][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,413][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:18,762][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,744][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,691][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:32,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:33,159][Training][INFO] Loss after iteration: 0.7754622101783752
[2025-06-04 12:50:33,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:43,594][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 12:50:43,597][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:49,779][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,643][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:00,113][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,511][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,099][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,504][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,092][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,413][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,713][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:33,455][Training][INFO] Loss after iteration: 1.0379475355148315
[2025-06-04 12:51:33,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:43,932][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 12:51:43,935][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:49,192][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:57,033][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,503][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:03,665][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:12,036][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,349][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,890][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,400][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:28,121][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:32,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:33,556][Training][INFO] Loss after iteration: 0.8938819766044617
[2025-06-04 12:52:33,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,064][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 12:52:44,067][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:52,862][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,054][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,333][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:10,852][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,174][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,532][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:24,240][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:24,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,557][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:30,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:31,187][Training][INFO] Loss after iteration: 1.0600354671478271
[2025-06-04 12:53:31,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:41,920][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 12:53:41,923][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,511][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,795][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:58,993][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,675][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,123][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,728][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:16,148][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,597][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,033][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:33,844][Training][INFO] Loss after iteration: 0.8504139184951782
[2025-06-04 12:54:33,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:44,422][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:54:44,426][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,684][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,563][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,143][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,837][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,213][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:12,711][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,095][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:19,446][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,038][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:27,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:28,693][Training][INFO] Loss after iteration: 1.0215052366256714
[2025-06-04 12:55:28,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:39,270][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:55:39,273][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,345][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,895][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:57,155][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,892][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,425][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:10,437][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:12,896][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,355][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:25,988][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,783][Training][INFO] Loss after iteration: 0.9679872393608093
[2025-06-04 12:56:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,272][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 12:56:40,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:43,515][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:51,691][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,050][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,653][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:05,800][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:12,479][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:14,833][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:18,250][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,948][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:29,137][Training][INFO] Loss after iteration: 0.7366535663604736
[2025-06-04 12:57:29,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:39,591][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:57:39,592][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:44,198][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:49,800][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:54,229][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:00,075][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:02,688][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:02,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,766][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:13,237][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:18,479][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:21,482][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:29,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:30,697][Training][INFO] Loss after iteration: 0.91878741979599
[2025-06-04 12:58:30,697][VNodeRealSimulation][INFO] Evaluating on test set.
