[2025-06-04 12:35:32,368][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:54,868][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:00,452][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:08,181][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,067][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,554][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:23,809][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:33,315][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:40,257][Training][INFO] Loss after iteration: 1.0016963481903076
[2025-06-04 12:43:40,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,872][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:43:50,875][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,926][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,297][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:07,036][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:07,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,967][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:12,964][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:17,432][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:24,626][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,356][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,785][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:36,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:37,956][Training][INFO] Loss after iteration: 1.2554879188537598
[2025-06-04 12:44:37,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:48,436][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 12:44:48,438][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,242][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:59,211][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,249][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:07,958][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,008][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:21,888][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,693][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,149][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:37,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,161][Training][INFO] Loss after iteration: 0.9254392981529236
[2025-06-04 12:45:39,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:50,258][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 12:45:50,262][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,242][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,446][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,724][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:14,116][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,745][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:20,467][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,865][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,619][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,728][Training][INFO] Loss after iteration: 1.636120080947876
[2025-06-04 12:46:36,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:47,291][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 12:46:47,294][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:51,692][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:59,220][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:02,055][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:05,816][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,082][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,241][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,293][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,803][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,604][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:37,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:38,606][Training][INFO] Loss after iteration: 0.9809530973434448
[2025-06-04 12:47:38,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:49,123][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 12:47:49,126][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,878][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:57,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:04,738][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,538][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:10,441][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:17,310][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,003][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,283][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:34,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:35,920][Training][INFO] Loss after iteration: 1.077466368675232
[2025-06-04 12:48:35,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:46,287][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:48:46,290][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:54,183][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:58,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:02,077][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,951][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:10,645][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,147][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:21,125][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:27,485][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,255][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:33,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,115][Training][INFO] Loss after iteration: 0.994593620300293
[2025-06-04 12:49:35,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:45,582][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:49:45,585][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,646][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:59,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,086][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,746][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,634][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,004][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:27,073][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,978][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:36,354][Training][INFO] Loss after iteration: 0.9946913123130798
[2025-06-04 12:50:36,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,874][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 12:50:46,877][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,409][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,529][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,411][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,831][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,649][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:15,209][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,530][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,159][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:33,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,253][Training][INFO] Loss after iteration: 1.6930891275405884
[2025-06-04 12:51:35,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,723][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 12:51:45,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,606][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:54,642][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:58,538][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:03,051][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:12,035][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:15,047][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,749][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,301][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,180][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:33,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:34,421][Training][INFO] Loss after iteration: 1.0315607786178589
[2025-06-04 12:52:34,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,934][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 12:52:44,937][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:48,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,553][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:01,878][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,100][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,085][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:22,491][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,688][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,330][Training][INFO] Loss after iteration: 1.2289447784423828
[2025-06-04 12:53:33,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,983][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 12:53:43,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:50,579][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,363][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,375][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,314][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,568][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,777][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,852][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,573][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,453][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,890][Training][INFO] Loss after iteration: 0.8083041310310364
[2025-06-04 12:54:31,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:42,512][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:54:42,515][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:48,126][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,963][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:56,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:04,190][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:12,714][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,631][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,166][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,440][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:27,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,071][Training][INFO] Loss after iteration: 2.1453306674957275
[2025-06-04 12:55:29,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:39,708][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 12:55:39,711][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,400][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,897][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:56,564][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:56,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:00,882][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,198][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:10,501][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,305][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,686][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:22,736][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:30,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:31,934][Training][INFO] Loss after iteration: 0.9225855469703674
[2025-06-04 12:56:31,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:42,556][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 12:56:42,559][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:45,425][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:48,180][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:54,302][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:54,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:01,366][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,962][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:15,557][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:15,558][VNodeRealSimulation][INFO] Training this round.
