[2025-06-04 12:35:32,307][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:22,821][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:29,217][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,637][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:35,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:36,109][Training][INFO] Loss after iteration: 1.2887226343154907
[2025-06-04 12:44:36,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:46,626][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:44:46,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,005][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,773][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,234][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,834][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,842][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,312][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:21,695][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:26,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,553][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:37,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,304][Training][INFO] Loss after iteration: 0.9618313312530518
[2025-06-04 12:45:38,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:49,057][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 12:45:49,060][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:55,033][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:58,034][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,483][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,723][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,175][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,548][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,893][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,158][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:30,390][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,199][Training][INFO] Loss after iteration: 1.0701572895050049
[2025-06-04 12:46:36,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:46,735][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:46:46,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,190][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,188][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,529][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,066][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:14,516][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,671][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,166][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,413][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,633][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,680][Training][INFO] Loss after iteration: 0.9271203279495239
[2025-06-04 12:47:36,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,243][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 12:47:47,245][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,844][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,484][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:04,752][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,116][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:10,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,973][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,972][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,033][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,572][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,880][Training][INFO] Loss after iteration: 0.7591561079025269
[2025-06-04 12:48:37,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,373][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 12:48:48,377][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,037][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,015][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,766][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,761][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:14,446][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,802][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,552][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,027][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:36,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:37,165][Training][INFO] Loss after iteration: 0.7627688646316528
[2025-06-04 12:49:37,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:47,757][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:49:47,761][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:53,946][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,401][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:01,125][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,625][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,354][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:16,678][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,006][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,331][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,586][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:34,718][Training][INFO] Loss after iteration: 1.1849279403686523
[2025-06-04 12:50:34,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,262][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:50:45,264][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:49,922][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,234][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:03,430][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,555][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:12,455][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,174][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:22,877][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,639][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:34,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,152][Training][INFO] Loss after iteration: 1.1112079620361328
[2025-06-04 12:51:35,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,781][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:51:45,785][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,661][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,616][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,781][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:07,391][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,571][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,576][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,138][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:29,715][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,849][Training][INFO] Loss after iteration: 0.8512722253799438
[2025-06-04 12:52:32,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:43,288][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:52:43,291][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:47,820][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:52,062][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:06,492][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,930][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,988][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:16,493][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,156][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,599][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:33,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:34,852][Training][INFO] Loss after iteration: 0.8642613291740417
[2025-06-04 12:53:34,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:45,424][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:53:45,428][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:50,575][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,842][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,814][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,778][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,088][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,519][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:16,866][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,889][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,033][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,146][Training][INFO] Loss after iteration: 1.134275197982788
[2025-06-04 12:54:31,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:41,741][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 12:54:41,744][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,023][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,330][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:56,910][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,623][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,212][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,631][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,964][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:22,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,178][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:30,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:31,410][Training][INFO] Loss after iteration: 0.9968706369400024
[2025-06-04 12:55:31,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,976][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:55:41,979][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:44,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,558][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,860][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:03,204][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,746][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:11,099][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,661][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,997][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:21,822][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:25,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:26,629][Training][INFO] Loss after iteration: 0.9292960166931152
[2025-06-04 12:56:26,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:36,894][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 12:56:36,897][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:45,424][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:49,924][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,780][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,652][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,673][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,560][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,569][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:17,735][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:23,154][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:27,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:28,443][Training][INFO] Loss after iteration: 0.9515187740325928
[2025-06-04 12:57:28,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:38,930][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:57:38,933][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:48,949][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:53,471][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:56,292][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:02,556][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:04,780][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,473][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:13,231][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:17,528][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:20,487][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:29,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:30,155][Training][INFO] Loss after iteration: 0.9760814905166626
[2025-06-04 12:58:30,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:40,588][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:58:40,590][VNodeRealSimulation][INFO] Starting training iteration: 231
