[2025-06-04 12:35:32,323][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,610][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:19,920][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:27,165][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,367][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:33,542][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,888][Training][INFO] Loss after iteration: 0.775148332118988
[2025-06-04 12:42:39,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,462][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:42:50,465][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:56,371][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,564][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:42:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,933][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,337][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:14,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,448][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,265][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,359][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,914][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:41,461][Training][INFO] Loss after iteration: 1.3722864389419556
[2025-06-04 12:43:41,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:52,012][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 12:43:52,016][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:55,036][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:59,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,248][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:08,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:12,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,457][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,627][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,801][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,247][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:36,813][Training][INFO] Loss after iteration: 0.9763928651809692
[2025-06-04 12:44:36,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:47,284][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:44:47,286][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:52,338][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,932][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,846][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,838][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,001][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,071][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,255][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,398][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,658][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:36,352][Training][INFO] Loss after iteration: 1.0556119680404663
[2025-06-04 12:45:36,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:46,908][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 12:45:46,912][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:52,349][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,645][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,760][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:09,662][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:13,073][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:18,590][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:18,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,909][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:26,133][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:26,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:33,312][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,899][Training][INFO] Loss after iteration: 0.7001001834869385
[2025-06-04 12:46:37,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,488][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 12:46:48,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:51,689][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,971][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,532][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,639][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,323][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,107][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:21,647][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:28,216][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:31,320][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,425][Training][INFO] Loss after iteration: 1.034685492515564
[2025-06-04 12:47:36,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:46,941][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 12:47:46,943][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,207][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:56,262][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:00,945][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,611][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,812][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,645][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,585][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:34,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,260][Training][INFO] Loss after iteration: 1.2816435098648071
[2025-06-04 12:48:36,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,268][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:48:47,272][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:51,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:59,068][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,383][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:08,392][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:14,439][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,731][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:21,739][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,080][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,399][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:36,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:37,693][Training][INFO] Loss after iteration: 1.1405751705169678
[2025-06-04 12:49:37,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,232][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 12:49:48,235][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,888][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,471][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:00,446][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,634][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,277][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,412][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:18,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:27,072][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:30,166][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:36,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:37,808][Training][INFO] Loss after iteration: 1.5794693231582642
[2025-06-04 12:50:37,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:48,846][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:50:48,848][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,232][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,274][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,455][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,556][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,933][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:13,344][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,380][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,738][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:33,862][Training][INFO] Loss after iteration: 1.1626923084259033
[2025-06-04 12:51:33,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:44,949][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 12:51:44,952][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,958][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:54,848][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:02,884][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:06,079][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,780][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,389][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,748][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,050][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:28,125][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:32,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:33,907][Training][INFO] Loss after iteration: 0.7187191843986511
[2025-06-04 12:52:33,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,411][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:52:44,415][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:50,521][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:57,343][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:57,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,710][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:10,853][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:20,106][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,132][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:28,616][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,090][Training][INFO] Loss after iteration: 0.6995315551757812
[2025-06-04 12:53:33,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,570][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 12:53:43,574][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:47,686][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:51,826][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:58,997][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:05,484][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,595][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,772][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:17,098][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,297][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,512][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:29,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,085][Training][INFO] Loss after iteration: 1.0492889881134033
[2025-06-04 12:54:31,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:41,607][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:54:41,610][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,885][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,327][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:57,473][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,694][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,913][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,353][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,090][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:18,572][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,621][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:30,455][Training][INFO] Loss after iteration: 1.2259228229522705
[2025-06-04 12:55:30,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,008][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 12:55:41,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,396][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,560][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,250][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:00,810][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:03,959][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:11,477][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,298][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:20,195][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,425][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,416][Training][INFO] Loss after iteration: 0.9944294095039368
[2025-06-04 12:56:29,417][VNodeRealSimulation][INFO] Evaluating on test set.
