[2025-06-04 12:35:32,497][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:51,092][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,155][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,096][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:08,182][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,070][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,117][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,600][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:37,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:38,251][Training][INFO] Loss after iteration: 1.1939914226531982
[2025-06-04 12:43:38,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:48,787][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 12:43:48,790][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,121][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:06,950][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,444][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,379][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,708][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:25,021][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,804][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,010][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,791][Training][INFO] Loss after iteration: 0.8231027722358704
[2025-06-04 12:44:38,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:49,351][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 12:44:49,354][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,502][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,933][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,851][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,640][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,759][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,149][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,654][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,201][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,145][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:36,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,258][Training][INFO] Loss after iteration: 1.0775178670883179
[2025-06-04 12:45:38,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:48,860][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 12:45:48,862][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,497][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,331][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,346][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,277][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,930][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,186][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,509][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:33,325][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,754][Training][INFO] Loss after iteration: 0.9523482322692871
[2025-06-04 12:46:37,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,357][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 12:46:48,360][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:51,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:58,058][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:05,305][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,561][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,671][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,293][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,648][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:28,626][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,697][Training][INFO] Loss after iteration: 1.3461308479309082
[2025-06-04 12:47:36,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,276][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 12:47:47,279][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,472][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:56,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,830][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:06,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:11,942][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,612][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,993][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:24,337][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,733][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:34,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,077][Training][INFO] Loss after iteration: 0.7949104309082031
[2025-06-04 12:48:36,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:46,722][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:48:46,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:50,728][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:55,984][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:02,980][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:02,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:08,388][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:11,356][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,147][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,536][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,082][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,261][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,358][Training][INFO] Loss after iteration: 0.7673390507698059
[2025-06-04 12:49:36,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:46,967][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 12:49:46,971][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,651][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:56,652][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:04,183][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:08,709][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,577][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,684][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,417][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,792][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:30,655][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,221][Training][INFO] Loss after iteration: 0.6855738759040833
[2025-06-04 12:50:35,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,943][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 12:50:45,946][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,222][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,528][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,489][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,602][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,326][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:15,137][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,253][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,452][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,124][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,355][Training][INFO] Loss after iteration: 1.038051724433899
[2025-06-04 12:51:34,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,117][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 12:51:45,121][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,823][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:57,036][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:04,611][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:08,333][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:16,619][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,580][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,700][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:28,125][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,291][Training][INFO] Loss after iteration: 0.8180131912231445
[2025-06-04 12:52:32,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:43,255][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 12:52:43,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,634][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,572][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,284][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,380][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,780][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,812][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,487][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:24,700][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,979][Training][INFO] Loss after iteration: 0.8138957023620605
[2025-06-04 12:53:32,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,585][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:53:43,589][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:51,757][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,958][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:58,635][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:05,483][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,777][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,043][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,503][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:31,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:32,505][Training][INFO] Loss after iteration: 0.9313483834266663
[2025-06-04 12:54:32,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,103][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:54:43,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,655][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:55,156][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,112][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,556][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,147][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,674][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:14,184][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:19,815][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,176][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:30,321][Training][INFO] Loss after iteration: 0.8638788461685181
[2025-06-04 12:55:30,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:40,840][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 12:55:40,843][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:48,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,144][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:57,159][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:01,495][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:07,119][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:07,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:10,542][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,847][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,838][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:22,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:29,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:30,919][Training][INFO] Loss after iteration: 0.8045653104782104
[2025-06-04 12:56:30,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,535][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 12:56:41,539][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,417][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,788][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,297][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,198][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:05,100][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:09,516][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:09,518][VNodeRealSimulation][INFO] Training this round.
