[2025-06-04 12:35:32,394][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:15,151][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,934][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,385][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,334][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,601][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,745][Training][INFO] Loss after iteration: 0.9338152408599854
[2025-06-04 12:43:39,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,351][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:43:50,354][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:53,307][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,482][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:07,037][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,814][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,945][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:19,033][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:22,665][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:29,524][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,250][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:36,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:37,201][Training][INFO] Loss after iteration: 0.875465989112854
[2025-06-04 12:44:37,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:47,699][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 12:44:47,702][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:47,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,025][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,770][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,195][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,123][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:12,576][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,070][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,071][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:28,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,146][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:36,065][Training][INFO] Loss after iteration: 0.8251954913139343
[2025-06-04 12:45:36,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:46,715][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 12:45:46,719][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,244][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,937][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,045][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:07,573][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:07,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:10,729][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,901][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,181][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,868][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,590][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,918][Training][INFO] Loss after iteration: 0.7764698266983032
[2025-06-04 12:46:36,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:47,431][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:46:47,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:58,703][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,383][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:07,878][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:14,515][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,111][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,176][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,568][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,260][Training][INFO] Loss after iteration: 0.8023194670677185
[2025-06-04 12:47:36,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:46,806][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:47:46,809][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:50,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,635][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,480][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,695][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,533][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,703][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,354][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:32,128][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,723][Training][INFO] Loss after iteration: 1.098504662513733
[2025-06-04 12:48:37,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,192][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:48:48,193][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:51,876][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,544][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,763][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,017][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,633][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,454][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,227][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,960][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,234][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:33,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:34,328][Training][INFO] Loss after iteration: 0.7306982278823853
[2025-06-04 12:49:34,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:45,258][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:49:45,261][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:50,010][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,966][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:04,177][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,635][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,061][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,636][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,166][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:28,217][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:34,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,196][Training][INFO] Loss after iteration: 1.167445421218872
[2025-06-04 12:50:35,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,742][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 12:50:45,745][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,680][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,009][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:03,426][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,077][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,255][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:13,460][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,173][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,667][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,021][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:33,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,139][Training][INFO] Loss after iteration: 0.6990892291069031
[2025-06-04 12:51:35,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,880][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:51:45,883][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:50,756][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:56,100][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:00,248][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:04,609][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,061][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,295][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,771][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,369][Training][INFO] Loss after iteration: 0.9083601236343384
[2025-06-04 12:52:35,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:45,959][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 12:52:45,963][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:49,592][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,950][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:59,705][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,063][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,813][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:19,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:22,491][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:29,241][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,130][Training][INFO] Loss after iteration: 0.8424334526062012
[2025-06-04 12:53:33,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,664][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:53:43,668][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:47,969][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,579][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,813][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,425][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,779][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,610][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,570][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,188][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:32,142][Training][INFO] Loss after iteration: 0.829138457775116
[2025-06-04 12:54:32,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:42,689][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 12:54:42,691][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,561][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,172][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,474][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,213][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:16,376][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:20,021][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,415][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:31,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:32,858][Training][INFO] Loss after iteration: 0.713610053062439
[2025-06-04 12:55:32,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:43,305][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 12:55:43,308][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,583][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:52,370][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:55,580][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:00,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:04,284][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,665][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,153][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:20,194][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,119][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,952][Training][INFO] Loss after iteration: 0.7908456325531006
[2025-06-04 12:56:29,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,556][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:56:40,559][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:43,623][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:48,181][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,923][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,116][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:05,805][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:09,324][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,616][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:18,606][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:22,677][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:27,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:28,418][Training][INFO] Loss after iteration: 0.734417736530304
[2025-06-04 12:57:28,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:38,882][CIFAR10][INFO] Overall test accuracy is: 59.8 %
