[2025-06-04 12:35:32,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,819][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:33,544][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,849][Training][INFO] Loss after iteration: 0.9450580477714539
[2025-06-04 12:42:40,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,489][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:42:51,492][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:56,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:42:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:06,100][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,381][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,246][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,447][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,125][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,656][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,464][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:41,425][Training][INFO] Loss after iteration: 0.931367039680481
[2025-06-04 12:43:41,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:51,993][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:43:51,996][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,121][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,639][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,498][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:08,741][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:13,015][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,275][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,492][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,642][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,009][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,656][Training][INFO] Loss after iteration: 0.8978440761566162
[2025-06-04 12:44:38,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:49,284][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 12:44:49,288][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:52,433][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,021][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,601][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,180][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:17,935][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,688][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,871][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,961][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:36,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,295][Training][INFO] Loss after iteration: 1.0064765214920044
[2025-06-04 12:45:38,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:48,922][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:45:48,926][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,053][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:57,578][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,293][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:14,886][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:14,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,903][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,897][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,152][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:30,395][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:34,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,188][Training][INFO] Loss after iteration: 1.0279968976974487
[2025-06-04 12:46:36,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:46,758][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:46:46,761][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,819][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,994][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,060][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,130][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,324][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,110][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,253][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,180][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,603][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:37,083][Training][INFO] Loss after iteration: 0.8317287564277649
[2025-06-04 12:47:37,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,730][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:47:47,733][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,065][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,304][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:00,946][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,131][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:11,098][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,675][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,003][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:24,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:30,734][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,524][Training][INFO] Loss after iteration: 0.8245402574539185
[2025-06-04 12:48:36,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,095][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 12:48:47,098][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,111][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:59,096][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:02,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,510][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:11,354][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,131][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:22,148][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,138][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:38,563][Training][INFO] Loss after iteration: 0.8738736510276794
[2025-06-04 12:49:38,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:49,125][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:49:49,127][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:49,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,283][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:59,312][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,323][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,282][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,539][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:18,561][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:18,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:23,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:30,655][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,069][Training][INFO] Loss after iteration: 0.9566458463668823
[2025-06-04 12:50:35,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,823][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 12:50:45,827][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:50,171][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:58,904][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,404][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,356][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,211][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,942][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:21,546][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,668][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:29,663][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:33,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,352][Training][INFO] Loss after iteration: 0.96410071849823
[2025-06-04 12:51:35,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:46,120][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:51:46,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:49,195][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,705][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:02,885][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,949][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,016][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,650][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:21,190][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,368][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,764][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:33,061][Training][INFO] Loss after iteration: 0.7513739466667175
[2025-06-04 12:52:33,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:43,681][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 12:52:43,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,637][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,740][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,809][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,632][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:09,537][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,814][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,291][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,681][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:28,615][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:35,207][Training][INFO] Loss after iteration: 1.072840929031372
[2025-06-04 12:53:35,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:45,770][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:53:45,774][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,707][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,779][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,326][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,725][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,767][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:13,334][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:16,477][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,467][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:27,146][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:27,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,900][Training][INFO] Loss after iteration: 0.9316022396087646
[2025-06-04 12:54:31,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:42,439][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:54:42,442][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:45,726][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,961][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:55,254][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,553][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:05,655][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:11,361][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,629][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:19,263][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,174][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:27,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,177][Training][INFO] Loss after iteration: 1.4830855131149292
[2025-06-04 12:55:29,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:39,625][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 12:55:39,629][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:45,080][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,830][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:55,585][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,986][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:03,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:13,511][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,688][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:22,885][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:29,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:30,728][Training][INFO] Loss after iteration: 1.0555262565612793
[2025-06-04 12:56:30,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,239][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:56:41,242][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,361][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,753][VNodeRealSimulation][INFO] Starting training iteration: 213
