[2025-06-04 12:35:32,446][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:18,562][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:23,852][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,923][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,369][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,553][Training][INFO] Loss after iteration: 1.0062326192855835
[2025-06-04 12:43:39,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,230][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 12:43:50,234][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,495][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,442][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:15,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,489][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,065][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:31,057][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:36,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:37,935][Training][INFO] Loss after iteration: 0.8762889504432678
[2025-06-04 12:44:37,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:48,541][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 12:44:48,543][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:52,954][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,070][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,807][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,418][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:12,571][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,526][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,381][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,114][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:37,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,037][Training][INFO] Loss after iteration: 0.8510151505470276
[2025-06-04 12:45:39,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:49,616][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:45:49,619][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:54,059][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:57,575][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:02,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:14,883][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:18,599][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,675][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,881][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,845][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,434][Training][INFO] Loss after iteration: 0.9603045582771301
[2025-06-04 12:46:36,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:47,079][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 12:46:47,082][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:51,975][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:00,775][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:47:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,412][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,676][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,551][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,108][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,963][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,431][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,895][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:35,935][Training][INFO] Loss after iteration: 0.9139840602874756
[2025-06-04 12:47:35,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:46,530][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:47:46,534][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:54,709][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:57,580][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:00,363][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,751][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,052][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,957][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,841][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:24,769][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,661][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,796][Training][INFO] Loss after iteration: 0.8717264533042908
[2025-06-04 12:48:36,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,431][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 12:48:47,434][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,852][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:59,099][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,789][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:06,363][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:10,724][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:19,015][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:21,742][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:28,055][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,758][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,108][Training][INFO] Loss after iteration: 1.035700798034668
[2025-06-04 12:49:36,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:46,769][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 12:49:46,772][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,387][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:56,873][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,387][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,278][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,259][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,539][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,990][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,228][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:28,775][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,134][Training][INFO] Loss after iteration: 0.7832353115081787
[2025-06-04 12:50:35,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,816][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 12:50:45,819][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,642][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:03,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:07,933][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,650][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,765][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,225][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,227][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:29,625][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:33,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,222][Training][INFO] Loss after iteration: 1.0617343187332153
[2025-06-04 12:51:35,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,893][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 12:51:45,896][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:50,095][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:52,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:00,377][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:03,718][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:12,034][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,653][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,129][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,402][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:29,716][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:29,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:32,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:33,665][Training][INFO] Loss after iteration: 0.9662680625915527
[2025-06-04 12:52:33,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,218][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:52:44,222][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,077][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:57,337][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,044][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,715][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,618][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,537][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,491][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,600][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,164][Training][INFO] Loss after iteration: 0.7218507528305054
[2025-06-04 12:53:32,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:42,666][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:53:42,669][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:42,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:49,818][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,361][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:58,999][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,083][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,211][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:20,624][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,505][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:29,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:30,736][Training][INFO] Loss after iteration: 1.2477928400039673
[2025-06-04 12:54:30,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:41,253][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 12:54:41,257][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:41,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:48,124][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:53,510][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:59,666][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,431][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:05,866][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:11,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:14,645][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:19,157][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,621][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,635][Training][INFO] Loss after iteration: 1.3223252296447754
[2025-06-04 12:55:29,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:40,154][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 12:55:40,156][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:44,614][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:50,811][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,030][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:01,489][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,395][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:10,501][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,739][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:17,962][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:25,391][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:29,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:30,655][Training][INFO] Loss after iteration: 1.3497812747955322
[2025-06-04 12:56:30,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,190][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 12:56:41,194][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,511][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,346][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,337][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,776][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:05,097][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:10,705][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:15,556][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:18,811][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:27,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:28,547][Training][INFO] Loss after iteration: 0.9592952132225037
[2025-06-04 12:57:28,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:38,993][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 12:57:38,995][VNodeRealSimulation][INFO] Starting training iteration: 221
