[2025-06-04 12:35:32,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,259][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,017][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:04,851][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,921][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:14,980][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,593][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,365][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:27,577][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,601][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,431][Training][INFO] Loss after iteration: 0.8282057642936707
[2025-06-04 12:43:39,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,070][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 12:43:50,074][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,278][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:01,234][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,085][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,693][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:13,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:16,571][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:22,255][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:26,309][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:31,167][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:36,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:37,531][Training][INFO] Loss after iteration: 0.7363085150718689
[2025-06-04 12:44:37,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:48,162][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:44:48,166][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:51,284][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:59,213][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,805][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,664][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,894][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,927][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,765][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,698][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,328][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:38,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,610][Training][INFO] Loss after iteration: 0.9196195602416992
[2025-06-04 12:45:39,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:50,294][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 12:45:50,297][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:54,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:57,577][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:02,966][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:06,151][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,188][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,746][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:20,068][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,877][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:29,524][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,347][Training][INFO] Loss after iteration: 0.9396714568138123
[2025-06-04 12:46:36,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:47,124][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 12:46:47,127][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:54,321][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:58,058][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:05,301][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,134][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,194][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,882][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,433][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,606][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,649][Training][INFO] Loss after iteration: 0.6227630376815796
[2025-06-04 12:47:36,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,198][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 12:47:47,200][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,401][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,319][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,479][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,609][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,535][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,013][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,642][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,035][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:30,506][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:38,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:39,401][Training][INFO] Loss after iteration: 1.2272067070007324
[2025-06-04 12:48:39,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:49,950][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 12:48:49,953][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,853][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,917][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,166][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:08,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:11,444][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,897][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,967][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,402][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:33,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,150][Training][INFO] Loss after iteration: 0.9752071499824524
[2025-06-04 12:49:35,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:45,673][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 12:49:45,676][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,772][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,409][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,393][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:10,404][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,868][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,525][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,303][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:28,400][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:36,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:37,659][Training][INFO] Loss after iteration: 0.7977617383003235
[2025-06-04 12:50:37,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:48,430][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:50:48,433][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,149][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,008][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:01,155][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,006][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,105][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:13,640][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,107][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,647][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,641][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:32,921][Training][INFO] Loss after iteration: 0.7040435671806335
[2025-06-04 12:51:32,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:43,495][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 12:51:43,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,303][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,448][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,780][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,947][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,785][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,347][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,205][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,372][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:30,309][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:33,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:34,370][Training][INFO] Loss after iteration: 0.6608104705810547
[2025-06-04 12:52:34,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,931][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 12:52:44,934][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,080][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,138][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,958][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,627][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,618][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,172][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,388][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:22,041][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:28,615][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:32,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:34,257][Training][INFO] Loss after iteration: 0.679715633392334
[2025-06-04 12:53:34,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,802][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 12:53:44,804][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:47,685][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,885][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:00,921][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:54:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,782][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:10,003][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,732][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:17,804][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:20,623][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,093][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:31,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:32,495][Training][INFO] Loss after iteration: 0.7471270561218262
[2025-06-04 12:54:32,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,639][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 12:54:43,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,643][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:53,233][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:53,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,148][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,135][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,275][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,677][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,845][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:20,838][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,047][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,588][Training][INFO] Loss after iteration: 0.5539126396179199
[2025-06-04 12:55:29,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:40,409][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:55:40,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:48,133][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,010][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,698][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,564][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:02,976][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,721][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,848][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,820][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:22,733][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,258][Training][INFO] Loss after iteration: 0.5477341413497925
[2025-06-04 12:56:29,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:39,808][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:56:39,811][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,362][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,346][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,116][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,839][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,190][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:10,760][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,615][VNodeRealSimulation][INFO] Starting training iteration: 218
