[2025-06-04 12:35:32,323][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:46:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,908][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,447][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,620][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,369][Training][INFO] Loss after iteration: 1.1195374727249146
[2025-06-04 12:46:36,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:47,014][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:46:47,017][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,540][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,569][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,091][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:10,066][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,672][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,965][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:27,882][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:37,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:37,972][Training][INFO] Loss after iteration: 0.9117215275764465
[2025-06-04 12:47:37,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:48,628][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:47:48,631][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,313][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,097][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,966][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:06,840][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:10,309][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,955][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,741][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,608][Training][INFO] Loss after iteration: 1.0275185108184814
[2025-06-04 12:48:37,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,422][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 12:48:48,425][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:54,186][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:00,847][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:49:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,412][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:06,128][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:11,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,427][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:18,553][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,279][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,770][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:34,618][Training][INFO] Loss after iteration: 0.8085745573043823
[2025-06-04 12:49:34,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:45,368][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:49:45,371][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:50,038][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,686][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:01,952][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,637][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:09,148][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,705][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:18,601][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:26,417][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:28,724][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,684][Training][INFO] Loss after iteration: 0.9312834739685059
[2025-06-04 12:50:35,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,329][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:50:46,332][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,231][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,271][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,412][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:13,788][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:33,087][Training][INFO] Loss after iteration: 0.8877941370010376
[2025-06-04 12:51:33,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:43,776][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 12:51:43,779][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:58,329][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,788][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,874][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:07,450][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,389][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:17,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,050][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:30,307][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:30,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:33,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:34,296][Training][INFO] Loss after iteration: 0.8346346020698547
[2025-06-04 12:52:34,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:45,436][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:52:45,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:50,702][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,557][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:01,878][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,710][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,195][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:15,122][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,011][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:24,695][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:29,241][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,361][Training][INFO] Loss after iteration: 0.8179080486297607
[2025-06-04 12:53:32,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:42,953][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:53:42,956][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,478][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,883][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,822][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:01,645][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,779][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:14,574][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,052][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,385][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,091][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:29,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:30,338][Training][INFO] Loss after iteration: 0.8014007806777954
[2025-06-04 12:54:30,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:40,810][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:54:40,813][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,683][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,536][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:57,270][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:00,767][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,278][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,634][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:13,732][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:18,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:26,994][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,014][Training][INFO] Loss after iteration: 1.037244200706482
[2025-06-04 12:55:29,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:39,536][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 12:55:39,538][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:44,284][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,147][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:58,681][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:01,494][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:07,117][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:09,919][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,155][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:21,420][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:24,093][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:30,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:31,303][Training][INFO] Loss after iteration: 0.7408995032310486
[2025-06-04 12:56:31,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:42,417][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 12:56:42,420][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,006][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:49,171][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:53,852][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,586][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,965][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:10,792][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:12,286][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:18,211][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,164][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:29,284][Training][INFO] Loss after iteration: 0.7119590640068054
[2025-06-04 12:57:29,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:39,816][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 12:57:39,819][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:46,212][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:51,659][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:56,194][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:59,066][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:57:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:07,044][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,489][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:13,231][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:16,202][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:23,498][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:26,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:27,290][Training][INFO] Loss after iteration: 0.9932839870452881
[2025-06-04 12:58:27,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:37,671][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:58:37,675][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:46,169][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:50,156][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:54,997][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:57,937][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:58:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:05,726][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:59:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:07,651][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:59:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:11,906][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:59:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:19,421][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:59:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:21,381][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 12:59:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:25,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:59:26,163][Training][INFO] Loss after iteration: 1.0194427967071533
[2025-06-04 12:59:26,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:59:36,604][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:59:36,607][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 12:59:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:43,020][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 12:59:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:45,821][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 12:59:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:51,624][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 12:59:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:57,969][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 12:59:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:59,827][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 12:59:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:08,479][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 13:00:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:11,900][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 13:00:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:15,449][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 13:00:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:21,603][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 13:00:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:27,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:00:28,068][Training][INFO] Loss after iteration: 0.9483539462089539
[2025-06-04 13:00:28,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:00:38,829][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 13:00:38,833][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 13:00:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:40,301][VNodeRealSimulation][INFO] Starting training iteration: 252
