[2025-06-04 12:35:32,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:32,739][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:35,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:36,487][Training][INFO] Loss after iteration: 0.9157892465591431
[2025-06-04 12:44:36,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:46,991][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:44:46,994][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:52,433][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:01,198][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,605][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,408][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:12,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:17,938][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:21,217][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,784][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,301][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:36,844][Training][INFO] Loss after iteration: 1.0871493816375732
[2025-06-04 12:45:36,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:47,330][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 12:45:47,333][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:54,058][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,938][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,244][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:09,660][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:13,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,701][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,615][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,862][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:29,545][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:34,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:35,778][Training][INFO] Loss after iteration: 0.8816702365875244
[2025-06-04 12:46:35,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:46,278][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 12:46:46,279][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,191][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,811][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:09,913][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,154][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,103][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:21,642][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,178][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:37,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:38,317][Training][INFO] Loss after iteration: 1.167799949645996
[2025-06-04 12:47:38,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:48,926][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 12:47:48,930][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,209][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,605][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:47:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,117][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,534][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,920][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,994][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,062][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,566][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,785][Training][INFO] Loss after iteration: 0.8481655120849609
[2025-06-04 12:48:37,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,407][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:48:48,410][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:51,877][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:55,625][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:00,895][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,127][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,511][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,229][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,968][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:28,791][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,061][Training][INFO] Loss after iteration: 1.3062745332717896
[2025-06-04 12:49:36,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:46,641][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 12:49:46,644][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:50,271][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:54,997][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,389][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,393][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:10,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:16,679][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,342][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:28,775][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:36,274][Training][INFO] Loss after iteration: 0.8080568909645081
[2025-06-04 12:50:36,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,857][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 12:50:46,861][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:54,324][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:58,907][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:01,154][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,262][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:12,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,506][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,617][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,669][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:33,395][Training][INFO] Loss after iteration: 1.29351806640625
[2025-06-04 12:51:33,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:44,026][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 12:51:44,030][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:49,195][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,334][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,577][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,875][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,259][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,716][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,573][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,328][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,230][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,022][Training][INFO] Loss after iteration: 1.3327677249908447
[2025-06-04 12:52:35,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:45,591][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 12:52:45,594][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:45,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:47,894][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:47,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,558][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,041][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:02,409][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,065][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:14,101][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:16,495][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,711][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,533][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,818][Training][INFO] Loss after iteration: 0.9833603501319885
[2025-06-04 12:53:32,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,289][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:53:43,291][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:50,574][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,365][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:00,921][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:54:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,829][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,525][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:17,101][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,599][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:27,152][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:33,458][Training][INFO] Loss after iteration: 0.9826380610466003
[2025-06-04 12:54:33,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:44,004][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 12:54:44,008][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,691][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,962][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:56,992][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,750][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:05,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,153][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:16,383][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:19,449][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,174][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,313][Training][INFO] Loss after iteration: 0.836017906665802
[2025-06-04 12:55:29,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:39,762][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 12:55:39,765][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:45,082][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:50,135][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,881][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,997][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,243][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,800][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:13,405][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:17,469][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:21,504][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,941][Training][INFO] Loss after iteration: 1.038904070854187
[2025-06-04 12:56:29,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,573][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:56:40,577][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,328][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:52,133][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,344][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:59,761][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,641][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,294][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:17,117][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,346][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:23,313][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:29,660][Training][INFO] Loss after iteration: 0.8473564386367798
[2025-06-04 12:57:29,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:40,198][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:57:40,201][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:45,145][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:49,995][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:53,521][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:57,699][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:57:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:04,446][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,808][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:13,769][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:19,041][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:21,283][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:28,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:29,162][Training][INFO] Loss after iteration: 1.0394471883773804
[2025-06-04 12:58:29,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:39,725][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:58:39,728][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:44,972][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:50,142][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:54,089][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:54,091][VNodeRealSimulation][INFO] Training this round.
