[2025-06-04 12:35:32,393][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:31,348][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,539][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:41,524][Training][INFO] Loss after iteration: 1.0159289836883545
[2025-06-04 12:42:41,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:52,676][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:42:52,680][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,153][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,126][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,131][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:18,199][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:23,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,937][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,427][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,648][Training][INFO] Loss after iteration: 1.533966302871704
[2025-06-04 12:43:39,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,698][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 12:43:50,701][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,589][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,243][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,691][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:13,019][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,262][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,206][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,802][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:36,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,057][Training][INFO] Loss after iteration: 1.2960020303726196
[2025-06-04 12:44:38,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:48,632][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 12:44:48,635][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,538][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,654][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:04,039][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,664][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,378][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,572][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,727][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:26,079][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:37,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,218][Training][INFO] Loss after iteration: 0.9671084880828857
[2025-06-04 12:45:39,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:50,002][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 12:45:50,005][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,486][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,306][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,292][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:07,549][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:10,995][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,747][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:22,200][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:22,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:28,663][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,671][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,940][Training][INFO] Loss after iteration: 0.8750288486480713
[2025-06-04 12:46:37,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:49,078][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:46:49,082][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:54,320][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:59,215][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:02,254][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:09,913][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:13,004][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,964][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:27,883][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:31,318][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:31,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,036][Training][INFO] Loss after iteration: 0.9187674522399902
[2025-06-04 12:47:36,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:46,573][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:47:46,576][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,397][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:59,905][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,699][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,743][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,443][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,404][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,970][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:27,816][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,281][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:38,322][Training][INFO] Loss after iteration: 1.9939610958099365
[2025-06-04 12:48:38,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,824][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 12:48:48,826][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,036][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,019][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,981][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:14,456][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,544][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:21,743][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:21,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,380][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,398][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,217][Training][INFO] Loss after iteration: 1.5429277420043945
[2025-06-04 12:49:36,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:46,769][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 12:49:46,772][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,506][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:58,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:01,123][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,955][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,060][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,397][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,522][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,005][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,259][Training][INFO] Loss after iteration: 0.941120982170105
[2025-06-04 12:50:35,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,784][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 12:50:45,786][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:50,099][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,194][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,214][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:15,212][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:21,544][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,647][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,806][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:32,538][Training][INFO] Loss after iteration: 1.0717964172363281
[2025-06-04 12:51:32,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:43,140][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 12:51:43,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:56,053][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,470][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:04,401][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,112][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,225][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:17,403][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,725][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:26,908][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,460][Training][INFO] Loss after iteration: 1.2291250228881836
[2025-06-04 12:52:35,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:45,983][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 12:52:45,986][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,636][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,739][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,204][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:06,495][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,064][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:14,095][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:20,103][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,132][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,268][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,344][Training][INFO] Loss after iteration: 1.419978380203247
[2025-06-04 12:53:32,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:42,940][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 12:53:42,943][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,706][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:51,726][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,075][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:00,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,621][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,558][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,490][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,380][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,429][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:29,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:30,876][Training][INFO] Loss after iteration: 1.213211178779602
[2025-06-04 12:54:30,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:41,447][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 12:54:41,451][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,256][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:52,943][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:57,471][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,008][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:05,757][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,581][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,225][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,209][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:26,994][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:30,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:31,770][Training][INFO] Loss after iteration: 0.8135049939155579
[2025-06-04 12:55:31,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:42,376][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 12:55:42,380][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,397][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:50,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:53,889][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:02,166][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,503][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,794][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,738][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:17,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:22,736][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:29,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:30,703][Training][INFO] Loss after iteration: 1.0321508646011353
[2025-06-04 12:56:30,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,219][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:56:41,222][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,329][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,784][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:50,786][VNodeRealSimulation][INFO] Training this round.
