[2025-06-04 12:35:32,323][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:22,818][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,641][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:31,506][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,192][Training][INFO] Loss after iteration: 1.1133683919906616
[2025-06-04 12:44:39,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:49,705][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:44:49,708][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,004][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:01,199][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,531][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,794][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,967][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,740][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,758][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,198][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,825][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:38,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,643][Training][INFO] Loss after iteration: 1.3219963312149048
[2025-06-04 12:45:39,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:50,251][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 12:45:50,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,886][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,308][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,760][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,073][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:14,114][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:19,409][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,750][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:26,245][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:29,312][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,174][Training][INFO] Loss after iteration: 0.9515554308891296
[2025-06-04 12:46:37,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:47,763][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:46:47,768][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:53,929][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,293][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,389][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,678][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:13,893][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,613][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,120][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,752][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,019][Training][INFO] Loss after iteration: 0.9695587754249573
[2025-06-04 12:47:36,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:46,561][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:47:46,564][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,064][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,346][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,743][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,864][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,919][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,047][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,349][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:34,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:35,895][Training][INFO] Loss after iteration: 1.52870774269104
[2025-06-04 12:48:35,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:46,315][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:48:46,318][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:52,948][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,478][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,313][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:13,217][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,932][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:18,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:24,061][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,759][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,137][Training][INFO] Loss after iteration: 0.9722270965576172
[2025-06-04 12:49:35,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:45,909][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 12:49:45,912][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,329][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:56,875][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:00,881][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:03,645][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,745][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:21,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:23,644][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,679][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:34,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,070][Training][INFO] Loss after iteration: 0.8076890707015991
[2025-06-04 12:50:35,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,203][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-04 12:50:46,207][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,679][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,262][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:58,985][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,460][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,322][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,728][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,963][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,380][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,714][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:32,636][Training][INFO] Loss after iteration: 0.8988902568817139
[2025-06-04 12:51:32,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:43,175][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 12:51:43,178][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,117][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:54,849][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,684][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:04,907][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,114][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:21,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,600][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:30,310][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,144][Training][INFO] Loss after iteration: 0.8050255179405212
[2025-06-04 12:52:35,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:45,825][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 12:52:45,829][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:52,860][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,141][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:59,026][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,540][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,779][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,393][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,536][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,816][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,838][Training][INFO] Loss after iteration: 0.7476972937583923
[2025-06-04 12:53:32,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,329][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:53:43,332][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,477][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,775][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,722][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:10,001][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,225][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:16,149][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:20,221][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:33,772][Training][INFO] Loss after iteration: 0.7879107594490051
[2025-06-04 12:54:33,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:44,327][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 12:54:44,331][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,818][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:51,997][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:57,474][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:00,549][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,070][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:11,654][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,845][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,209][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,641][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:30,431][Training][INFO] Loss after iteration: 0.9666635394096375
[2025-06-04 12:55:30,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:40,918][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:55:40,921][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,582][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,833][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:58,680][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:03,200][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,430][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:09,919][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:16,805][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,134][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:24,241][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:24,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:26,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:27,414][Training][INFO] Loss after iteration: 0.9290845394134521
[2025-06-04 12:56:27,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:37,717][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:56:37,721][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,099][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:53,604][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,783][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,652][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,592][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:14,498][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,892][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:22,709][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:29,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:30,368][Training][INFO] Loss after iteration: 0.9298162460327148
[2025-06-04 12:57:30,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:40,790][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 12:57:40,793][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:47,386][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:51,301][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:54,484][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:00,386][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:04,364][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:11,564][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:13,770][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:18,068][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:23,920][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:27,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:28,686][Training][INFO] Loss after iteration: 0.9591339826583862
[2025-06-04 12:58:28,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:39,144][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 12:58:39,148][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:42,696][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:42,699][VNodeRealSimulation][INFO] Training this round.
