[2025-05-26 17:44:22,345][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:03:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,696][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,572][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,446][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,731][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,494][Training][INFO] Loss after iteration: 0.8410263061523438
[2025-05-26 18:03:40,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,036][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 18:03:52,040][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,633][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,791][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,019][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:22,860][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,257][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,980][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:43,965][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:58,737][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:05,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:06,124][Training][INFO] Loss after iteration: 1.0855480432510376
[2025-05-26 18:05:06,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:17,744][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 18:05:17,748][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,919][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,179][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,225][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,119][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,009][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,402][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,717][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,265][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,907][Training][INFO] Loss after iteration: 0.589711606502533
[2025-05-26 18:06:35,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,355][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 18:06:47,357][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,506][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,756][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,071][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,643][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,969][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,633][Training][INFO] Loss after iteration: 0.9160872101783752
[2025-05-26 18:08:03,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,183][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:08:15,186][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,196][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,178][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,556][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,928][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,303][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,170][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,239][Training][INFO] Loss after iteration: 1.3179444074630737
[2025-05-26 18:09:31,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,747][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 18:09:42,751][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,602][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,882][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,330][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,539][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,828][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,190][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,418][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,648][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,004][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,755][Training][INFO] Loss after iteration: 1.4973896741867065
[2025-05-26 18:10:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,269][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 18:11:10,272][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,298][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,141][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,349][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:41,405][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:49,911][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,519][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,923][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:11,300][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,122][Training][INFO] Loss after iteration: 0.9611864686012268
[2025-05-26 18:12:27,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,591][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 18:12:38,595][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,522][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,867][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,357][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,120][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,002][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,723][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,979][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,635][Training][INFO] Loss after iteration: 0.8437931537628174
[2025-05-26 18:13:54,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,049][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 18:14:06,053][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,144][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,537][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,794][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,150][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,272][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:52,998][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,809][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,534][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:23,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,395][Training][INFO] Loss after iteration: 0.4679414927959442
[2025-05-26 18:15:23,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,821][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 18:15:34,824][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,636][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,363][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,779][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,185][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,312][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,330][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,063][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,556][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,023][Training][INFO] Loss after iteration: 0.815717875957489
[2025-05-26 18:16:51,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,474][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:17:02,478][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,550][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,380][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,096][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:33,860][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,993][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,287][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,595][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,981][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,174][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,740][Training][INFO] Loss after iteration: 1.2542977333068848
[2025-05-26 18:18:18,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,207][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 18:18:30,211][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,878][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,126][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,318][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,491][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,935][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,107][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,473][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,085][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:38,024][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,285][Training][INFO] Loss after iteration: 1.1360501050949097
[2025-05-26 18:19:47,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,896][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 18:19:58,900][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,804][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,996][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,311][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,655][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,879][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,107][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,376][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,693][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,592][Training][INFO] Loss after iteration: 1.5692049264907837
[2025-05-26 18:21:14,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:26,119][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-26 18:21:26,123][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,964][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,180][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,203][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,712][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,965][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:10,958][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,511][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,748][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,103][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,646][Training][INFO] Loss after iteration: 0.5385982394218445
[2025-05-26 18:22:41,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:53,103][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 18:22:53,107][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:01,464][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:08,724][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,639][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,466][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:31,346][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:37,944][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,393][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,613][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:59,676][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:23:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,590][Training][INFO] Loss after iteration: 1.2132105827331543
[2025-05-26 18:24:08,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:19,974][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 18:24:19,977][VNodeRealSimulation][INFO] Starting training iteration: 271
