[2025-05-26 17:44:22,364][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:03:32,741][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,425][Training][INFO] Loss after iteration: 0.6824167370796204
[2025-05-26 18:03:40,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,892][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 18:03:51,895][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,638][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,794][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,981][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,146][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,651][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,982][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,671][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,111][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,673][Training][INFO] Loss after iteration: 1.2032709121704102
[2025-05-26 18:05:07,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,213][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 18:05:19,216][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,922][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:34,922][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:57,667][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:03,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,632][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,212][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,873][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,842][Training][INFO] Loss after iteration: 0.5421987771987915
[2025-05-26 18:06:35,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,411][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 18:06:47,414][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,636][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,643][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,290][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,192][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,017][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,363][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,653][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,023][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,576][Training][INFO] Loss after iteration: 0.7971807718276978
[2025-05-26 18:08:03,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,140][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 18:08:15,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,205][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,371][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,203][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,409][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,930][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,308][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,615][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,010][Training][INFO] Loss after iteration: 0.5168272256851196
[2025-05-26 18:09:31,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,989][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 18:09:42,992][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,600][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,863][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,571][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,849][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,124][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,498][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,227][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:49,816][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:49,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,692][Training][INFO] Loss after iteration: 0.7023293972015381
[2025-05-26 18:10:58,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,276][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 18:11:10,280][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,891][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,820][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,394][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,573][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,159][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,522][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,578][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,036][Training][INFO] Loss after iteration: 0.5086377859115601
[2025-05-26 18:12:27,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:39,074][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-26 18:12:39,078][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,517][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,862][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:01,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,357][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,634][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,074][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,376][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,592][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,977][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,582][Training][INFO] Loss after iteration: 0.8035851716995239
[2025-05-26 18:13:54,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,091][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 18:14:06,095][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,146][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,539][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,741][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,158][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:52,556][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,485][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,246][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,403][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,254][Training][INFO] Loss after iteration: 0.46255627274513245
[2025-05-26 18:15:23,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,731][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 18:15:34,734][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,637][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,016][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:58,844][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:58,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,779][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,184][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,539][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,760][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,272][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:50,440][Training][INFO] Loss after iteration: 0.6492962837219238
[2025-05-26 18:16:50,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,521][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 18:17:02,526][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,025][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,803][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,035][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,269][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,993][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,286][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,593][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,983][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,167][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,783][Training][INFO] Loss after iteration: 0.6404671669006348
[2025-05-26 18:18:18,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,257][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:18:30,260][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,881][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,129][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,321][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,617][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,747][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,095][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,474][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,088][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:38,884][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,211][Training][INFO] Loss after iteration: 0.8182797431945801
[2025-05-26 18:19:47,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,781][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:19:58,785][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,806][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,986][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:22,124][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:22,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,650][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,885][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,050][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:51,859][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,695][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,531][Training][INFO] Loss after iteration: 0.689790666103363
[2025-05-26 18:21:14,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:26,132][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 18:21:26,135][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,967][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,172][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,469][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,709][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,959][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,279][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,510][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,644][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:33,846][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:40,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:40,322][Training][INFO] Loss after iteration: 0.7757548093795776
[2025-05-26 18:22:40,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,549][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 18:22:52,553][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,220][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,822][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,100][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,466][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,078][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,115][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,401][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,609][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,947][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,518][Training][INFO] Loss after iteration: 0.4796496331691742
[2025-05-26 18:24:08,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:20,052][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:24:20,056][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:20,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,162][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:37,297][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:43,801][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:43,807][VNodeRealSimulation][INFO] Training this round.
