[2025-05-26 17:44:22,328][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:03:17,571][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,143][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,632][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,458][Training][INFO] Loss after iteration: 0.8402921557426453
[2025-05-26 18:03:40,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,933][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 18:03:51,937][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,371][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,796][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,350][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,264][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:36,689][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,089][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,116][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,719][Training][INFO] Loss after iteration: 0.9137968420982361
[2025-05-26 18:05:07,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,236][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 18:05:19,240][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,565][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,177][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,615][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,380][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,229][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,400][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,445][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,715][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,874][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,869][Training][INFO] Loss after iteration: 0.7625798583030701
[2025-05-26 18:06:35,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,743][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 18:06:47,747][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,509][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,743][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,077][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,296][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,643][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,017][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,241][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,670][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,598][Training][INFO] Loss after iteration: 0.9986172914505005
[2025-05-26 18:08:03,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,090][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 18:08:15,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,028][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,817][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,571][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,539][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,937][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,306][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,616][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,208][Training][INFO] Loss after iteration: 0.8263163566589355
[2025-05-26 18:09:31,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,701][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 18:09:42,704][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:50,024][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,336][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,575][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,854][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:28,224][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,758][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,065][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,726][Training][INFO] Loss after iteration: 0.6689314842224121
[2025-05-26 18:10:58,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,266][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 18:11:10,269][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,899][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:25,376][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:34,908][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,574][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,152][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,522][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,359][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,571][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,091][Training][INFO] Loss after iteration: 1.062915563583374
[2025-05-26 18:12:27,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,565][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 18:12:38,569][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,523][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,859][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,137][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,633][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,126][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,292][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,588][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,983][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,478][Training][INFO] Loss after iteration: 0.7876307964324951
[2025-05-26 18:13:54,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,972][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 18:14:05,976][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,151][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,451][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,786][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,148][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,000][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,122][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:07,950][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,529][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,295][Training][INFO] Loss after iteration: 0.8592842817306519
[2025-05-26 18:15:23,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,830][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 18:15:34,834][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,635][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,024][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:58,843][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,780][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,186][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,553][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,920][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,283][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,561][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,217][Training][INFO] Loss after iteration: 1.0423426628112793
[2025-05-26 18:16:51,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,747][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 18:17:02,750][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,554][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,844][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,085][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,596][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:40,323][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,288][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,585][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:01,643][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,162][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:17,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:17,534][Training][INFO] Loss after iteration: 0.6055752635002136
[2025-05-26 18:18:17,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:29,162][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 18:18:29,166][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,885][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:47,959][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,321][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,617][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,753][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,116][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,473][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,090][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,451][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:46,900][Training][INFO] Loss after iteration: 0.7983632683753967
[2025-05-26 18:19:46,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,373][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 18:19:58,377][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:07,240][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,981][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,313][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,651][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,818][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,105][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,316][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,609][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:07,005][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,558][Training][INFO] Loss after iteration: 1.1249762773513794
[2025-05-26 18:21:14,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:26,121][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 18:21:26,125][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,263][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,172][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,201][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,604][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:03,754][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,047][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:17,845][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,746][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,106][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,608][Training][INFO] Loss after iteration: 0.8799321055412292
[2025-05-26 18:22:41,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:53,036][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 18:22:53,039][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,625][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,138][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,915][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,467][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,078][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,155][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,301][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,469][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,948][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:07,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,155][Training][INFO] Loss after iteration: 1.006327509880066
[2025-05-26 18:24:08,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:19,622][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 18:24:19,625][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,165][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,167][VNodeRealSimulation][INFO] Training this round.
