[2025-05-26 17:44:22,391][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:02:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,895][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,411][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,835][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,530][Training][INFO] Loss after iteration: 0.7235578298568726
[2025-05-26 18:03:40,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,036][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 18:03:52,040][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,651][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,795][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,984][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,603][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,670][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,564][Training][INFO] Loss after iteration: 0.7175588607788086
[2025-05-26 18:05:07,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,071][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 18:05:19,076][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,567][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:34,910][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,615][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,006][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,740][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,634][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,603][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:26,937][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,934][Training][INFO] Loss after iteration: 0.44832849502563477
[2025-05-26 18:06:35,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,389][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 18:06:47,393][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,506][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,745][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:10,884][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,009][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,374][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,645][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,926][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:02,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,226][Training][INFO] Loss after iteration: 0.773461639881134
[2025-05-26 18:08:03,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,712][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 18:08:14,716][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,207][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,582][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,922][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,558][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,940][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,304][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,261][Training][INFO] Loss after iteration: 0.4847460091114044
[2025-05-26 18:09:31,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,695][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:09:42,699][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,602][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,894][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,335][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,569][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,861][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,196][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,003][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,782][Training][INFO] Loss after iteration: 0.4337471127510071
[2025-05-26 18:10:58,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,209][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 18:11:10,213][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,295][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,134][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,401][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,574][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:49,910][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,050][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,572][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,155][Training][INFO] Loss after iteration: 0.9857215881347656
[2025-05-26 18:12:27,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,611][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 18:12:38,615][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:47,088][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,659][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,132][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,363][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,845][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,073][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,374][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:38,496][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,979][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,659][Training][INFO] Loss after iteration: 0.39869505167007446
[2025-05-26 18:13:54,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,076][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 18:14:06,080][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,260][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,535][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,798][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,044][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,852][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,320][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,812][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:06,467][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,529][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,362][Training][INFO] Loss after iteration: 0.6000369191169739
[2025-05-26 18:15:23,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,861][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 18:15:34,865][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,113][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,010][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,776][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,688][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,308][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:35,676][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,562][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,287][Training][INFO] Loss after iteration: 0.43396487832069397
[2025-05-26 18:16:51,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,741][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 18:17:02,745][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,547][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,839][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,100][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,599][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,731][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:48,905][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,409][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,889][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,129][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,895][Training][INFO] Loss after iteration: 0.690730631351471
[2025-05-26 18:18:18,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,337][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 18:18:30,342][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,887][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,128][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,318][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,608][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,747][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:16,568][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,265][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,087][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,448][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:46,958][Training][INFO] Loss after iteration: 0.5277150869369507
[2025-05-26 18:19:46,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,455][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 18:19:58,457][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,802][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,972][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,311][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,137][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:36,883][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,110][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,318][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,615][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,986][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,622][Training][INFO] Loss after iteration: 0.6569103002548218
[2025-05-26 18:21:14,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:26,147][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 18:21:26,152][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,967][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,175][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,487][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,186][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,884][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:10,961][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,463][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,640][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:33,851][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:40,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,262][Training][INFO] Loss after iteration: 0.718465268611908
[2025-05-26 18:22:41,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,714][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 18:22:52,718][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,607][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,814][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,098][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,459][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:31,346][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,147][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,401][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,600][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,952][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,255][VNodeRealSimulation][INFO] Evaluating on train set.
