[2025-05-26 17:44:22,296][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:56:14,038][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,453][Training][INFO] Loss after iteration: 0.7812764644622803
[2025-05-26 17:56:23,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,942][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 17:56:34,946][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,778][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,964][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,147][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,171][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,648][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:18,619][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,684][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,849][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,421][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,992][Training][INFO] Loss after iteration: 0.9602828025817871
[2025-05-26 17:57:50,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:02,463][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 17:58:02,466][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,472][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,694][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,442][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:32,950][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,419][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:46,483][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,979][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,260][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,433][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,182][Training][INFO] Loss after iteration: 1.233476161956787
[2025-05-26 17:59:18,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:29,672][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 17:59:29,676][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:37,891][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,909][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,774][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,698][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,841][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,353][Training][INFO] Loss after iteration: 0.8318113684654236
[2025-05-26 18:00:45,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,836][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 18:00:56,839][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,917][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,263][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,222][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,772][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,084][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,411][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,052][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,527][Training][INFO] Loss after iteration: 0.8213477730751038
[2025-05-26 18:02:12,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:24,076][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 18:02:24,079][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:32,470][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,006][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,594][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,897][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,405][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,696][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,979][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,152][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,628][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,474][Training][INFO] Loss after iteration: 1.0341322422027588
[2025-05-26 18:03:41,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:53,454][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 18:03:53,458][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,364][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,797][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,016][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:29,368][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,116][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,599][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,671][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,748][Training][INFO] Loss after iteration: 0.8340526819229126
[2025-05-26 18:05:08,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:20,268][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 18:05:20,272][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,564][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,176][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:42,219][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,835][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,010][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,405][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:11,516][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,716][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,733][Training][INFO] Loss after iteration: 1.0189872980117798
[2025-05-26 18:06:36,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,149][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 18:06:48,153][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,508][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,749][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,079][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,292][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,648][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,007][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,369][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,675][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,024][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,612][Training][INFO] Loss after iteration: 1.1068310737609863
[2025-05-26 18:08:04,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:16,088][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 18:08:16,092][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:24,343][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:24,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,206][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,363][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,926][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,554][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,925][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,451][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,208][Training][INFO] Loss after iteration: 1.1143555641174316
[2025-05-26 18:09:32,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:43,607][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 18:09:43,611][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,605][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,892][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,324][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,572][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,828][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,136][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,651][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,064][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,658][Training][INFO] Loss after iteration: 1.0464969873428345
[2025-05-26 18:10:59,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:11,154][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:11:11,157][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:17,805][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,140][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,391][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,577][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,146][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,402][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,574][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,134][Training][INFO] Loss after iteration: 1.1367571353912354
[2025-05-26 18:12:28,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:39,630][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 18:12:39,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:46,056][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,864][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,137][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,454][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,842][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,068][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,369][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,982][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,621][Training][INFO] Loss after iteration: 0.9327999949455261
[2025-05-26 18:13:55,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:07,030][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 18:14:07,033][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,147][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,149][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,322][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,819][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,247][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,394][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:24,320][Training][INFO] Loss after iteration: 1.0049623250961304
[2025-05-26 18:15:24,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:35,790][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 18:15:35,794][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,630][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,016][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,010][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,495][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,338][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,541][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,922][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,278][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,563][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:52,000][Training][INFO] Loss after iteration: 0.7872834205627441
[2025-05-26 18:16:52,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:03,397][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 18:17:03,401][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,019][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,840][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,092][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,094][VNodeRealSimulation][INFO] Training this round.
