[2025-05-26 17:44:22,279][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:04:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,415][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,378][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,106][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,557][Training][INFO] Loss after iteration: 1.5023136138916016
[2025-05-26 18:05:07,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,084][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 18:05:19,087][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,565][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,168][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,224][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,215][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,741][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:11,688][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,211][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,264][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,716][Training][INFO] Loss after iteration: 1.1503711938858032
[2025-05-26 18:06:35,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,134][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:06:47,137][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:55,924][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,270][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,073][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,654][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,008][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,370][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,645][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,031][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,447][Training][INFO] Loss after iteration: 1.1644278764724731
[2025-05-26 18:08:03,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,983][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 18:08:14,987][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,823][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,924][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:53,756][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,561][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,929][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,075][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,067][Training][INFO] Loss after iteration: 1.4448496103286743
[2025-05-26 18:09:31,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,601][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 18:09:42,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,960][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,852][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,337][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,542][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,837][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:35,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,760][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,571][Training][INFO] Loss after iteration: 1.585023045539856
[2025-05-26 18:10:58,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,041][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-26 18:11:10,045][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,892][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,139][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,399][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,805][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,152][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:10,760][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,553][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:26,942][Training][INFO] Loss after iteration: 1.1807596683502197
[2025-05-26 18:12:26,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,432][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 18:12:38,436][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,514][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,666][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,136][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,353][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,840][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,116][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,373][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,592][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,450][Training][INFO] Loss after iteration: 1.533989667892456
[2025-05-26 18:13:54,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,934][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 18:14:05,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,262][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,450][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,749][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,159][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,271][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:52,549][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,806][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:07,956][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,530][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:22,606][Training][INFO] Loss after iteration: 1.341120719909668
[2025-05-26 18:15:22,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,086][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 18:15:34,090][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:42,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,360][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,494][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,183][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,541][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,279][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,385][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:50,842][Training][INFO] Loss after iteration: 1.1957927942276
[2025-05-26 18:16:50,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,308][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 18:17:02,313][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,550][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,841][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:26,597][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,605][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,728][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,289][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,591][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,885][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,170][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,671][Training][INFO] Loss after iteration: 1.1683183908462524
[2025-05-26 18:18:18,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,136][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 18:18:30,140][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:39,515][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,128][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,307][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,614][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,753][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,106][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,271][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,077][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:38,651][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,074][Training][INFO] Loss after iteration: 1.376949667930603
[2025-05-26 18:19:47,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,602][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 18:19:58,605][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,056][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,981][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,205][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,658][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,884][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,109][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,315][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,124][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,419][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,413][Training][INFO] Loss after iteration: 1.3852870464324951
[2025-05-26 18:21:14,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:25,998][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 18:21:26,002][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:34,332][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,171][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,475][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,716][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,958][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,293][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,505][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,737][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,102][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,447][Training][INFO] Loss after iteration: 1.417080044746399
[2025-05-26 18:22:41,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,926][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 18:22:52,930][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,616][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,825][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,645][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,461][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,071][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,156][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,301][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,604][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,724][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:07,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,012][Training][INFO] Loss after iteration: 1.0439083576202393
[2025-05-26 18:24:08,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:19,484][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 18:24:19,489][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,172][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:36,939][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:36,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,598][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:50,642][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,346][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:06,798][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:14,271][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,552][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,907][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:36,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:25:36,234][Training][INFO] Loss after iteration: 1.4363633394241333
[2025-05-26 18:25:36,234][VNodeRealSimulation][INFO] Evaluating on test set.
