[2025-05-26 17:44:22,253][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:03:32,740][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,435][Training][INFO] Loss after iteration: 0.9812074303627014
[2025-05-26 18:03:40,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,840][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 18:03:51,843][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:59,405][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:03:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,802][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,018][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,381][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,103][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,723][Training][INFO] Loss after iteration: 0.6731486916542053
[2025-05-26 18:05:07,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,857][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-26 18:05:19,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,922][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:35,755][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,616][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,851][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,742][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,708][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,264][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,861][Training][INFO] Loss after iteration: 0.7491217255592346
[2025-05-26 18:06:35,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,390][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 18:06:47,394][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,631][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,642][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,080][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,271][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,631][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,670][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,593][Training][INFO] Loss after iteration: 0.860745906829834
[2025-05-26 18:08:03,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,757][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 18:08:15,761][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:24,348][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,584][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,925][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,182][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,023][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,940][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:15,588][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,167][Training][INFO] Loss after iteration: 0.7686944603919983
[2025-05-26 18:09:31,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,632][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 18:09:42,636][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,886][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,179][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,570][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,850][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,491][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:50,610][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:57,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,243][Training][INFO] Loss after iteration: 0.7135350704193115
[2025-05-26 18:10:58,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,691][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 18:11:09,695][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,892][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,149][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,403][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,800][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,141][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,517][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,660][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,360][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,577][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,037][Training][INFO] Loss after iteration: 0.7054869532585144
[2025-05-26 18:12:27,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,439][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 18:12:38,443][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,514][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,670][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:01,103][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,848][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:23,862][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,378][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,584][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,984][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,578][Training][INFO] Loss after iteration: 0.7473760843276978
[2025-05-26 18:13:54,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,030][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 18:14:06,033][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,259][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,845][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,316][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,814][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,244][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,535][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:22,822][Training][INFO] Loss after iteration: 0.7983048558235168
[2025-05-26 18:15:22,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,294][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 18:15:34,298][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:42,963][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,016][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,014][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,782][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,192][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,303][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:26,116][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,273][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,578][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,175][Training][INFO] Loss after iteration: 0.592925488948822
[2025-05-26 18:16:51,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,789][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 18:17:02,793][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,549][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,843][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:26,595][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,265][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,726][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,288][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,602][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,988][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,175][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,776][Training][INFO] Loss after iteration: 0.5938270688056946
[2025-05-26 18:18:18,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,250][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 18:18:30,253][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,884][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,126][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,326][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,606][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,929][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,107][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,267][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,088][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,455][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,204][Training][INFO] Loss after iteration: 0.521103024482727
[2025-05-26 18:19:47,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:59,239][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 18:19:59,243][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,807][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,989][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,310][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,132][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,883][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,053][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,314][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,617][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,422][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,522][Training][INFO] Loss after iteration: 0.6171976923942566
[2025-05-26 18:21:14,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:26,130][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 18:21:26,134][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,962][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,179][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,081][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,722][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,961][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,290][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,516][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,644][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,096][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,589][Training][INFO] Loss after iteration: 1.036639928817749
[2025-05-26 18:22:41,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:53,084][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 18:22:53,088][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,223][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,823][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,113][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,458][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:31,354][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,150][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,407][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,611][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,391][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,519][Training][INFO] Loss after iteration: 1.0072563886642456
[2025-05-26 18:24:08,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:20,084][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 18:24:20,088][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,172][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:36,107][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,597][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,599][VNodeRealSimulation][INFO] Training this round.
