[2025-05-26 17:44:22,251][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:49:25,525][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,802][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,562][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,963][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,021][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,244][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,938][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:22,093][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:30,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,114][Training][INFO] Loss after iteration: 1.2598459720611572
[2025-05-26 17:50:33,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:44,617][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 17:50:44,621][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,097][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:59,192][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:50:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,289][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,446][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,797][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:37,577][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:02,308][Training][INFO] Loss after iteration: 1.101189374923706
[2025-05-26 17:52:02,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:13,747][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 17:52:13,751][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,884][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:27,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,699][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,934][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,273][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,878][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:29,734][Training][INFO] Loss after iteration: 0.734693169593811
[2025-05-26 17:53:29,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:41,285][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 17:53:41,288][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,453][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,667][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,943][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,515][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,654][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,189][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:57,099][Training][INFO] Loss after iteration: 1.0357978343963623
[2025-05-26 17:54:57,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:08,634][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 17:55:08,637][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,595][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,015][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,273][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,607][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:51,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,276][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,349][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:20,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,667][Training][INFO] Loss after iteration: 0.7192920446395874
[2025-05-26 17:56:22,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,179][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 17:56:34,182][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:42,604][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:42,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,968][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,158][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,951][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,951][Training][INFO] Loss after iteration: 0.9009031653404236
[2025-05-26 17:57:51,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:03,382][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 17:58:03,386][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,474][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,696][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,676][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,421][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,682][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,952][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:01,859][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,584][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:19,179][Training][INFO] Loss after iteration: 0.6993497014045715
[2025-05-26 17:59:19,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:30,667][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 17:59:30,671][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,531][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,461][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,693][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,033][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:46,306][Training][INFO] Loss after iteration: 0.7287684082984924
[2025-05-26 18:00:46,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:57,682][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 18:00:57,684][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,914][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,087][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,916][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,528][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,099][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,415][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,654][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:13,817][Training][INFO] Loss after iteration: 1.3300254344940186
[2025-05-26 18:02:13,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:25,335][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 18:02:25,338][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:30,427][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,248][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,599][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,896][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,036][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,599][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,988][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,144][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,731][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:42,229][Training][INFO] Loss after iteration: 0.9825030565261841
[2025-05-26 18:03:42,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:53,596][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 18:03:53,600][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,633][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,797][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,249][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,143][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,260][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,982][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,371][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,670][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,105][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:06,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:09,062][Training][INFO] Loss after iteration: 0.9403616189956665
[2025-05-26 18:05:09,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:20,514][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 18:05:20,517][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,918][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,179][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,617][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,849][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,235][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,743][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,603][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,262][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:34,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,917][Training][INFO] Loss after iteration: 0.9452629089355469
[2025-05-26 18:06:36,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,304][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 18:06:48,308][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,521][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,644][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,082][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,647][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,010][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:39,230][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,669][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:05,590][Training][INFO] Loss after iteration: 0.7772690057754517
[2025-05-26 18:08:05,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:16,987][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 18:08:16,989][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,196][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,578][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:45,587][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,212][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,303][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,628][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:33,064][Training][INFO] Loss after iteration: 0.42515984177589417
[2025-05-26 18:09:33,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:44,432][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 18:09:44,436][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:44,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,959][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,884][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,335][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:12,746][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,840][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,496][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,498][VNodeRealSimulation][INFO] Training this round.
