[2025-06-03 13:51:31,006][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:58:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,770][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:30,995][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,100][Training][INFO] Loss after iteration: 1.1139190196990967
[2025-06-03 13:58:40,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:50,584][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 13:58:50,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:53,315][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,107][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:02,405][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,699][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:12,757][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,774][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,779][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,611][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:39,201][Training][INFO] Loss after iteration: 0.9502100944519043
[2025-06-03 13:59:39,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:49,792][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 13:59:49,795][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,868][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,879][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,327][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:06,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:15,779][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,578][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,893][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,846][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:34,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,264][Training][INFO] Loss after iteration: 1.0966460704803467
[2025-06-03 14:00:35,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:45,840][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:00:45,843][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,789][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,388][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,134][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,498][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,576][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,559][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,793][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,789][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,861][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,069][Training][INFO] Loss after iteration: 0.8725342154502869
[2025-06-03 14:01:35,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,683][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:01:45,686][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:51,205][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,032][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,271][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,444][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,227][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,895][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,525][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,616][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,197][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:33,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,966][Training][INFO] Loss after iteration: 1.0063402652740479
[2025-06-03 14:02:34,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,527][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 14:02:45,530][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:50,064][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:54,370][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,221][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,439][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,927][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,424][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,547][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:24,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,715][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,059][Training][INFO] Loss after iteration: 1.5025503635406494
[2025-06-03 14:03:33,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:43,607][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 14:03:43,609][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,063][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,522][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,269][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:01,919][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:08,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,351][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,221][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:24,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:24,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,099][Training][INFO] Loss after iteration: 0.9024579524993896
[2025-06-03 14:04:31,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,716][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:04:41,720][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:48,232][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,003][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:56,377][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,251][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,174][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,787][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,720][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,422][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:29,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,504][Training][INFO] Loss after iteration: 0.8170272707939148
[2025-06-03 14:05:30,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:41,105][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:05:41,109][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:45,325][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,350][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:57,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,750][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,806][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:09,350][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:16,660][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:25,791][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,382][Training][INFO] Loss after iteration: 0.8589590191841125
[2025-06-03 14:06:30,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,957][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 14:06:40,960][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:47,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,048][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,848][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:58,995][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,485][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:08,008][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:12,845][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,920][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,908][Training][INFO] Loss after iteration: 0.9734183549880981
[2025-06-03 14:07:29,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:40,454][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:07:40,457][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,244][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:49,465][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:53,816][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,223][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,878][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:11,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,929][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,147][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:22,186][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:26,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:27,783][Training][INFO] Loss after iteration: 0.8136285543441772
[2025-06-03 14:08:27,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:38,274][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 14:08:38,277][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:42,478][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,252][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,371][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,761][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:01,964][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:08,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,341][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:17,637][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,867][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:28,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:30,224][Training][INFO] Loss after iteration: 0.796619713306427
[2025-06-03 14:09:30,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:40,830][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:09:40,833][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:40,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,737][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,556][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:52,714][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,657][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,313][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,082][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,234][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,976][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,761][Training][INFO] Loss after iteration: 1.0016733407974243
[2025-06-03 14:10:27,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,319][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 14:10:38,323][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,056][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:47,407][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,500][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,772][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,809][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,750][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,994][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,918][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,497][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,362][Training][INFO] Loss after iteration: 0.7866705060005188
[2025-06-03 14:11:25,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:35,767][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:11:35,769][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,155][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:49,591][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,724][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,002][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:02,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,149][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,503][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,985][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,804][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,898][Training][INFO] Loss after iteration: 0.8497573137283325
[2025-06-03 14:12:25,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,382][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:12:36,385][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:39,786][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:47,951][VNodeRealSimulation][INFO] Starting training iteration: 213
