[2025-06-03 13:51:30,870][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,865][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,364][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,394][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,452][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:34,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,823][Training][INFO] Loss after iteration: 1.2401325702667236
[2025-06-03 14:00:35,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,254][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 14:00:46,258][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:52,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:56,744][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:08,260][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,689][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,653][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,844][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,471][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:34,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:35,211][Training][INFO] Loss after iteration: 1.1108545064926147
[2025-06-03 14:01:35,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,749][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:01:45,753][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:55,674][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:01,927][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,299][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,632][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,043][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,855][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:24,910][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,876][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:33,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,119][Training][INFO] Loss after iteration: 1.080284833908081
[2025-06-03 14:02:34,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,581][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 14:02:44,584][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,534][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,841][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,934][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,926][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,011][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,989][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,683][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:31,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:32,480][Training][INFO] Loss after iteration: 0.832880973815918
[2025-06-03 14:03:32,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:42,951][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:03:42,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,115][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,355][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,471][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,205][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:06,446][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:10,637][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,975][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,290][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:25,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,584][Training][INFO] Loss after iteration: 1.0205923318862915
[2025-06-03 14:04:32,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,071][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:04:43,072][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,032][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:52,687][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:58,936][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:03,483][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:08,051][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,255][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,185][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:21,681][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,794][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,717][Training][INFO] Loss after iteration: 0.9993529915809631
[2025-06-03 14:05:29,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,694][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:05:40,698][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:47,428][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,483][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:58,384][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,752][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,013][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:12,074][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:16,657][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,485][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:27,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:28,675][Training][INFO] Loss after iteration: 1.2389791011810303
[2025-06-03 14:06:28,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:39,037][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 14:06:39,040][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:46,558][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,972][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:57,350][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:57,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,505][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:02,830][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,065][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:13,205][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:13,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,413][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,109][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:29,517][Training][INFO] Loss after iteration: 0.813784122467041
[2025-06-03 14:07:29,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,979][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 14:07:39,982][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:44,236][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,415][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,864][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:01,874][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,346][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:14,015][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:16,658][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,242][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,395][Training][INFO] Loss after iteration: 0.7845494151115417
[2025-06-03 14:08:29,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:39,803][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:08:39,807][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,391][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,979][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,267][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,482][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:01,916][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:08,128][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:11,335][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:18,957][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,737][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,012][Training][INFO] Loss after iteration: 0.8448206782341003
[2025-06-03 14:09:27,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:37,443][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 14:09:37,447][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,149][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,554][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:54,557][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,825][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,402][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,765][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,957][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,473][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:28,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:29,430][Training][INFO] Loss after iteration: 1.0158458948135376
[2025-06-03 14:10:29,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,922][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:10:39,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,493][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,255][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,751][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,096][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:04,386][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:06,661][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:13,468][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,923][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:19,191][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,981][Training][INFO] Loss after iteration: 1.1212646961212158
[2025-06-03 14:11:25,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:36,338][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:11:36,339][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:45,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,216][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,602][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,363][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:03,234][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,537][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,941][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:13,692][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:18,036][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,612][Training][INFO] Loss after iteration: 0.7844399213790894
[2025-06-03 14:12:25,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:36,161][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 14:12:36,164][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,989][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:45,300][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:48,595][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,557][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:01,361][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:04,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,295][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:12,409][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:12,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,900][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:22,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,013][Training][INFO] Loss after iteration: 0.9395678639411926
[2025-06-03 14:13:24,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:34,384][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:13:34,387][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:42,008][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:45,797][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:49,470][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:53,806][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:57,190][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:57,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,492][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:08,392][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:11,533][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:18,239][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:23,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:24,503][Training][INFO] Loss after iteration: 0.7548059821128845
[2025-06-03 14:14:24,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:35,035][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:14:35,039][VNodeRealSimulation][INFO] Starting training iteration: 231
