[2025-06-03 13:51:30,963][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:13,285][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,767][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,229][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,090][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,487][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,428][Training][INFO] Loss after iteration: 0.9546414017677307
[2025-06-03 13:59:37,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,967][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:59:47,970][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,858][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,540][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,376][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,707][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,099][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,088][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,453][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,575][Training][INFO] Loss after iteration: 0.841914176940918
[2025-06-03 14:00:36,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,119][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:00:47,122][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,522][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:58,909][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,132][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,508][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:11,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,860][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:19,896][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,258][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,871][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,813][Training][INFO] Loss after iteration: 0.9146960973739624
[2025-06-03 14:01:34,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,345][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 14:01:45,348][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:51,202][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,153][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,708][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:06,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,229][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:13,963][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,201][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,618][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,483][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:33,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:34,746][Training][INFO] Loss after iteration: 0.941723108291626
[2025-06-03 14:02:34,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,257][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 14:02:45,260][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,254][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,653][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:03,421][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,483][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:15,088][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,824][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:21,935][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,720][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,438][Training][INFO] Loss after iteration: 0.8034490942955017
[2025-06-03 14:03:34,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,992][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 14:03:44,994][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:47,749][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,073][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,474][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:02,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:05,740][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:05,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:10,736][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,059][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,899][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:24,739][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,176][Training][INFO] Loss after iteration: 0.814624547958374
[2025-06-03 14:04:31,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,715][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:04:41,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:45,542][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,008][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:00,905][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,345][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:11,051][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:18,655][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:26,286][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,188][Training][INFO] Loss after iteration: 0.707568883895874
[2025-06-03 14:05:30,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,805][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:05:40,808][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,295][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,048][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:55,504][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:59,972][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:05:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:04,733][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:08,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:14,152][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:19,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,727][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,208][Training][INFO] Loss after iteration: 0.9533670544624329
[2025-06-03 14:06:30,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,673][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:06:40,675][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:43,841][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,043][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,380][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,499][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,768][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,966][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,650][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,092][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,915][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:26,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:27,823][Training][INFO] Loss after iteration: 0.8575473427772522
[2025-06-03 14:07:27,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:38,099][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 14:07:38,103][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,335][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,517][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,606][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:58,213][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,412][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,758][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,409][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,823][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,453][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,742][Training][INFO] Loss after iteration: 1.017925500869751
[2025-06-03 14:08:29,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:40,930][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:08:40,934][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:40,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,470][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,702][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,285][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,745][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:05,047][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,799][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,181][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,115][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,340][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,085][Training][INFO] Loss after iteration: 0.9572817087173462
[2025-06-03 14:09:27,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:37,562][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 14:09:37,565][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,021][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,916][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:52,736][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:56,290][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,862][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,842][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:16,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,513][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,069][Training][INFO] Loss after iteration: 1.307542085647583
[2025-06-03 14:10:28,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,592][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 14:10:38,596][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:43,132][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,766][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,520][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,241][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:01,425][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,176][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:13,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:16,891][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,832][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:25,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:27,218][Training][INFO] Loss after iteration: 0.7828148007392883
[2025-06-03 14:11:27,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:37,630][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 14:11:37,634][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,294][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,881][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:54,137][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,951][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,638][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,151][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,572][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:16,860][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,803][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,182][Training][INFO] Loss after iteration: 0.7905916571617126
[2025-06-03 14:12:24,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:34,512][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 14:12:34,514][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:39,108][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,966][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:52,769][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:57,067][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:01,357][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:06,609][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,432][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:13,902][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:20,368][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,615][Training][INFO] Loss after iteration: 0.7947797775268555
[2025-06-03 14:13:24,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,048][CIFAR10][INFO] Overall test accuracy is: 62.0 %
