[2025-06-03 13:51:30,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:15,777][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:20,035][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,395][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,461][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,091][Training][INFO] Loss after iteration: 1.1468784809112549
[2025-06-03 14:00:36,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,575][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 14:00:46,577][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,585][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:56,747][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:00,955][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:00,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:05,824][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,515][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,276][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,197][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,310][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,794][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,756][Training][INFO] Loss after iteration: 1.0700247287750244
[2025-06-03 14:01:34,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,239][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 14:01:45,243][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,473][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,710][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,848][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:08,865][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:15,257][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:18,858][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,211][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,224][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,013][Training][INFO] Loss after iteration: 0.8376386165618896
[2025-06-03 14:02:33,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:43,413][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:02:43,415][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:48,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:54,799][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,090][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,668][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,341][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,025][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,605][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,686][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:30,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:31,931][Training][INFO] Loss after iteration: 0.9424782991409302
[2025-06-03 14:03:31,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:42,294][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 14:03:42,297][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,115][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:57,387][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,006][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,704][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,924][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,408][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,897][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:26,525][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,293][Training][INFO] Loss after iteration: 1.0027079582214355
[2025-06-03 14:04:31,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:41,809][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 14:04:41,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,084][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,446][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,435][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:08,053][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,789][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,630][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:20,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:22,781][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:29,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,135][Training][INFO] Loss after iteration: 0.7453826069831848
[2025-06-03 14:05:30,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,586][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 14:05:40,589][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:49,151][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,292][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,755][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:01,603][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:05,702][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,705][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,830][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:18,419][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,092][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,598][Training][INFO] Loss after iteration: 0.9403407573699951
[2025-06-03 14:06:29,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:40,040][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:06:40,043][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:52,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,074][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,389][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,880][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:09,966][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:16,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,536][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,274][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:30,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:31,184][Training][INFO] Loss after iteration: 0.8396558165550232
[2025-06-03 14:07:31,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,697][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:07:41,701][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,248][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,801][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,521][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:58,846][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,349][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,760][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:15,565][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:21,665][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:26,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:27,246][Training][INFO] Loss after iteration: 1.029811143875122
[2025-06-03 14:08:27,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:37,718][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:08:37,722][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,471][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,893][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,340][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:59,281][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,495][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,830][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:10,962][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:10,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,730][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:18,977][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:25,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:26,822][Training][INFO] Loss after iteration: 1.0159012079238892
[2025-06-03 14:09:26,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:37,490][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:09:37,493][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,428][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:48,610][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:52,709][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,204][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:05,476][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:10,087][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,090][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:19,270][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,135][Training][INFO] Loss after iteration: 0.8023975491523743
[2025-06-03 14:10:28,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:38,717][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:10:38,720][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,186][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:47,302][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,413][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:58,561][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:01,555][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,890][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,398][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,290][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,767][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,536][Training][INFO] Loss after iteration: 0.7917239665985107
[2025-06-03 14:11:25,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:35,891][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:11:35,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,015][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,881][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:54,141][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,676][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,677][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:07,723][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,091][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,980][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:20,296][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,481][Training][INFO] Loss after iteration: 1.2011455297470093
[2025-06-03 14:12:25,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,870][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:12:35,874][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:43,987][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:47,959][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,029][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:57,477][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,561][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:04,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,513][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:13,376][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:18,586][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:22,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:23,184][Training][INFO] Loss after iteration: 1.0075215101242065
[2025-06-03 14:13:23,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:33,587][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:13:33,591][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:39,711][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:45,791][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:51,674][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:53,998][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:58,822][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,493][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:07,259][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:12,040][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:16,072][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:22,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:23,882][Training][INFO] Loss after iteration: 1.3312461376190186
[2025-06-03 14:14:23,883][VNodeRealSimulation][INFO] Evaluating on test set.
