[2025-06-03 13:51:30,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:20,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,392][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,346][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:34,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,099][Training][INFO] Loss after iteration: 0.9226953983306885
[2025-06-03 14:00:35,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:45,594][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:00:45,597][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,136][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:59,140][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,576][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,393][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,681][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,793][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:19,707][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:25,074][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,858][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:32,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:33,446][Training][INFO] Loss after iteration: 1.2064926624298096
[2025-06-03 14:01:33,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:43,932][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 14:01:43,935][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,849][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:59,407][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:01:59,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:05,096][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:09,947][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:15,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:19,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:24,896][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,482][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:32,664][Training][INFO] Loss after iteration: 0.9560204148292542
[2025-06-03 14:02:32,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:43,113][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 14:02:43,116][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:48,977][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,565][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:00,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,731][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:13,083][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,558][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,434][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,715][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:30,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:31,813][Training][INFO] Loss after iteration: 0.8677067756652832
[2025-06-03 14:03:31,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:42,256][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 14:03:42,258][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,916][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:53,905][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:59,746][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,589][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,975][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,736][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:25,865][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:32,574][Training][INFO] Loss after iteration: 1.228934407234192
[2025-06-03 14:04:32,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:43,134][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:04:43,137][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:46,431][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,456][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,631][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,941][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:08,900][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:17,155][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,453][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:24,875][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,430][Training][INFO] Loss after iteration: 0.7873058319091797
[2025-06-03 14:05:29,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:39,954][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 14:05:39,957][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:45,242][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,663][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:58,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,578][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,540][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:09,941][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:16,658][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:18,922][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,123][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:26,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:27,863][Training][INFO] Loss after iteration: 0.8246158957481384
[2025-06-03 14:06:27,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:38,240][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 14:06:38,242][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:48,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,200][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,620][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,388][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,829][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:07,668][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,715][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,437][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,636][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:26,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:27,594][Training][INFO] Loss after iteration: 1.2664844989776611
[2025-06-03 14:07:27,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:37,887][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 14:07:37,889][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,372][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,692][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,814][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,061][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:06,439][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,651][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,712][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:19,880][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,025][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:26,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:27,896][Training][INFO] Loss after iteration: 0.7358587384223938
[2025-06-03 14:08:27,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:38,411][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:08:38,414][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,148][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:51,432][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,722][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:00,498][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:09:00,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:05,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,522][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,717][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,579][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,607][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:28,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:29,775][Training][INFO] Loss after iteration: 0.9217342138290405
[2025-06-03 14:09:29,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:40,808][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:09:40,810][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,292][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:52,937][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:01,933][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:12,957][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:18,572][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,432][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,415][Training][INFO] Loss after iteration: 0.8250899910926819
[2025-06-03 14:10:27,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:37,899][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-03 14:10:37,901][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:42,183][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:42,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,018][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,761][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,058][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:06,779][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,395][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,641][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:21,198][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:26,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:27,478][Training][INFO] Loss after iteration: 0.7908067107200623
[2025-06-03 14:11:27,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:38,023][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 14:11:38,026][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:41,703][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,212][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,721][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:55,996][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,085][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:07,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,944][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,980][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:21,430][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:26,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:27,219][Training][INFO] Loss after iteration: 0.8695677518844604
[2025-06-03 14:12:27,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:37,712][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 14:12:37,715][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:41,683][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:44,863][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:51,987][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:57,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:01,469][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:06,343][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,223][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,313][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:21,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:22,498][Training][INFO] Loss after iteration: 1.0361899137496948
[2025-06-03 14:13:22,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:32,921][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:13:32,925][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:41,075][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:46,356][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:50,706][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:55,404][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:58,218][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,067][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:09,762][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:12,046][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:17,246][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:22,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:23,373][Training][INFO] Loss after iteration: 0.9556640982627869
[2025-06-03 14:14:23,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:33,957][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:14:33,960][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:38,098][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:38,100][VNodeRealSimulation][INFO] Training this round.
