[2025-06-24 04:37:46,536][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:40,539][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:55,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:56,605][Training][INFO] Loss after iteration: 0.9042644500732422
[2025-06-24 04:52:56,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:08,232][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 04:53:08,236][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:20,146][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:31,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:33,220][Training][INFO] Loss after iteration: 0.884919285774231
[2025-06-24 04:53:33,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:44,817][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 04:53:44,819][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:57,357][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:15,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:17,295][Training][INFO] Loss after iteration: 0.8827719688415527
[2025-06-24 04:54:17,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:28,866][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:54:28,869][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,720][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:53,903][Training][INFO] Loss after iteration: 0.841327965259552
[2025-06-24 04:54:53,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,519][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:55:05,523][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,363][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,892][Training][INFO] Loss after iteration: 0.8513133525848389
[2025-06-24 04:55:30,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,493][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:55:42,496][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:55,365][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:08,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:10,311][Training][INFO] Loss after iteration: 0.8346583247184753
[2025-06-24 04:56:10,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,023][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:56:22,025][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:33,915][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:47,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:48,973][Training][INFO] Loss after iteration: 0.8364174962043762
[2025-06-24 04:56:48,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,542][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 04:57:00,546][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,149][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:31,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:32,913][Training][INFO] Loss after iteration: 0.823123037815094
[2025-06-24 04:57:32,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:44,624][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:57:44,627][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:56,370][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:11,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:12,463][Training][INFO] Loss after iteration: 0.8045148849487305
[2025-06-24 04:58:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:24,078][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:58:24,082][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:35,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:47,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:48,630][Training][INFO] Loss after iteration: 0.7766731381416321
[2025-06-24 04:58:48,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,252][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:59:00,255][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:13,401][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:31,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:32,725][Training][INFO] Loss after iteration: 0.7968348264694214
[2025-06-24 04:59:32,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:44,413][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:59:44,416][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:56,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:11,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:12,738][Training][INFO] Loss after iteration: 0.7564525604248047
[2025-06-24 05:00:12,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:24,527][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:00:24,529][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:36,035][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:49,202][Training][INFO] Loss after iteration: 0.7902811169624329
[2025-06-24 05:00:49,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:00,847][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:01:00,849][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:24,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,910][Training][INFO] Loss after iteration: 0.7474473118782043
[2025-06-24 05:01:25,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:37,482][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:01:37,485][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,568][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,520][Training][INFO] Loss after iteration: 0.7595754861831665
[2025-06-24 05:02:02,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:14,232][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:02:14,235][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:14,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:40,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:41,589][Training][INFO] Loss after iteration: 0.7428867220878601
[2025-06-24 05:02:41,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,227][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:02:53,231][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,932][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:21,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:22,760][Training][INFO] Loss after iteration: 0.7312270402908325
[2025-06-24 05:03:22,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:35,011][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:03:35,015][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:48,329][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:01,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:03,113][Training][INFO] Loss after iteration: 0.7076288461685181
[2025-06-24 05:04:03,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:15,359][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:04:15,361][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:28,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:39,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:41,329][Training][INFO] Loss after iteration: 0.7127037048339844
[2025-06-24 05:04:41,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:52,981][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:04:52,984][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:04,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:16,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,748][Training][INFO] Loss after iteration: 0.707542896270752
[2025-06-24 05:05:17,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:29,332][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:05:29,335][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:43,779][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:55,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:56,759][Training][INFO] Loss after iteration: 0.7146286964416504
[2025-06-24 05:05:56,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:08,491][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:06:08,495][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:08,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:21,263][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:37,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:38,818][Training][INFO] Loss after iteration: 0.7025201916694641
[2025-06-24 05:06:38,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:50,487][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:50,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:01,950][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:13,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:15,285][Training][INFO] Loss after iteration: 0.7017737030982971
[2025-06-24 05:07:15,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:26,953][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:07:26,956][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:44,362][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:44,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:56,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:57,476][Training][INFO] Loss after iteration: 0.7068039178848267
[2025-06-24 05:07:57,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:09,028][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:08:09,031][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,836][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,908][Training][INFO] Loss after iteration: 0.6850625276565552
[2025-06-24 05:08:33,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,505][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:08:45,508][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,340][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,871][Training][INFO] Loss after iteration: 0.6555137038230896
[2025-06-24 05:09:11,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:24,121][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:09:24,125][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,802][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:51,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:52,895][Training][INFO] Loss after iteration: 0.6793096661567688
[2025-06-24 05:09:52,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:05,049][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:10:05,052][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:18,272][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:29,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:31,332][Training][INFO] Loss after iteration: 0.650347888469696
[2025-06-24 05:10:31,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:42,854][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:42,857][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:42,858][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:42,858][VNodeRealSimulation][INFO] Disconnecting...
