[2025-06-24 04:37:46,404][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:29,555][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 04:52:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:42,055][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:55,336][Training][INFO] Loss after iteration: 0.8281903266906738
[2025-06-24 04:52:55,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:07,068][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 04:53:07,071][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:24,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:38,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:39,445][Training][INFO] Loss after iteration: 0.8260016441345215
[2025-06-24 04:53:39,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:51,097][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:53:51,100][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:02,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:15,485][Training][INFO] Loss after iteration: 0.812912106513977
[2025-06-24 04:54:15,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,168][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 04:54:27,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,515][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:54,192][Training][INFO] Loss after iteration: 0.7782780528068542
[2025-06-24 04:54:54,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,919][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:55:05,922][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,892][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,946][Training][INFO] Loss after iteration: 0.809977650642395
[2025-06-24 04:55:30,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,604][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:55:42,608][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:54,519][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:09,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:10,858][Training][INFO] Loss after iteration: 0.7863621711730957
[2025-06-24 04:56:10,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,526][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:56:22,529][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:37,973][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:49,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:51,135][Training][INFO] Loss after iteration: 0.7972947955131531
[2025-06-24 04:56:51,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:02,759][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:57:02,761][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,368][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:27,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:28,728][Training][INFO] Loss after iteration: 0.7782387733459473
[2025-06-24 04:57:28,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:40,365][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:57:40,367][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:52,241][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:07,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:08,421][Training][INFO] Loss after iteration: 0.7550909519195557
[2025-06-24 04:58:08,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,177][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:20,179][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:38,206][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:49,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:51,214][Training][INFO] Loss after iteration: 0.7271966338157654
[2025-06-24 04:58:51,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:02,905][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:02,909][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:14,677][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:29,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:30,536][Training][INFO] Loss after iteration: 0.7464728355407715
[2025-06-24 04:59:30,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:42,184][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:59:42,187][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,989][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:09,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:10,544][Training][INFO] Loss after iteration: 0.7031530737876892
[2025-06-24 05:00:10,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:22,133][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:00:22,135][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:35,319][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:49,155][Training][INFO] Loss after iteration: 0.7261360287666321
[2025-06-24 05:00:49,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:00,846][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:01:00,849][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,654][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:25,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:26,878][Training][INFO] Loss after iteration: 0.7157794237136841
[2025-06-24 05:01:26,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:38,427][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:01:38,430][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:50,256][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:03,309][Training][INFO] Loss after iteration: 0.7042429447174072
[2025-06-24 05:02:03,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:14,980][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:02:14,982][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:27,049][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:40,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:41,474][Training][INFO] Loss after iteration: 0.6804003715515137
[2025-06-24 05:02:41,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,103][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:02:53,106][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:19,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,285][Training][INFO] Loss after iteration: 0.6866073608398438
[2025-06-24 05:03:21,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:32,984][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:03:32,988][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,876][Training][INFO] Loss after iteration: 0.6651497483253479
[2025-06-24 05:03:57,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:09,514][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:04:09,517][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,029][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:37,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:38,610][Training][INFO] Loss after iteration: 0.6432265043258667
[2025-06-24 05:04:38,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:50,256][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:04:50,259][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,039][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:13,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:14,985][Training][INFO] Loss after iteration: 0.664159893989563
[2025-06-24 05:05:14,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,563][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:05:26,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,411][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:53,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:54,589][Training][INFO] Loss after iteration: 0.6445313096046448
[2025-06-24 05:05:54,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:06,209][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:06,211][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:18,043][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:32,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:33,757][Training][INFO] Loss after iteration: 0.6746042966842651
[2025-06-24 05:06:33,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,381][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:06:45,384][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:57,037][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:12,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,081][Training][INFO] Loss after iteration: 0.6320462226867676
[2025-06-24 05:07:14,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:25,952][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:07:25,956][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:38,601][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:53,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:54,715][Training][INFO] Loss after iteration: 0.6253142356872559
[2025-06-24 05:07:54,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,349][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:08:06,351][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,732][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:31,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,144][Training][INFO] Loss after iteration: 0.6257540583610535
[2025-06-24 05:08:33,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:44,899][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:44,902][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:56,767][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:56,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:09,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,213][Training][INFO] Loss after iteration: 0.6220510005950928
[2025-06-24 05:09:11,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,863][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:09:22,865][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:34,798][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,520][Training][INFO] Loss after iteration: 0.6111447215080261
[2025-06-24 05:09:49,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:01,116][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:01,119][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:13,902][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:13,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:27,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:28,664][Training][INFO] Loss after iteration: 0.6095453500747681
[2025-06-24 05:10:28,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:40,288][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:40,290][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:40,291][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:40,291][VNodeRealSimulation][INFO] Disconnecting...
