[2025-06-24 04:37:46,440][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:33,501][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 04:52:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:46,865][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:00,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:01,564][Training][INFO] Loss after iteration: 0.8846021890640259
[2025-06-24 04:53:01,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:13,770][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:53:13,773][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:27,091][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:40,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:41,838][Training][INFO] Loss after iteration: 0.878538966178894
[2025-06-24 04:53:41,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:53,985][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 04:53:53,988][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:05,328][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:16,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:18,311][Training][INFO] Loss after iteration: 0.8714262843132019
[2025-06-24 04:54:18,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:29,963][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:54:29,966][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:41,680][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:53,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:54,772][Training][INFO] Loss after iteration: 0.8611796498298645
[2025-06-24 04:54:54,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:06,459][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:55:06,463][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:06,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:18,250][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,309][Training][INFO] Loss after iteration: 0.8658161163330078
[2025-06-24 04:55:31,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:43,032][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:55:43,036][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:57,981][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:09,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:10,932][Training][INFO] Loss after iteration: 0.8210945725440979
[2025-06-24 04:56:10,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,691][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:56:22,695][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:37,848][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:49,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:50,924][Training][INFO] Loss after iteration: 0.8366960287094116
[2025-06-24 04:56:50,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:02,583][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:57:02,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,171][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:27,748][Training][INFO] Loss after iteration: 0.817215621471405
[2025-06-24 04:57:27,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:39,344][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:57:39,347][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:54,121][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:09,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:10,774][Training][INFO] Loss after iteration: 0.7964636087417603
[2025-06-24 04:58:10,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:22,441][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:22,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:38,107][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:51,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:52,947][Training][INFO] Loss after iteration: 0.7743339538574219
[2025-06-24 04:58:52,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:04,605][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:59:04,609][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:18,160][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:29,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:31,198][Training][INFO] Loss after iteration: 0.7833234071731567
[2025-06-24 04:59:31,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:42,935][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:59:42,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:54,695][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:06,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:07,790][Training][INFO] Loss after iteration: 0.778766930103302
[2025-06-24 05:00:07,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:19,478][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:00:19,482][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:34,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:49,362][Training][INFO] Loss after iteration: 0.7530964612960815
[2025-06-24 05:00:49,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:01,044][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:01:01,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,963][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:24,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:26,247][Training][INFO] Loss after iteration: 0.7244586944580078
[2025-06-24 05:01:26,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:37,879][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:01:37,882][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,694][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,937][Training][INFO] Loss after iteration: 0.7183528542518616
[2025-06-24 05:02:02,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:14,690][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:02:14,693][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:28,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:43,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:45,324][Training][INFO] Loss after iteration: 0.7366420030593872
[2025-06-24 05:02:45,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:56,959][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:56,961][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:08,659][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:20,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,748][Training][INFO] Loss after iteration: 0.7215989828109741
[2025-06-24 05:03:21,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:33,363][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:03:33,366][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,942][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,546][Training][INFO] Loss after iteration: 0.7137021422386169
[2025-06-24 05:03:58,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,141][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:04:10,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,140][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:38,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:40,230][Training][INFO] Loss after iteration: 0.6978148818016052
[2025-06-24 05:04:40,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:52,433][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:04:52,437][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:05,857][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:19,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:20,493][Training][INFO] Loss after iteration: 0.681763231754303
[2025-06-24 05:05:20,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:32,784][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:05:32,788][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:32,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:46,224][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:59,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:00,949][Training][INFO] Loss after iteration: 0.6808580160140991
[2025-06-24 05:06:00,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:13,167][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:06:13,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:26,506][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:39,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:41,174][Training][INFO] Loss after iteration: 0.6624035239219666
[2025-06-24 05:06:41,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:53,411][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:06:53,413][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:06,501][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:19,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:21,195][Training][INFO] Loss after iteration: 0.6559264063835144
[2025-06-24 05:07:21,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:33,269][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:07:33,272][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:44,897][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:56,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:57,969][Training][INFO] Loss after iteration: 0.6710433959960938
[2025-06-24 05:07:57,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:09,626][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:08:09,630][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:21,384][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:34,301][Training][INFO] Loss after iteration: 0.6464345455169678
[2025-06-24 05:08:34,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,959][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:08:45,961][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,816][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,457][Training][INFO] Loss after iteration: 0.6847653985023499
[2025-06-24 05:09:11,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:23,075][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:09:23,077][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:35,706][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,271][Training][INFO] Loss after iteration: 0.6284968852996826
[2025-06-24 05:09:50,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:01,877][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:10:01,880][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,658][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:27,876][Training][INFO] Loss after iteration: 0.6170677542686462
[2025-06-24 05:10:27,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:39,525][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:10:39,528][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:39,529][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:39,529][VNodeRealSimulation][INFO] Disconnecting...
