[2025-06-24 04:37:46,429][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:44,622][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:56,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:57,942][Training][INFO] Loss after iteration: 0.8379385471343994
[2025-06-24 04:52:57,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:09,642][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 04:53:09,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:21,510][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:34,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,513][Training][INFO] Loss after iteration: 0.8328410983085632
[2025-06-24 04:53:35,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:47,296][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 04:53:47,300][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:59,721][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:16,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:17,701][Training][INFO] Loss after iteration: 0.8597215414047241
[2025-06-24 04:54:17,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:29,371][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:54:29,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:41,201][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:54,368][Training][INFO] Loss after iteration: 0.8046150803565979
[2025-06-24 04:54:54,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,990][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:55:05,992][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,875][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,033][Training][INFO] Loss after iteration: 0.7945377826690674
[2025-06-24 04:55:31,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,613][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:55:42,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:54,520][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:11,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,209][Training][INFO] Loss after iteration: 0.787952721118927
[2025-06-24 04:56:13,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:24,875][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:56:24,879][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:38,113][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:49,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:51,400][Training][INFO] Loss after iteration: 0.796105682849884
[2025-06-24 04:56:51,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:03,058][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:57:03,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,646][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:29,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:30,700][Training][INFO] Loss after iteration: 0.7660530805587769
[2025-06-24 04:57:30,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:42,290][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:57:42,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:54,051][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:09,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:10,778][Training][INFO] Loss after iteration: 0.7528941035270691
[2025-06-24 04:58:10,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:22,559][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:58:22,562][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:34,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:49,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:50,605][Training][INFO] Loss after iteration: 0.7456132769584656
[2025-06-24 04:58:50,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:02,177][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:02,180][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:15,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:29,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:30,564][Training][INFO] Loss after iteration: 0.7205401659011841
[2025-06-24 04:59:30,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:42,226][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 04:59:42,229][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:42,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:55,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:09,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:10,529][Training][INFO] Loss after iteration: 0.7370364665985107
[2025-06-24 05:00:10,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:22,101][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:00:22,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:33,910][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,789][Training][INFO] Loss after iteration: 0.7302716374397278
[2025-06-24 05:00:47,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:59,511][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:00:59,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,252][Training][INFO] Loss after iteration: 0.705406904220581
[2025-06-24 05:01:25,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:36,930][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:01:36,932][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,663][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,696][Training][INFO] Loss after iteration: 0.697162389755249
[2025-06-24 05:02:02,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:14,371][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:02:14,374][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,351][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:42,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:43,439][Training][INFO] Loss after iteration: 0.6863712668418884
[2025-06-24 05:02:43,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:55,072][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:55,075][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:55,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:06,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:20,093][Training][INFO] Loss after iteration: 0.7075386643409729
[2025-06-24 05:03:20,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:31,845][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:03:31,847][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,537][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,822][Training][INFO] Loss after iteration: 0.6768348813056946
[2025-06-24 05:03:58,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,539][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:10,542][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,436][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:39,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:40,704][Training][INFO] Loss after iteration: 0.6771066188812256
[2025-06-24 05:04:40,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:52,363][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:04:52,366][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:04,015][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,022][Training][INFO] Loss after iteration: 0.647659957408905
[2025-06-24 05:05:17,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:28,637][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:05:28,640][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:41,272][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:53,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:54,666][Training][INFO] Loss after iteration: 0.6579023003578186
[2025-06-24 05:05:54,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:06,369][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:06,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:21,304][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:37,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:38,839][Training][INFO] Loss after iteration: 0.6689575910568237
[2025-06-24 05:06:38,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:50,441][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:06:50,444][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:01,867][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:17,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:18,857][Training][INFO] Loss after iteration: 0.6340097784996033
[2025-06-24 05:07:18,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:30,703][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:07:30,706][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:42,430][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:54,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:55,569][Training][INFO] Loss after iteration: 0.6303966045379639
[2025-06-24 05:07:55,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:07,215][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:07,218][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,644][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:31,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,273][Training][INFO] Loss after iteration: 0.6141601204872131
[2025-06-24 05:08:33,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,058][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:08:45,062][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:56,944][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:09,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,058][Training][INFO] Loss after iteration: 0.6040784120559692
[2025-06-24 05:09:11,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,792][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:09:22,795][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:34,727][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:47,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:48,978][Training][INFO] Loss after iteration: 0.62754887342453
[2025-06-24 05:09:48,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,589][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:10:00,591][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:16,124][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:27,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:29,350][Training][INFO] Loss after iteration: 0.6188339591026306
[2025-06-24 05:10:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:40,990][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:10:40,993][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:40,993][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:40,994][VNodeRealSimulation][INFO] Disconnecting...
