[2025-06-24 04:37:46,583][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,092][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:52:28,094][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 04:52:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:42,535][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:55,867][Training][INFO] Loss after iteration: 0.8923157453536987
[2025-06-24 04:52:55,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:07,537][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 04:53:07,541][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:07,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:20,777][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:38,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:39,459][Training][INFO] Loss after iteration: 0.8461381793022156
[2025-06-24 04:53:39,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:51,093][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:53:51,096][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:02,584][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:15,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,670][Training][INFO] Loss after iteration: 0.8634957671165466
[2025-06-24 04:54:16,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:28,245][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:54:28,248][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:28,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,578][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:53,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:54,980][Training][INFO] Loss after iteration: 0.8214318752288818
[2025-06-24 04:54:54,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:06,572][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:55:06,575][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:18,399][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,436][Training][INFO] Loss after iteration: 0.8373002409934998
[2025-06-24 04:55:31,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:43,026][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:55:43,028][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:55,427][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:08,630][Training][INFO] Loss after iteration: 0.8015183806419373
[2025-06-24 04:56:08,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:20,366][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:20,368][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:36,048][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:50,390][Training][INFO] Loss after iteration: 0.836046576499939
[2025-06-24 04:56:50,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:02,002][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 04:57:02,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:18,256][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:29,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:31,315][Training][INFO] Loss after iteration: 0.7844805121421814
[2025-06-24 04:57:31,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:42,922][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:57:42,925][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:58,334][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:09,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:11,323][Training][INFO] Loss after iteration: 0.784749448299408
[2025-06-24 04:58:11,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:22,916][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:58:22,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:34,700][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:47,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:48,588][Training][INFO] Loss after iteration: 0.7574639320373535
[2025-06-24 04:58:48,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,139][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 04:59:00,142][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,074][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:23,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:25,304][Training][INFO] Loss after iteration: 0.7457104325294495
[2025-06-24 04:59:25,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:36,871][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:59:36,875][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,847][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:05,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:06,955][Training][INFO] Loss after iteration: 0.7395135164260864
[2025-06-24 05:00:06,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:18,662][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:00:18,664][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:33,192][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:48,795][Training][INFO] Loss after iteration: 0.7431389689445496
[2025-06-24 05:00:48,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:00,440][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:01:00,444][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,304][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:24,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,553][Training][INFO] Loss after iteration: 0.7140458226203918
[2025-06-24 05:01:25,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:37,097][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:01:37,099][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:48,928][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:03,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:04,830][Training][INFO] Loss after iteration: 0.716050386428833
[2025-06-24 05:02:04,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:16,540][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:16,543][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:28,438][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:40,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:41,566][Training][INFO] Loss after iteration: 0.7122130990028381
[2025-06-24 05:02:41,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,112][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:02:53,114][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:06,736][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:19,865][Training][INFO] Loss after iteration: 0.6907289624214172
[2025-06-24 05:03:19,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:31,414][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:03:31,417][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,500][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,777][Training][INFO] Loss after iteration: 0.6944584846496582
[2025-06-24 05:03:58,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,324][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:04:10,326][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,412][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:37,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:38,819][Training][INFO] Loss after iteration: 0.6856854557991028
[2025-06-24 05:04:38,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:50,342][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:04:50,345][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:03,996][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,057][Training][INFO] Loss after iteration: 0.6813097596168518
[2025-06-24 05:05:17,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:28,629][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:05:28,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:40,491][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,570][Training][INFO] Loss after iteration: 0.6864938139915466
[2025-06-24 05:05:53,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:05,212][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:06:05,215][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:18,811][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:35,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:36,537][Training][INFO] Loss after iteration: 0.6719840168952942
[2025-06-24 05:06:36,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:48,269][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:06:48,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:00,332][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:15,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:16,668][Training][INFO] Loss after iteration: 0.6731910109519958
[2025-06-24 05:07:16,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:28,290][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:07:28,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:41,853][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:53,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:55,356][Training][INFO] Loss after iteration: 0.6757748126983643
[2025-06-24 05:07:55,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,966][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:08:06,970][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,119][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:34,008][Training][INFO] Loss after iteration: 0.6494249105453491
[2025-06-24 05:08:34,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,617][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:08:45,620][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:58,095][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:13,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:15,253][Training][INFO] Loss after iteration: 0.6335641741752625
[2025-06-24 05:09:15,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:26,887][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:09:26,890][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:38,614][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:50,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:51,860][Training][INFO] Loss after iteration: 0.632053792476654
[2025-06-24 05:09:51,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:03,431][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:10:03,434][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:15,182][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:27,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:28,718][Training][INFO] Loss after iteration: 0.5920992493629456
[2025-06-24 05:10:28,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:40,255][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:10:40,258][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:40,258][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:40,259][VNodeRealSimulation][INFO] Disconnecting...
