[2025-06-24 04:37:46,386][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:42,661][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:57,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:59,305][Training][INFO] Loss after iteration: 0.8561574220657349
[2025-06-24 04:52:59,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:10,958][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 04:53:10,962][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:22,734][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:34,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,866][Training][INFO] Loss after iteration: 0.8403636813163757
[2025-06-24 04:53:35,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:47,445][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 04:53:47,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:04,929][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:16,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:17,914][Training][INFO] Loss after iteration: 0.8112656474113464
[2025-06-24 04:54:17,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:29,484][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:54:29,487][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:41,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:54,364][Training][INFO] Loss after iteration: 0.8523716926574707
[2025-06-24 04:54:54,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,919][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 04:55:05,922][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,800][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,895][Training][INFO] Loss after iteration: 0.8047522306442261
[2025-06-24 04:55:30,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,522][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:55:42,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:00,626][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:56:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:12,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,783][Training][INFO] Loss after iteration: 0.7976986169815063
[2025-06-24 04:56:13,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:25,382][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:56:25,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:37,246][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:51,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:52,949][Training][INFO] Loss after iteration: 0.7821516394615173
[2025-06-24 04:56:52,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:04,555][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:57:04,559][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:16,302][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:28,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:29,536][Training][INFO] Loss after iteration: 0.7629055976867676
[2025-06-24 04:57:29,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:41,149][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:57:41,153][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:53,045][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:05,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:06,489][Training][INFO] Loss after iteration: 0.7600723505020142
[2025-06-24 04:58:06,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:18,169][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:58:18,173][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:31,746][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:45,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:46,522][Training][INFO] Loss after iteration: 0.7684725522994995
[2025-06-24 04:58:46,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:58,093][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:58:58,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:13,368][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:13,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:25,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:26,496][Training][INFO] Loss after iteration: 0.7536934614181519
[2025-06-24 04:59:26,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:38,029][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 04:59:38,032][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:58,500][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:11,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:12,768][Training][INFO] Loss after iteration: 0.7390639781951904
[2025-06-24 05:00:12,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:24,307][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:00:24,310][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:35,744][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:48,969][Training][INFO] Loss after iteration: 0.7176854610443115
[2025-06-24 05:00:48,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:00,548][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:01:00,550][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,437][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:24,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:26,176][Training][INFO] Loss after iteration: 0.6963604688644409
[2025-06-24 05:01:26,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:37,716][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:01:37,719][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,607][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:03,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:04,742][Training][INFO] Loss after iteration: 0.6953743100166321
[2025-06-24 05:02:04,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:16,459][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:02:16,463][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:28,361][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:42,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:43,535][Training][INFO] Loss after iteration: 0.6817528605461121
[2025-06-24 05:02:43,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:55,184][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:55,188][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:08,787][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:20,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,978][Training][INFO] Loss after iteration: 0.6833479404449463
[2025-06-24 05:03:21,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:33,693][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:03:33,697][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,315][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,546][Training][INFO] Loss after iteration: 0.6821228265762329
[2025-06-24 05:03:58,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,206][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:04:10,209][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,164][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:34,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:35,360][Training][INFO] Loss after iteration: 0.6605777740478516
[2025-06-24 05:04:35,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:46,955][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:04:46,957][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:03,392][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:16,646][Training][INFO] Loss after iteration: 0.6781767010688782
[2025-06-24 05:05:16,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:28,237][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:05:28,240][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:40,079][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,439][Training][INFO] Loss after iteration: 0.6540582180023193
[2025-06-24 05:05:53,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:05,044][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:05,048][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:18,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:32,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:33,672][Training][INFO] Loss after iteration: 0.6529937386512756
[2025-06-24 05:06:33,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,251][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:06:45,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:56,920][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:14,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:15,591][Training][INFO] Loss after iteration: 0.6689718961715698
[2025-06-24 05:07:15,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:27,404][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:07:27,408][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:39,450][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:52,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:54,021][Training][INFO] Loss after iteration: 0.6405196785926819
[2025-06-24 05:07:54,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:05,608][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:08:05,610][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,536][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,551][Training][INFO] Loss after iteration: 0.6205161213874817
[2025-06-24 05:08:33,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,289][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:45,292][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,152][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,515][Training][INFO] Loss after iteration: 0.6114206314086914
[2025-06-24 05:09:11,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:23,159][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:09:23,163][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:36,045][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,298][Training][INFO] Loss after iteration: 0.5969398617744446
[2025-06-24 05:09:50,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:01,840][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:10:01,843][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,390][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:29,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:30,642][Training][INFO] Loss after iteration: 0.5980870127677917
[2025-06-24 05:10:30,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:42,177][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:42,180][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:42,180][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:42,180][VNodeRealSimulation][INFO] Disconnecting...
