[2025-06-24 04:37:46,547][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:27,462][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 04:52:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:44,547][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:56,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:57,603][Training][INFO] Loss after iteration: 0.8324572443962097
[2025-06-24 04:52:57,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:09,248][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:53:09,250][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:21,037][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,161][Training][INFO] Loss after iteration: 0.8336864113807678
[2025-06-24 04:53:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:46,796][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:53:46,799][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:59,783][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:15,596][Training][INFO] Loss after iteration: 0.8457270264625549
[2025-06-24 04:54:15,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,253][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:54:27,257][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:39,140][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:53,636][Training][INFO] Loss after iteration: 0.8084307312965393
[2025-06-24 04:54:53,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,273][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:55:05,275][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,732][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,569][Training][INFO] Loss after iteration: 0.7987043857574463
[2025-06-24 04:55:31,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:43,167][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 04:55:43,170][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:55,116][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:11,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,103][Training][INFO] Loss after iteration: 0.7748146057128906
[2025-06-24 04:56:13,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:24,742][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:56:24,746][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:37,978][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:50,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:51,426][Training][INFO] Loss after iteration: 0.7790606021881104
[2025-06-24 04:56:51,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:03,092][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 04:57:03,095][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,708][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:28,031][Training][INFO] Loss after iteration: 0.7683711051940918
[2025-06-24 04:57:28,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:39,651][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:57:39,655][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:58,393][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:11,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:12,443][Training][INFO] Loss after iteration: 0.7339349985122681
[2025-06-24 04:58:12,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:24,230][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:58:24,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:36,201][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:36,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:47,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:49,105][Training][INFO] Loss after iteration: 0.7372705936431885
[2025-06-24 04:58:49,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,775][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:59:00,779][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:13,313][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:27,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:28,765][Training][INFO] Loss after iteration: 0.7332867383956909
[2025-06-24 04:59:28,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,425][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:59:40,429][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,389][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:06,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:07,736][Training][INFO] Loss after iteration: 0.7269668579101562
[2025-06-24 05:00:07,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:19,323][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:00:19,326][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:35,261][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:48,529][Training][INFO] Loss after iteration: 0.7226364016532898
[2025-06-24 05:00:48,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:00,123][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:01:00,126][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,938][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,085][Training][INFO] Loss after iteration: 0.6896571516990662
[2025-06-24 05:01:25,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:36,692][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:01:36,695][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,695][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,726][Training][INFO] Loss after iteration: 0.6910382509231567
[2025-06-24 05:02:02,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:14,373][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:14,375][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:29,036][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:40,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:42,176][Training][INFO] Loss after iteration: 0.6969624161720276
[2025-06-24 05:02:42,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,829][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:02:53,832][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,755][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:19,957][Training][INFO] Loss after iteration: 0.6925707459449768
[2025-06-24 05:03:19,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:31,631][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:03:31,635][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,896][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,144][Training][INFO] Loss after iteration: 0.6585798263549805
[2025-06-24 05:03:58,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:09,874][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:09,878][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,823][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:37,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:38,779][Training][INFO] Loss after iteration: 0.6595438122749329
[2025-06-24 05:04:38,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:50,412][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:50,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:03,392][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:16,445][Training][INFO] Loss after iteration: 0.6420338749885559
[2025-06-24 05:05:16,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:28,021][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:05:28,024][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,835][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:51,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,089][Training][INFO] Loss after iteration: 0.668292760848999
[2025-06-24 05:05:53,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:04,648][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:06:04,650][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:17,515][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:32,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:33,679][Training][INFO] Loss after iteration: 0.6479384899139404
[2025-06-24 05:06:33,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,275][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:06:45,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:04,417][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:04,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:15,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:17,307][Training][INFO] Loss after iteration: 0.6423249244689941
[2025-06-24 05:07:17,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:29,175][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:07:29,178][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:40,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:56,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:57,449][Training][INFO] Loss after iteration: 0.638273298740387
[2025-06-24 05:07:57,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:09,099][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:08:09,102][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:21,009][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:34,068][Training][INFO] Loss after iteration: 0.6408671140670776
[2025-06-24 05:08:34,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,765][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:08:45,768][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:00,680][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:09:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:12,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:13,697][Training][INFO] Loss after iteration: 0.6124743223190308
[2025-06-24 05:09:13,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:25,327][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:09:25,330][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,056][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,516][Training][INFO] Loss after iteration: 0.622199535369873
[2025-06-24 05:09:50,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:02,132][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:10:02,136][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,378][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:27,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:28,621][Training][INFO] Loss after iteration: 0.5837785005569458
[2025-06-24 05:10:28,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:40,243][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:10:40,245][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:40,245][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:40,246][VNodeRealSimulation][INFO] Disconnecting...
