[2025-06-24 04:37:46,471][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:42,901][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:55,985][Training][INFO] Loss after iteration: 0.8505949974060059
[2025-06-24 04:52:55,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:07,572][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 04:53:07,575][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:19,477][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:35,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:36,950][Training][INFO] Loss after iteration: 0.8432710766792297
[2025-06-24 04:53:36,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:48,558][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 04:53:48,560][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:02,103][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:15,554][Training][INFO] Loss after iteration: 0.8508296012878418
[2025-06-24 04:54:15,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,146][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:54:27,149][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,490][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:53,638][Training][INFO] Loss after iteration: 0.8415284156799316
[2025-06-24 04:54:53,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,257][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 04:55:05,260][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,241][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:28,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,319][Training][INFO] Loss after iteration: 0.7935773730278015
[2025-06-24 04:55:30,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:41,960][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:55:41,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:41,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:57,978][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:14,758][Training][INFO] Loss after iteration: 0.7916135787963867
[2025-06-24 04:56:14,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:27,015][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 04:56:27,017][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:40,443][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:53,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:55,196][Training][INFO] Loss after iteration: 0.7655978798866272
[2025-06-24 04:56:55,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:07,347][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:57:07,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:20,489][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:33,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:35,233][Training][INFO] Loss after iteration: 0.769891619682312
[2025-06-24 04:57:35,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:47,399][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:57:47,401][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:00,033][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:58:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:13,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:14,968][Training][INFO] Loss after iteration: 0.7760992050170898
[2025-06-24 04:58:14,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:27,188][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:27,192][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:40,557][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:53,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:55,016][Training][INFO] Loss after iteration: 0.7446397542953491
[2025-06-24 04:58:55,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:07,203][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:07,206][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:20,384][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:33,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:35,263][Training][INFO] Loss after iteration: 0.773184597492218
[2025-06-24 04:59:35,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:47,456][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 04:59:47,460][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:00,369][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:00:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:12,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:13,509][Training][INFO] Loss after iteration: 0.7279505133628845
[2025-06-24 05:00:13,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:25,276][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:00:25,280][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:36,691][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:48,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:49,867][Training][INFO] Loss after iteration: 0.7489063739776611
[2025-06-24 05:00:49,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:01,476][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:01:01,478][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:13,394][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:13,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:25,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:26,701][Training][INFO] Loss after iteration: 0.7379651069641113
[2025-06-24 05:01:26,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:38,248][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:01:38,252][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:50,076][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:50,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:04,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:05,505][Training][INFO] Loss after iteration: 0.7109825015068054
[2025-06-24 05:02:05,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:17,168][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:02:17,171][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:31,017][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:42,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:44,050][Training][INFO] Loss after iteration: 0.7104396820068359
[2025-06-24 05:02:44,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:55,619][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:02:55,622][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,358][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:19,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:20,514][Training][INFO] Loss after iteration: 0.7162355184555054
[2025-06-24 05:03:20,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:32,125][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:03:32,127][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,431][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,660][Training][INFO] Loss after iteration: 0.665076732635498
[2025-06-24 05:03:58,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,199][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:04:10,202][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,210][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:33,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:35,142][Training][INFO] Loss after iteration: 0.6972947716712952
[2025-06-24 05:04:35,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:46,653][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:04:46,655][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,119][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:13,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,086][Training][INFO] Loss after iteration: 0.6727039217948914
[2025-06-24 05:05:15,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,655][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:05:26,658][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:54,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:56,022][Training][INFO] Loss after iteration: 0.6725355982780457
[2025-06-24 05:05:56,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:07,705][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:06:07,707][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:19,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:35,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:36,389][Training][INFO] Loss after iteration: 0.6646921038627625
[2025-06-24 05:06:36,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:48,039][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:06:48,042][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:01,379][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:15,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:16,654][Training][INFO] Loss after iteration: 0.6531776189804077
[2025-06-24 05:07:16,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:28,294][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:07:28,297][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:40,207][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:52,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:54,038][Training][INFO] Loss after iteration: 0.6643987894058228
[2025-06-24 05:07:54,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:05,629][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:08:05,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,537][Training][INFO] Loss after iteration: 0.6425144076347351
[2025-06-24 05:08:33,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,149][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:08:45,151][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,080][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:08,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:10,086][Training][INFO] Loss after iteration: 0.6047196388244629
[2025-06-24 05:09:10,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:21,620][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:09:21,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,893][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:51,033][Training][INFO] Loss after iteration: 0.6280926465988159
[2025-06-24 05:09:51,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:02,665][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:10:02,668][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,982][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:28,171][Training][INFO] Loss after iteration: 0.6288959980010986
[2025-06-24 05:10:28,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:39,779][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:10:39,781][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:39,782][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:39,782][VNodeRealSimulation][INFO] Disconnecting...
