[2025-06-24 04:37:46,503][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:40,119][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:55,940][Training][INFO] Loss after iteration: 0.8485600352287292
[2025-06-24 04:52:55,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:07,494][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:53:07,497][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:20,734][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:35,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:37,035][Training][INFO] Loss after iteration: 0.8376555442810059
[2025-06-24 04:53:37,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:48,623][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:53:48,626][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:02,059][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:15,481][Training][INFO] Loss after iteration: 0.8359538316726685
[2025-06-24 04:54:15,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,056][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:54:27,059][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:42,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:55,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:57,400][Training][INFO] Loss after iteration: 0.7898246049880981
[2025-06-24 04:54:57,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:09,621][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 04:55:09,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:22,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:36,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:37,485][Training][INFO] Loss after iteration: 0.7842444181442261
[2025-06-24 04:55:37,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:49,620][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 04:55:49,623][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:02,035][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:56:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:13,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:15,241][Training][INFO] Loss after iteration: 0.7825604677200317
[2025-06-24 04:56:15,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:26,918][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:26,922][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:38,556][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:50,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:51,609][Training][INFO] Loss after iteration: 0.770536482334137
[2025-06-24 04:56:51,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:03,194][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:57:03,197][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,691][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:31,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:32,776][Training][INFO] Loss after iteration: 0.7675644755363464
[2025-06-24 04:57:32,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:44,338][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:57:44,340][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:55,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:07,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:08,953][Training][INFO] Loss after iteration: 0.7508935928344727
[2025-06-24 04:58:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,549][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:20,551][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:35,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:46,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:48,110][Training][INFO] Loss after iteration: 0.7313259840011597
[2025-06-24 04:58:48,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:59,651][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:58:59,653][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,888][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:24,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:25,863][Training][INFO] Loss after iteration: 0.7190906405448914
[2025-06-24 04:59:25,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:37,384][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:59:37,387][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:50,866][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:09,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:10,799][Training][INFO] Loss after iteration: 0.7155855298042297
[2025-06-24 05:00:10,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:22,576][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:00:22,579][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:34,160][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:47,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:49,258][Training][INFO] Loss after iteration: 0.7133597731590271
[2025-06-24 05:00:49,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:00,825][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:01:00,828][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,687][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:26,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:28,338][Training][INFO] Loss after iteration: 0.7041937112808228
[2025-06-24 05:01:28,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:40,513][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:01:40,516][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:52,239][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:04,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:05,464][Training][INFO] Loss after iteration: 0.693466305732727
[2025-06-24 05:02:05,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:17,129][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:02:17,132][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:31,045][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:42,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:44,050][Training][INFO] Loss after iteration: 0.6748720407485962
[2025-06-24 05:02:44,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:55,565][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:55,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,408][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:19,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,177][Training][INFO] Loss after iteration: 0.6829079985618591
[2025-06-24 05:03:21,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:32,743][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:03:32,745][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,376][Training][INFO] Loss after iteration: 0.6688570976257324
[2025-06-24 05:03:58,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:09,980][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:04:09,984][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,990][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:35,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:36,936][Training][INFO] Loss after iteration: 0.6666805744171143
[2025-06-24 05:04:36,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:48,446][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:48,449][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:01,781][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:13,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:14,612][Training][INFO] Loss after iteration: 0.6445671916007996
[2025-06-24 05:05:14,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,169][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:05:26,173][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,901][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:53,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:54,466][Training][INFO] Loss after iteration: 0.6662818193435669
[2025-06-24 05:05:54,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:06,078][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:06,080][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:21,282][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:32,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:34,288][Training][INFO] Loss after iteration: 0.6696563959121704
[2025-06-24 05:06:34,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,870][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:06:45,872][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:01,418][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:13,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,471][Training][INFO] Loss after iteration: 0.6379011273384094
[2025-06-24 05:07:14,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:26,073][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:07:26,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:41,556][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:53,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:54,834][Training][INFO] Loss after iteration: 0.6142627596855164
[2025-06-24 05:07:54,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,394][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:06,399][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,490][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:33,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:35,234][Training][INFO] Loss after iteration: 0.6224817633628845
[2025-06-24 05:08:35,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:46,834][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:08:46,837][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:58,632][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:11,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:12,967][Training][INFO] Loss after iteration: 0.6137433052062988
[2025-06-24 05:09:12,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:24,548][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:09:24,551][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:24,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:38,449][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:50,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:51,625][Training][INFO] Loss after iteration: 0.598784863948822
[2025-06-24 05:09:51,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:03,225][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:10:03,227][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,839][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:28,076][Training][INFO] Loss after iteration: 0.5931922197341919
[2025-06-24 05:10:28,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:39,636][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:10:39,639][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:39,639][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:39,639][VNodeRealSimulation][INFO] Disconnecting...
