[2025-06-24 04:37:46,563][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:40,487][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:55,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:57,000][Training][INFO] Loss after iteration: 0.90013587474823
[2025-06-24 04:52:57,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:08,621][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 04:53:08,624][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:20,412][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,056][Training][INFO] Loss after iteration: 0.8653256297111511
[2025-06-24 04:53:35,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:46,702][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 04:53:46,704][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:59,801][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:13,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:14,759][Training][INFO] Loss after iteration: 0.855131983757019
[2025-06-24 04:54:14,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:26,985][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 04:54:26,989][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:26,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,416][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:53,610][Training][INFO] Loss after iteration: 0.8466156721115112
[2025-06-24 04:54:53,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,257][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:55:05,260][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,137][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,577][Training][INFO] Loss after iteration: 0.808781623840332
[2025-06-24 04:55:31,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:43,155][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:55:43,159][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:43,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:55,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:06,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:08,189][Training][INFO] Loss after iteration: 0.8267173767089844
[2025-06-24 04:56:08,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:19,909][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:19,911][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:34,671][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,736][Training][INFO] Loss after iteration: 0.8062922954559326
[2025-06-24 04:56:49,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:01,375][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:57:01,379][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:15,448][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:27,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:28,520][Training][INFO] Loss after iteration: 0.792052149772644
[2025-06-24 04:57:28,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:40,077][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:57:40,079][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:53,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:05,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:06,425][Training][INFO] Loss after iteration: 0.8002538681030273
[2025-06-24 04:58:06,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:17,959][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:58:17,962][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:33,324][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:47,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:48,901][Training][INFO] Loss after iteration: 0.7913978695869446
[2025-06-24 04:58:48,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,466][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 04:59:00,469][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,272][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:27,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:28,615][Training][INFO] Loss after iteration: 0.7559707164764404
[2025-06-24 04:59:28,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,323][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 04:59:40,327][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,334][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:04,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:06,284][Training][INFO] Loss after iteration: 0.7582089304924011
[2025-06-24 05:00:06,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:17,899][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:00:17,902][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:35,252][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:48,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:50,258][Training][INFO] Loss after iteration: 0.7264316082000732
[2025-06-24 05:00:50,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:02,420][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:01:02,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:01:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:14,175][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:26,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:27,416][Training][INFO] Loss after iteration: 0.7466347217559814
[2025-06-24 05:01:27,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:38,952][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:38,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:50,790][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:04,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:05,574][Training][INFO] Loss after iteration: 0.7246431112289429
[2025-06-24 05:02:05,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:17,329][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:17,332][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:29,159][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:40,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:42,190][Training][INFO] Loss after iteration: 0.7195132970809937
[2025-06-24 05:02:42,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,701][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:53,703][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:06,346][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:20,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,807][Training][INFO] Loss after iteration: 0.7113943696022034
[2025-06-24 05:03:21,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:33,333][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:03:33,337][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:46,084][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:59,231][Training][INFO] Loss after iteration: 0.7207879424095154
[2025-06-24 05:03:59,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,778][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:04:10,780][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:35,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:36,968][Training][INFO] Loss after iteration: 0.6876775622367859
[2025-06-24 05:04:36,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:48,521][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:04:48,525][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:04,071][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,266][Training][INFO] Loss after iteration: 0.685745358467102
[2025-06-24 05:05:17,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:28,826][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:05:28,829][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:40,657][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:54,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:56,163][Training][INFO] Loss after iteration: 0.6940460801124573
[2025-06-24 05:05:56,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:07,861][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:06:07,864][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:21,240][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:33,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:34,364][Training][INFO] Loss after iteration: 0.6798293590545654
[2025-06-24 05:06:34,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,959][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:06:45,963][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:01,382][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:13,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,452][Training][INFO] Loss after iteration: 0.6873977184295654
[2025-06-24 05:07:14,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:26,049][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:07:26,052][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:40,198][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:51,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:53,144][Training][INFO] Loss after iteration: 0.6526387929916382
[2025-06-24 05:07:53,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:04,682][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:08:04,685][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,183][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:31,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,306][Training][INFO] Loss after iteration: 0.6476495265960693
[2025-06-24 05:08:33,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:44,876][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:08:44,879][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,960][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:09,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,243][Training][INFO] Loss after iteration: 0.6763551235198975
[2025-06-24 05:09:11,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,766][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:09:22,768][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:51,089][Training][INFO] Loss after iteration: 0.6448376774787903
[2025-06-24 05:09:51,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:02,667][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:10:02,671][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:15,181][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:28,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:30,085][Training][INFO] Loss after iteration: 0.6391594409942627
[2025-06-24 05:10:30,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:42,092][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:10:42,096][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:42,096][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:42,097][VNodeRealSimulation][INFO] Disconnecting...
