[2025-06-24 04:37:46,421][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:39,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:56,314][Training][INFO] Loss after iteration: 0.8683964610099792
[2025-06-24 04:52:56,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:07,932][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:53:07,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:19,630][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:35,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:37,070][Training][INFO] Loss after iteration: 0.8579601049423218
[2025-06-24 04:53:37,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:48,649][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:53:48,653][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:00,346][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:15,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,571][Training][INFO] Loss after iteration: 0.8266960382461548
[2025-06-24 04:54:16,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:28,201][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:54:28,203][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:41,029][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:54,220][Training][INFO] Loss after iteration: 0.8090760111808777
[2025-06-24 04:54:54,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:05,806][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 04:55:05,810][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,651][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,992][Training][INFO] Loss after iteration: 0.8298118114471436
[2025-06-24 04:55:30,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,597][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 04:55:42,600][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:57,940][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:11,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,084][Training][INFO] Loss after iteration: 0.797911524772644
[2025-06-24 04:56:13,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:24,712][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:56:24,715][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:36,301][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,442][Training][INFO] Loss after iteration: 0.7947543263435364
[2025-06-24 04:56:49,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:01,016][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:57:01,018][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:15,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:29,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:30,842][Training][INFO] Loss after iteration: 0.7615146040916443
[2025-06-24 04:57:30,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:42,480][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:57:42,484][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:54,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:07,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:08,790][Training][INFO] Loss after iteration: 0.7767294645309448
[2025-06-24 04:58:08,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,578][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 04:58:20,582][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:33,522][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:49,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:50,596][Training][INFO] Loss after iteration: 0.7595996260643005
[2025-06-24 04:58:50,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:02,205][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:59:02,209][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:14,034][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:26,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:28,010][Training][INFO] Loss after iteration: 0.7459689378738403
[2025-06-24 04:59:28,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:39,616][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 04:59:39,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:07,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:09,306][Training][INFO] Loss after iteration: 0.7415086030960083
[2025-06-24 05:00:09,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:20,921][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:00:20,924][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:20,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:34,327][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,723][Training][INFO] Loss after iteration: 0.7222583889961243
[2025-06-24 05:00:47,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:59,349][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:00:59,352][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:13,588][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:25,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:26,546][Training][INFO] Loss after iteration: 0.6981675624847412
[2025-06-24 05:01:26,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:38,122][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:38,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,975][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:03,110][Training][INFO] Loss after iteration: 0.7124326825141907
[2025-06-24 05:02:03,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:14,797][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:02:14,800][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,801][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:43,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:45,278][Training][INFO] Loss after iteration: 0.700457751750946
[2025-06-24 05:02:45,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:56,864][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:02:56,866][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:08,315][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:20,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,814][Training][INFO] Loss after iteration: 0.6900579929351807
[2025-06-24 05:03:21,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:33,489][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:03:33,492][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,254][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:57,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:58,461][Training][INFO] Loss after iteration: 0.6853099465370178
[2025-06-24 05:03:58,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,075][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:04:10,077][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:22,021][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:35,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:36,945][Training][INFO] Loss after iteration: 0.6996269822120667
[2025-06-24 05:04:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:48,641][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:04:48,644][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:48,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:00,507][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:13,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:14,851][Training][INFO] Loss after iteration: 0.6621402502059937
[2025-06-24 05:05:14,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,463][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:05:26,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,980][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:54,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:56,044][Training][INFO] Loss after iteration: 0.681448221206665
[2025-06-24 05:05:56,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:07,650][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:06:07,652][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:24,118][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:35,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:37,146][Training][INFO] Loss after iteration: 0.651322603225708
[2025-06-24 05:06:37,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:48,694][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:06:48,696][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:00,386][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:00,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:12,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:13,456][Training][INFO] Loss after iteration: 0.6339434385299683
[2025-06-24 05:07:13,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:25,323][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:07:25,326][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:39,447][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:55,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:56,774][Training][INFO] Loss after iteration: 0.6347488164901733
[2025-06-24 05:07:56,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:08,499][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:08:08,503][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:08,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,307][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,552][Training][INFO] Loss after iteration: 0.6352406740188599
[2025-06-24 05:08:33,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,289][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:08:45,291][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:11,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:13,231][Training][INFO] Loss after iteration: 0.6030993461608887
[2025-06-24 05:09:13,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:24,843][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:09:24,847][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:51,088][Training][INFO] Loss after iteration: 0.585551917552948
[2025-06-24 05:09:51,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:02,726][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:10:02,728][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,488][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:27,707][Training][INFO] Loss after iteration: 0.5971847772598267
[2025-06-24 05:10:27,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:39,359][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:10:39,362][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:39,362][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:39,362][VNodeRealSimulation][INFO] Disconnecting...
