[2025-06-08 00:51:28,369][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:35,681][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,930][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:42,188][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:45,477][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:48,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:50,166][Training][INFO] Loss after iteration: 0.016884740442037582
[2025-06-08 00:57:50,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:01,915][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 00:58:01,918][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:05,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:08,367][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:11,848][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:15,116][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:18,381][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,658][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,990][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,238][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:31,530][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:34,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:36,201][Training][INFO] Loss after iteration: 0.013368231244385242
[2025-06-08 00:58:36,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:47,963][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 00:58:47,967][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,167][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,370][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:57,693][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:57,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:00,973][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,372][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,625][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,179][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:17,457][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:20,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:22,091][Training][INFO] Loss after iteration: 0.01130791287869215
[2025-06-08 00:59:22,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:33,911][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 00:59:33,913][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,150][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:40,558][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:40,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:43,791][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:46,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,250][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,498][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:56,769][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:59,999][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:00,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,317][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:08,024][Training][INFO] Loss after iteration: 0.008756661787629128
[2025-06-08 01:00:08,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:19,646][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 01:00:19,649][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:22,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:26,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:29,440][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:32,712][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:35,954][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:39,389][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:42,732][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,007][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:49,411][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:52,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:54,096][Training][INFO] Loss after iteration: 0.007211641408503056
[2025-06-08 01:00:54,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:05,757][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 01:01:05,759][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:08,982][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:12,239][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:15,523][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:18,793][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:22,156][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:25,582][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:28,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:32,074][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:35,398][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:38,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:40,051][Training][INFO] Loss after iteration: 0.006719009950757027
[2025-06-08 01:01:40,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:51,808][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 01:01:51,810][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,069][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,470][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,724][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:04,958][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,341][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,648][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:14,914][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,213][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,526][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:26,227][Training][INFO] Loss after iteration: 0.006600821856409311
[2025-06-08 01:02:26,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:38,027][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 01:02:38,030][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:41,240][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:44,478][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:47,736][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:50,980][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:54,211][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:57,466][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:00,733][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,154][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:07,434][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:10,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:12,111][Training][INFO] Loss after iteration: 0.008160976693034172
[2025-06-08 01:03:12,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:23,878][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 01:03:23,881][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:30,372][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:33,702][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:36,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,197][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,473][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:46,712][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:49,963][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,218][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:53,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:57,918][Training][INFO] Loss after iteration: 0.00577229680493474
[2025-06-08 01:03:57,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:09,671][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 01:04:09,674][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:12,928][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:16,131][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,359][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,580][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:25,839][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,114][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,353][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:35,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:38,857][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:42,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:43,513][Training][INFO] Loss after iteration: 0.0045158956199884415
[2025-06-08 01:04:43,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:55,318][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 01:04:55,320][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,609][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,830][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,052][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:08,279][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,494][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,732][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,003][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,304][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:24,723][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:28,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:29,442][Training][INFO] Loss after iteration: 0.0047346013598144054
[2025-06-08 01:05:29,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:41,276][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 01:05:41,278][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:44,527][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:47,788][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,021][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,241][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,485][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:00,740][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:03,987][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:07,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:10,733][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:14,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:15,416][Training][INFO] Loss after iteration: 0.004621824249625206
[2025-06-08 01:06:15,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:27,210][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 01:06:27,213][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:30,453][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:33,737][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:36,997][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:40,238][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:40,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:43,464][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,693][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:50,007][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:50,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:53,280][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:56,552][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:59,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:01,169][Training][INFO] Loss after iteration: 0.003879016498103738
[2025-06-08 01:07:01,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:12,968][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 01:07:12,970][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,236][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,469][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:19,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,719][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,955][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:29,156][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:32,391][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,617][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,849][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:38,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:42,148][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:45,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:46,788][Training][INFO] Loss after iteration: 0.003530337242409587
[2025-06-08 01:07:46,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:58,570][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 01:07:58,573][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:01,809][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:05,039][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:05,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:08,298][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,502][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,805][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:18,015][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,210][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,427][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,645][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:30,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:32,296][Training][INFO] Loss after iteration: 0.004234939347952604
[2025-06-08 01:08:32,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:44,059][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 01:08:44,061][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:44,072][VNodeRealSimulation][INFO] Training this round.
