[2025-06-08 00:51:28,368][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:35,473][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,770][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,993][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:45,243][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:48,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:49,884][Training][INFO] Loss after iteration: 0.9517973065376282
[2025-06-08 00:57:49,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:01,598][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 00:58:01,599][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:04,802][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:08,112][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:08,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:11,726][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:15,308][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:18,860][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:22,156][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:25,455][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:25,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,697][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:31,942][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:35,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:36,604][Training][INFO] Loss after iteration: 0.865217387676239
[2025-06-08 00:58:36,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:48,389][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 00:58:48,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,631][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,863][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:58,109][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,422][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,950][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:08,209][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:08,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:11,481][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,770][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:18,052][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:21,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:22,738][Training][INFO] Loss after iteration: 0.8941926956176758
[2025-06-08 00:59:22,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:34,425][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 00:59:34,428][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,665][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:40,955][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,253][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,568][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,944][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:54,300][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,696][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:01,000][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:04,435][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:07,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:09,408][Training][INFO] Loss after iteration: 0.8653841614723206
[2025-06-08 01:00:09,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:21,073][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 01:00:21,075][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:24,375][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:31,058][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,413][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,839][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:41,337][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,608][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,865][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:51,154][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:54,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:55,902][Training][INFO] Loss after iteration: 0.8711235523223877
[2025-06-08 01:00:55,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:07,605][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 01:01:07,608][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:10,813][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,122][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,425][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,730][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,114][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,377][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,630][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,977][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,430][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:42,362][Training][INFO] Loss after iteration: 0.8874529004096985
[2025-06-08 01:01:42,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:54,174][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 01:01:54,177][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:57,413][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:00,673][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:02:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:03,902][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:03,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:07,171][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:10,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:13,712][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:17,010][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:20,317][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:23,558][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:26,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:28,220][Training][INFO] Loss after iteration: 0.8174782395362854
[2025-06-08 01:02:28,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:39,958][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 01:02:39,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:43,211][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:46,559][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:50,038][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:50,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,594][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:57,151][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:00,534][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:03:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,016][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:07,588][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:11,095][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:14,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:15,997][Training][INFO] Loss after iteration: 0.8325669169425964
[2025-06-08 01:03:15,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:27,692][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 01:03:27,694][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:30,944][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,169][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,456][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:44,086][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,503][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:51,081][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:54,596][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:57,952][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:01,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:02,650][Training][INFO] Loss after iteration: 1.0557490587234497
[2025-06-08 01:04:02,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:14,298][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 01:04:14,301][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:17,521][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:20,816][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,089][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:24,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,319][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,650][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:34,036][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,601][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:41,172][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:44,553][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:47,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:49,230][Training][INFO] Loss after iteration: 1.0714426040649414
[2025-06-08 01:04:49,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:00,896][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 01:05:00,899][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:05:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,131][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,361][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:10,584][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:13,822][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,089][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,361][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:23,620][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:26,862][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:30,197][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:33,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:34,932][Training][INFO] Loss after iteration: 1.0176714658737183
[2025-06-08 01:05:34,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:46,627][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 01:05:46,630][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:49,874][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:53,130][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:56,403][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:59,698][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:03,113][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:06,683][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:10,276][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:13,852][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:17,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:20,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:22,380][Training][INFO] Loss after iteration: 0.9732575416564941
[2025-06-08 01:06:22,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:34,010][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 01:06:34,012][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:37,227][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:40,498][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:43,729][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,953][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:50,194][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:53,463][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:56,755][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:59,995][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,236][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:07,928][Training][INFO] Loss after iteration: 1.0505377054214478
[2025-06-08 01:07:07,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:19,590][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 01:07:19,593][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,804][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:26,078][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:29,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:29,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:32,636][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:39,261][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:42,743][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:45,993][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:49,312][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:52,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:54,050][Training][INFO] Loss after iteration: 1.0605469942092896
[2025-06-08 01:07:54,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:05,702][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 01:08:05,704][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:08,931][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:12,203][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:15,509][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:18,810][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:22,183][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:25,442][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:28,684][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:28,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:31,929][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:35,235][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:38,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:39,937][Training][INFO] Loss after iteration: 1.0044225454330444
[2025-06-08 01:08:39,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:51,539][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 01:08:51,541][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:51,550][VNodeRealSimulation][INFO] Training this round.
