[2025-06-08 00:51:28,386][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:34,995][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,483][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,717][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:49,365][Training][INFO] Loss after iteration: 0.3329233229160309
[2025-06-08 00:57:49,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:01,027][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 00:58:01,029][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:04,269][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:07,498][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:11,077][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:14,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:18,221][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:31,351][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:34,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:36,037][Training][INFO] Loss after iteration: 0.08735091984272003
[2025-06-08 00:58:36,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:47,789][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:58:47,791][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:47,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,026][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,241][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:57,470][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:00,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:59:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,327][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,569][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,832][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,109][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:17,393][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:20,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:22,064][Training][INFO] Loss after iteration: 0.044732000678777695
[2025-06-08 00:59:22,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:33,730][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:59:33,733][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:36,984][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:40,248][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:43,556][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:46,848][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,200][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,471][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:56,875][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,219][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 01:00:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,623][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:07,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:08,569][Training][INFO] Loss after iteration: 0.028505923226475716
[2025-06-08 01:00:08,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:20,191][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:00:20,194][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:23,455][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:26,901][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,170][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:33,527][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:36,814][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,265][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,569][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,807][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,093][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:54,870][Training][INFO] Loss after iteration: 0.020159510895609856
[2025-06-08 01:00:54,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:06,689][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:01:06,691][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:09,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:13,162][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:16,475][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:19,745][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,039][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:26,395][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:29,634][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:32,961][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:36,283][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:39,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,192][Training][INFO] Loss after iteration: 0.015949305146932602
[2025-06-08 01:01:41,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,882][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:01:52,884][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:56,107][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:59,364][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:02,618][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:02:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,859][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:09,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,388][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,680][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:19,009][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:22,254][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:25,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:26,940][Training][INFO] Loss after iteration: 0.013114933855831623
[2025-06-08 01:02:26,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:38,626][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:02:38,628][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:41,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:45,164][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:48,567][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:52,104][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:55,631][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:59,029][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:02,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:03:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,048][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,617][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:13,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:14,526][Training][INFO] Loss after iteration: 0.010535264387726784
[2025-06-08 01:03:14,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:26,223][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:03:26,226][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:26,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:29,465][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:32,673][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:35,922][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:39,252][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:42,593][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:45,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:49,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,072][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:56,523][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:59,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:01,317][Training][INFO] Loss after iteration: 0.008930542506277561
[2025-06-08 01:04:01,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:13,082][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:04:13,085][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:16,308][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,870][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:26,134][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,416][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:36,229][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,791][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:43,221][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:43,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:46,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:47,919][Training][INFO] Loss after iteration: 0.007672314066439867
[2025-06-08 01:04:47,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:59,533][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:04:59,535][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:02,802][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:05:02,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:06,017][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:05:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:09,274][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:12,517][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,803][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:19,086][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:22,346][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:25,595][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:28,857][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:32,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:33,619][Training][INFO] Loss after iteration: 0.0066774580627679825
[2025-06-08 01:05:33,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:45,330][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:05:45,332][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,779][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:55,049][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,298][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,656][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:06:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:05,151][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:06:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:08,738][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:12,318][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:15,889][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:20,918][Training][INFO] Loss after iteration: 0.005699765868484974
[2025-06-08 01:06:20,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:32,949][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:06:32,952][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:36,146][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:39,382][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:42,640][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,850][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:49,094][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:52,336][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:55,633][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:58,896][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:02,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:07:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:05,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:06,790][Training][INFO] Loss after iteration: 0.0050587342120707035
[2025-06-08 01:07:06,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:18,519][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:07:18,522][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:21,756][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,043][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,335][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,708][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,015][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,294][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,811][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:45,080][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:48,438][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:51,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:53,244][Training][INFO] Loss after iteration: 0.004568695090711117
[2025-06-08 01:07:53,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:04,873][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:08:04,875][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:08:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:08,091][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:08:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,341][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,647][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:18,003][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,376][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,683][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,955][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:31,188][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:34,484][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:37,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:39,213][Training][INFO] Loss after iteration: 0.004736647475510836
[2025-06-08 01:08:39,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:50,852][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:08:50,855][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:50,864][VNodeRealSimulation][INFO] Training this round.
