[2025-06-07 11:49:25,204][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,673][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,152][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,510][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,773][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,516][Training][INFO] Loss after iteration: 1.1273314952850342
[2025-06-07 11:55:54,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,199][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:56:06,203][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,412][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,785][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,173][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,508][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,776][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,213][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,811][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,209][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,846][Training][INFO] Loss after iteration: 1.2029292583465576
[2025-06-07 11:56:41,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,429][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:56:53,432][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,637][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,606][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,910][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,215][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,477][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,770][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,110][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,580][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,742][Training][INFO] Loss after iteration: 1.1779135465621948
[2025-06-07 11:57:28,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,228][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:57:40,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,653][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,862][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,187][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,471][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,760][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,080][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,612][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,838][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,663][Training][INFO] Loss after iteration: 1.0617411136627197
[2025-06-07 11:58:15,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,789][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:58:27,793][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:31,253][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,587][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,024][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,543][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,424][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,263][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,622][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,251][Training][INFO] Loss after iteration: 1.0617111921310425
[2025-06-07 11:59:03,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,698][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:59:14,701][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,187][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,053][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,254][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,876][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,193][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,556][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,935][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,339][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,775][Training][INFO] Loss after iteration: 1.038080096244812
[2025-06-07 11:59:50,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,282][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:00:02,286][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,603][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:08,872][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,479][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,748][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,209][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,457][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,962][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,611][Training][INFO] Loss after iteration: 1.140581727027893
[2025-06-07 12:00:37,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,047][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:00:49,050][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,563][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,879][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,689][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,936][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,137][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,612][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,005][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,276][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,657][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,612][Training][INFO] Loss after iteration: 1.1483523845672607
[2025-06-07 12:01:24,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,133][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:01:36,137][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,850][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,051][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,254][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,825][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,152][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,399][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,716][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,094][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,216][Training][INFO] Loss after iteration: 1.009629726409912
[2025-06-07 12:02:11,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,669][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:02:22,671][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,299][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,539][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,021][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,274][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,521][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,711][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,280][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,692][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,253][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,098][Training][INFO] Loss after iteration: 1.0265469551086426
[2025-06-07 12:02:58,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,483][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:03:09,486][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:13,511][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,790][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,258][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,735][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,991][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,285][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,762][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,053][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,328][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,983][Training][INFO] Loss after iteration: 1.0014350414276123
[2025-06-07 12:03:44,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,384][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:03:56,388][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,862][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,320][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,223][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,708][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,229][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,549][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,018][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,326][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:32,037][Training][INFO] Loss after iteration: 1.1433621644973755
[2025-06-07 12:04:32,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,459][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:04:43,462][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,981][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,452][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,713][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,078][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,666][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,966][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,151][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,510][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,766][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,376][Training][INFO] Loss after iteration: 1.1732083559036255
[2025-06-07 12:05:18,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,919][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:05:29,921][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,055][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,709][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,254][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,669][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,950][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,262][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,500][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,279][Training][INFO] Loss after iteration: 1.015594244003296
[2025-06-07 12:06:05,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:17,293][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:06:17,297][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,652][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,852][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,036][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,429][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,956][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,307][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,538][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,861][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,146][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,132][Training][INFO] Loss after iteration: 1.0077682733535767
[2025-06-07 12:06:52,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:04,241][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:07:04,245][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:04,247][VNodeRealSimulation][INFO] Training this round.
