[2025-06-07 11:49:25,231][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,728][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,009][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,440][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,774][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,489][Training][INFO] Loss after iteration: 1.170493483543396
[2025-06-07 11:55:54,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,268][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:56:06,271][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,721][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,392][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,806][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,137][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,430][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,214][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,811][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,209][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,873][Training][INFO] Loss after iteration: 1.1713448762893677
[2025-06-07 11:56:41,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,478][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:56:53,482][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,703][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:59,922][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:56:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,911][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,486][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,937][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,223][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,711][Training][INFO] Loss after iteration: 1.2089334726333618
[2025-06-07 11:57:28,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,186][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:57:40,189][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,574][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,721][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,960][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,233][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,568][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,828][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,032][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,505][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,805][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,405][Training][INFO] Loss after iteration: 1.0152242183685303
[2025-06-07 11:58:15,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,914][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:58:26,917][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,700][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,564][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,953][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,418][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,287][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,294][Training][INFO] Loss after iteration: 1.0221593379974365
[2025-06-07 11:59:03,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,718][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:59:14,721][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:17,952][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,009][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,453][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,890][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,194][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,504][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,316][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,997][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,720][Training][INFO] Loss after iteration: 1.028732419013977
[2025-06-07 11:59:50,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,280][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:00:02,284][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,541][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,208][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,505][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,737][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,273][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,520][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,970][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,552][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,963][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,599][Training][INFO] Loss after iteration: 1.014243245124817
[2025-06-07 12:00:37,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,177][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:00:49,180][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,458][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,836][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,601][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,159][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,604][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:12,909][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,689][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,557][Training][INFO] Loss after iteration: 0.9862222075462341
[2025-06-07 12:01:24,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,113][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:01:36,116][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,735][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,263][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,153][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,411][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,661][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:02,991][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,287][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,099][Training][INFO] Loss after iteration: 1.0134027004241943
[2025-06-07 12:02:11,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,558][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:02:22,560][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,751][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,274][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,934][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,253][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,488][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,694][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,213][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,677][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,235][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,098][Training][INFO] Loss after iteration: 1.1629011631011963
[2025-06-07 12:02:58,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,618][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:03:09,622][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,841][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,668][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,042][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,383][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,963][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,256][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,751][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,257][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,954][Training][INFO] Loss after iteration: 1.0213384628295898
[2025-06-07 12:03:44,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,936][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:03:56,939][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:00,321][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:04:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,769][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:07,020][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,252][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,497][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,113][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,533][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,018][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,297][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:32,010][Training][INFO] Loss after iteration: 0.9975513815879822
[2025-06-07 12:04:32,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,437][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:04:43,441][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,976][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,483][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,754][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,158][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,669][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:04,029][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,249][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,502][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,813][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,403][Training][INFO] Loss after iteration: 1.008941650390625
[2025-06-07 12:05:18,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,956][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:05:29,959][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,348][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,569][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,804][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,272][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,664][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,928][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,270][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,519][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,249][Training][INFO] Loss after iteration: 0.9965817332267761
[2025-06-07 12:06:05,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,762][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:16,766][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,125][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,828][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,151][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,510][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,860][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,306][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,570][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,851][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,163][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,045][Training][INFO] Loss after iteration: 1.1290570497512817
[2025-06-07 12:06:52,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,669][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:07:03,673][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,676][VNodeRealSimulation][INFO] Training this round.
