[2025-06-07 11:49:25,128][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,912][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,216][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,541][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,832][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,525][Training][INFO] Loss after iteration: 1.1566684246063232
[2025-06-07 11:55:54,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,105][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 11:56:06,109][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,641][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,362][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,806][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,162][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,421][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,757][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,829][Training][INFO] Loss after iteration: 1.0342612266540527
[2025-06-07 11:56:41,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,296][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:56:53,300][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,618][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:59,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:56:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,903][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,215][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,506][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,937][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,202][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,620][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,901][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,722][Training][INFO] Loss after iteration: 1.0318200588226318
[2025-06-07 11:57:28,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,303][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:57:40,306][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,648][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,653][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,871][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,194][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,471][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,763][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,080][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,519][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,823][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,716][Training][INFO] Loss after iteration: 1.0288302898406982
[2025-06-07 11:58:15,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,247][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:58:27,250][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:31,228][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,594][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,111][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,564][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,971][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,428][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,912][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,286][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,343][Training][INFO] Loss after iteration: 1.018398642539978
[2025-06-07 11:59:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,815][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:59:14,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,148][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,928][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,460][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,943][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,189][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,502][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,824][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,379][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,987][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,612][Training][INFO] Loss after iteration: 1.1349198818206787
[2025-06-07 11:59:50,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,188][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 12:00:02,192][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,978][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,237][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,504][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,741][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,228][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,538][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,025][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,659][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,964][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,704][Training][INFO] Loss after iteration: 1.104414463043213
[2025-06-07 12:00:37,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,218][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:00:49,222][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,611][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,898][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,558][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,180][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,680][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,022][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,325][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,650][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,517][Training][INFO] Loss after iteration: 1.381495714187622
[2025-06-07 12:01:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,071][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:01:36,074][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,349][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,249][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,854][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,165][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,441][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,669][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,011][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,222][Training][INFO] Loss after iteration: 1.1573853492736816
[2025-06-07 12:02:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,688][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:02:22,690][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,298][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,501][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,299][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,531][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,296][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,675][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,253][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,035][Training][INFO] Loss after iteration: 1.0710868835449219
[2025-06-07 12:02:58,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,461][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:03:09,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:13,509][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,787][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,228][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,928][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,173][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,734][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,987][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,288][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,950][Training][INFO] Loss after iteration: 1.082855224609375
[2025-06-07 12:03:44,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,477][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:03:56,481][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,725][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,743][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:07,003][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,222][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,723][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,244][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,017][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,991][Training][INFO] Loss after iteration: 0.9869349598884583
[2025-06-07 12:04:31,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,628][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:04:43,631][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,974][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,450][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,677][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:56,908][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,385][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,906][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,267][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,493][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,427][Training][INFO] Loss after iteration: 1.060259461402893
[2025-06-07 12:05:18,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,973][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:05:29,977][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,305][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,007][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,313][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,831][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,339][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,692][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,267][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,537][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,250][Training][INFO] Loss after iteration: 0.9703664779663086
[2025-06-07 12:06:05,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,700][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:06:16,702][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,629][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,846][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,090][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,961][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,341][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,586][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,861][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,200][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,974][Training][INFO] Loss after iteration: 0.9960349798202515
[2025-06-07 12:06:51,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,473][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:07:03,477][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,480][VNodeRealSimulation][INFO] Training this round.
