[2025-06-07 11:49:25,158][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,854][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,147][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,515][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,815][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,516][Training][INFO] Loss after iteration: 1.0616300106048584
[2025-06-07 11:55:54,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,268][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:56:06,270][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:10,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,391][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,804][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,173][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,434][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,720][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,221][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,768][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,155][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,846][Training][INFO] Loss after iteration: 1.0846900939941406
[2025-06-07 11:56:41,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,429][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 11:56:53,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,637][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,940][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,216][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,476][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,938][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,316][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,593][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,899][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,774][Training][INFO] Loss after iteration: 1.049942970275879
[2025-06-07 11:57:28,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,853][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:57:40,857][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:44,204][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,726][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,984][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,264][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,517][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,763][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,067][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,626][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,853][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,542][Training][INFO] Loss after iteration: 1.0293786525726318
[2025-06-07 11:58:15,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,057][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:58:27,061][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:31,229][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,578][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,896][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,434][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,954][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,417][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,261][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,665][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,259][Training][INFO] Loss after iteration: 1.0323724746704102
[2025-06-07 11:59:03,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,674][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:59:14,676][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,479][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,031][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,388][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,108][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,547][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,894][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,296][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,691][Training][INFO] Loss after iteration: 1.104055643081665
[2025-06-07 11:59:50,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,735][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 12:00:02,736][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:06,002][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,285][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,553][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,754][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,208][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,112][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,682][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,917][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,557][Training][INFO] Loss after iteration: 1.0070985555648804
[2025-06-07 12:00:37,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,039][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:00:49,043][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,952][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,352][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,561][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,917][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,514][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,014][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,280][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,654][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,557][Training][INFO] Loss after iteration: 0.9970823526382446
[2025-06-07 12:01:24,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,579][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:01:36,583][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,872][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,087][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,153][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,444][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,671][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,027][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,182][Training][INFO] Loss after iteration: 1.1031315326690674
[2025-06-07 12:02:11,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,671][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:02:22,674][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,054][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,280][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,929][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,233][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,520][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,791][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,304][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,255][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,098][Training][INFO] Loss after iteration: 0.9872360825538635
[2025-06-07 12:02:58,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,568][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:03:09,571][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,812][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,752][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,013][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,344][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,712][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,255][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,749][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,998][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,235][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,953][Training][INFO] Loss after iteration: 1.0838475227355957
[2025-06-07 12:03:44,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,345][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:03:56,349][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,729][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,743][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,980][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,217][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,639][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,224][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:23,979][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,221][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:32,010][Training][INFO] Loss after iteration: 0.97632896900177
[2025-06-07 12:04:32,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,426][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:04:43,428][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,040][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,251][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,678][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,125][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,590][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,910][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,139][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,511][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,411][Training][INFO] Loss after iteration: 0.9876303672790527
[2025-06-07 12:05:18,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,918][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:05:29,921][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,337][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,008][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,468][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,672][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,947][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,305][Training][INFO] Loss after iteration: 1.0045729875564575
[2025-06-07 12:06:05,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,793][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:06:16,796][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,125][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,151][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,514][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,864][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,270][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,500][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,822][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,142][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,132][Training][INFO] Loss after iteration: 0.9583157896995544
[2025-06-07 12:06:52,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,784][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:07:03,788][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,790][VNodeRealSimulation][INFO] Training this round.
