[2025-06-07 11:49:25,158][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,867][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,194][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,513][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,771][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,515][Training][INFO] Loss after iteration: 1.0699152946472168
[2025-06-07 11:55:54,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,192][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:56:06,195][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,512][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,547][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,823][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,226][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,792][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,837][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,857][Training][INFO] Loss after iteration: 1.0582222938537598
[2025-06-07 11:56:41,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,410][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:56:53,413][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,977][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,230][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,544][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,945][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,189][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,591][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,907][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,735][Training][INFO] Loss after iteration: 1.1963329315185547
[2025-06-07 11:57:28,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,267][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:57:40,270][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,511][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,177][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,945][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,194][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,471][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,782][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,099][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,610][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,854][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,628][Training][INFO] Loss after iteration: 1.057206153869629
[2025-06-07 11:58:15,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,188][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:58:27,191][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,418][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:33,843][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,090][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,564][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,964][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,400][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,909][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,287][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,653][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,343][Training][INFO] Loss after iteration: 1.0113840103149414
[2025-06-07 11:59:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,931][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:59:14,933][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,167][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,951][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,482][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,689][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,192][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,829][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,356][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,941][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,640][Training][INFO] Loss after iteration: 0.9944403171539307
[2025-06-07 11:59:50,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,175][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:00:02,177][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,430][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,187][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,532][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,760][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,226][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,479][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,093][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,649][Training][INFO] Loss after iteration: 0.9999241828918457
[2025-06-07 12:00:37,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,121][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:00:49,125][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,957][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,376][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,618][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,145][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,681][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,012][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,275][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,687][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,581][Training][INFO] Loss after iteration: 1.0164438486099243
[2025-06-07 12:01:24,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,201][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:01:36,205][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,424][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,016][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,782][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,114][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,441][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,677][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,051][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,366][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,277][Training][INFO] Loss after iteration: 1.0938974618911743
[2025-06-07 12:02:11,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,801][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:02:22,803][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,274][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,997][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,274][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,530][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,793][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,274][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,677][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,234][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,038][Training][INFO] Loss after iteration: 0.9895077347755432
[2025-06-07 12:02:58,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,625][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 12:03:09,629][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:13,518][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,701][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,015][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,350][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,911][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,200][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,747][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,999][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,328][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,977][Training][INFO] Loss after iteration: 1.0984876155853271
[2025-06-07 12:03:44,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,501][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:03:56,505][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,740][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,232][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,990][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,235][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,724][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,269][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,630][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,035][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,349][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,991][Training][INFO] Loss after iteration: 0.999799907207489
[2025-06-07 12:04:31,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,698][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:04:43,702][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,186][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,485][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,722][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,127][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,571][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,885][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,123][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,501][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,812][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,401][Training][INFO] Loss after iteration: 1.1219325065612793
[2025-06-07 12:05:18,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,039][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:05:30,043][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,367][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,623][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,683][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,033][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,688][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,960][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,237][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,539][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,241][Training][INFO] Loss after iteration: 0.981747031211853
[2025-06-07 12:06:05,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,643][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:06:16,647][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,139][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,813][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,079][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,489][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,939][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,303][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,563][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,859][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,144][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,731][Training][INFO] Loss after iteration: 0.956449031829834
[2025-06-07 12:06:51,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,210][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:07:03,213][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,215][VNodeRealSimulation][INFO] Training this round.
