[2025-06-07 11:49:25,255][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,170][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,468][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,520][Training][INFO] Loss after iteration: 1.3679615259170532
[2025-06-07 11:55:54,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,179][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:56:06,183][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,736][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,413][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,800][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,205][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,489][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,754][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,291][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,813][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,158][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,883][Training][INFO] Loss after iteration: 1.073106050491333
[2025-06-07 11:56:41,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,445][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:56:53,447][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,702][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:59,904][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:56:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,913][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,209][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,530][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,787][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,202][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,582][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,914][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,712][Training][INFO] Loss after iteration: 1.1457774639129639
[2025-06-07 11:57:28,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,262][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:57:40,265][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:44,179][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,698][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,060][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,408][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,757][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,612][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,878][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,716][Training][INFO] Loss after iteration: 1.3940043449401855
[2025-06-07 11:58:15,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,307][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:58:27,310][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,701][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,485][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,984][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,552][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,964][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,333][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,909][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,214][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,624][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,343][Training][INFO] Loss after iteration: 1.0252854824066162
[2025-06-07 11:59:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:14,944][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:59:14,946][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,220][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,702][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,241][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,752][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,188][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,581][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,895][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:46,008][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,617][Training][INFO] Loss after iteration: 1.1420326232910156
[2025-06-07 11:59:50,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,137][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:00:02,140][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,521][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,205][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,395][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,712][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,280][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,611][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,095][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,536][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,930][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,561][Training][INFO] Loss after iteration: 1.1361770629882812
[2025-06-07 12:00:37,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,001][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:00:49,006][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,459][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,360][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,720][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,972][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,230][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,694][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,027][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,300][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,616][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,527][Training][INFO] Loss after iteration: 1.0158008337020874
[2025-06-07 12:01:24,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:36,041][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:01:36,045][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,851][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,035][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,258][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,404][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,672][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,044][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,305][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,222][Training][INFO] Loss after iteration: 1.1685757637023926
[2025-06-07 12:02:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,807][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 12:02:22,811][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,269][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,000][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,276][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,508][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,754][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,288][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,675][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,183][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,061][Training][INFO] Loss after iteration: 1.1412370204925537
[2025-06-07 12:02:58,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,566][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:03:09,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,841][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,708][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,082][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,509][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,909][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,257][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,746][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,062][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,312][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,978][Training][INFO] Loss after iteration: 0.9979651570320129
[2025-06-07 12:03:44,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,488][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:03:56,492][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,731][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,746][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:07,011][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,245][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,722][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,529][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,331][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,991][Training][INFO] Loss after iteration: 0.9903417825698853
[2025-06-07 12:04:31,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,671][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:04:43,674][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,188][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,506][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,748][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:56,994][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:04,029][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,269][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,493][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,813][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,433][Training][INFO] Loss after iteration: 1.2874577045440674
[2025-06-07 12:05:18,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:30,082][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:05:30,085][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,349][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,009][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,471][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,727][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,317][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,665][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,892][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,495][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,174][Training][INFO] Loss after iteration: 1.0275319814682007
[2025-06-07 12:06:05,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,584][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:06:16,586][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:19,972][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,119][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,458][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,936][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,306][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,536][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,878][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,150][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,759][Training][INFO] Loss after iteration: 0.9862304925918579
[2025-06-07 12:06:51,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,232][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:07:03,234][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,236][VNodeRealSimulation][INFO] Training this round.
