[2025-06-07 11:49:25,200][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,885][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,190][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,534][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,788][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,516][Training][INFO] Loss after iteration: 1.0810602903366089
[2025-06-07 11:55:54,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:06,712][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:56:06,715][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:10,121][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,436][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,179][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,467][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,791][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,285][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,833][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,193][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,901][Training][INFO] Loss after iteration: 1.1606776714324951
[2025-06-07 11:56:41,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:53,449][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:56:53,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,739][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,486][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,169][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,594][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,900][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,767][Training][INFO] Loss after iteration: 1.0263898372650146
[2025-06-07 11:57:28,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:40,272][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:57:40,275][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,701][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,982][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,303][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,593][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,879][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,088][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,578][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,860][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,571][Training][INFO] Loss after iteration: 1.0510923862457275
[2025-06-07 11:58:15,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:27,106][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:58:27,110][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,589][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,092][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,549][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,417][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,263][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,633][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,271][Training][INFO] Loss after iteration: 1.0580010414123535
[2025-06-07 11:59:03,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:15,251][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:59:15,254][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,494][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,078][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,362][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,943][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,248][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,567][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,918][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,315][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,850][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,776][Training][INFO] Loss after iteration: 1.018412470817566
[2025-06-07 11:59:50,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:02,293][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:00:02,297][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,224][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,533][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,754][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,271][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,109][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,680][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,926][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,587][Training][INFO] Loss after iteration: 1.0249829292297363
[2025-06-07 12:00:37,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:49,083][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:00:49,085][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,592][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,853][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,690][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,936][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,674][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,034][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,326][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,596][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,557][Training][INFO] Loss after iteration: 1.0185908079147339
[2025-06-07 12:01:24,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:35,966][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:01:35,970][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,349][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:42,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,762][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,166][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,384][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,609][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,053][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,127][Training][INFO] Loss after iteration: 1.160867691040039
[2025-06-07 12:02:11,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:22,553][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:02:22,557][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,952][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,482][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,946][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,257][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,509][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,729][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,281][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:58,098][Training][INFO] Loss after iteration: 1.0077089071273804
[2025-06-07 12:02:58,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:09,461][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:03:09,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:09,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,701][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,494][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,082][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,908][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,202][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,686][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,979][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,327][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,926][Training][INFO] Loss after iteration: 0.99644935131073
[2025-06-07 12:03:44,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:56,337][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:03:56,340][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,730][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,297][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,993][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,223][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,639][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,179][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:23,954][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,327][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,982][Training][INFO] Loss after iteration: 1.1183644533157349
[2025-06-07 12:04:31,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:43,421][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:04:43,423][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,187][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,450][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,724][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,079][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,627][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,896][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,101][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,499][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,421][Training][INFO] Loss after iteration: 1.009947419166565
[2025-06-07 12:05:18,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:29,913][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:05:29,917][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,349][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,713][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,469][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,365][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,672][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,895][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,517][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,279][Training][INFO] Loss after iteration: 1.0128529071807861
[2025-06-07 12:06:05,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:16,763][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:06:16,766][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,630][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,835][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,120][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,450][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,941][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,319][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,512][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,862][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,152][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:52,132][Training][INFO] Loss after iteration: 0.9961892366409302
[2025-06-07 12:06:52,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:03,613][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:07:03,616][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:03,619][VNodeRealSimulation][INFO] Training this round.
