[2025-06-16 09:01:03,414][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,869][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,332][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:59,935][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:02:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,609][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,058][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,233][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,934][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,120][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,625][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,652][Training][INFO] Loss after iteration: 0.9654811024665833
[2025-06-16 09:03:54,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,537][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-16 09:04:05,539][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:12,252][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,782][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,381][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,648][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,157][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,778][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,451][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:58,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,498][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,475][Training][INFO] Loss after iteration: 0.818993330001831
[2025-06-16 09:05:13,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,226][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-16 09:05:24,229][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:30,780][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:44,079][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,755][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,234][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,497][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,135][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,751][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:29,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,885][Training][INFO] Loss after iteration: 0.7368471622467041
[2025-06-16 09:06:31,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:42,615][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-16 09:06:42,618][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:48,721][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:48,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,458][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:15,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,482][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,679][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,577][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,747][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:50,160][Training][INFO] Loss after iteration: 0.6588917374610901
[2025-06-16 09:07:50,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:00,914][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-16 09:08:00,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,391][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,048][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,867][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,754][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:39,991][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,442][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,069][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:06,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,906][Training][INFO] Loss after iteration: 0.6031923294067383
[2025-06-16 09:09:08,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:19,615][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-16 09:09:19,618][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:25,838][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,875][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,967][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,701][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,302][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:06,091][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,417][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,696][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,193][Training][INFO] Loss after iteration: 0.5621427893638611
[2025-06-16 09:10:28,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:38,869][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-16 09:10:38,872][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:45,686][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,907][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,661][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:05,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:05,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,801][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,672][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,831][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,163][Training][INFO] Loss after iteration: 0.49891898036003113
[2025-06-16 09:11:48,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,964][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-16 09:11:58,967][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,551][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,922][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,490][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,876][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,413][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,154][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,518][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,219][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,542][Training][INFO] Loss after iteration: 0.4703856110572815
[2025-06-16 09:13:06,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:17,345][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-16 09:13:17,349][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:23,892][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:31,093][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,412][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,714][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,545][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:57,066][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,410][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:09,816][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,291][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,521][Training][INFO] Loss after iteration: 0.4455794095993042
[2025-06-16 09:14:25,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:36,252][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-16 09:14:36,255][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:36,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,522][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,430][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:56,104][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,355][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,992][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,770][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,472][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,345][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,538][Training][INFO] Loss after iteration: 0.4038747251033783
[2025-06-16 09:15:44,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,180][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-16 09:15:55,181][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:01,861][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:08,494][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,784][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,495][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,702][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:41,971][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,548][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,918][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,656][Training][INFO] Loss after iteration: 0.36413395404815674
[2025-06-16 09:17:04,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,347][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:17:15,351][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:22,101][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,643][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,955][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,103][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,845][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,518][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,769][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,221][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:14,262][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:20,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:23,458][Training][INFO] Loss after iteration: 0.3322535455226898
[2025-06-16 09:18:23,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,106][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-16 09:18:34,108][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:40,931][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,680][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,748][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:01,051][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,414][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,751][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,621][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,248][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,660][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,144][Training][INFO] Loss after iteration: 0.2918878197669983
[2025-06-16 09:19:43,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,858][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-16 09:19:53,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:01,141][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,618][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:14,277][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:14,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,806][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,274][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,567][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,809][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,662][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,164][Training][INFO] Loss after iteration: 0.26679763197898865
[2025-06-16 09:21:02,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,798][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-16 09:21:12,802][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:19,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:25,918][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,654][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,573][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:46,007][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,276][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,278][VNodeRealSimulation][INFO] Training this round.
