[2025-06-16 09:01:03,426][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,712][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,323][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:00,309][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:03:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,611][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,694][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,279][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,828][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,126][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,647][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,790][Training][INFO] Loss after iteration: 0.9186829924583435
[2025-06-16 09:03:54,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,632][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-16 09:04:05,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:12,248][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,674][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,369][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,658][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,133][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,767][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:58,304][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,522][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,588][Training][INFO] Loss after iteration: 0.7922040820121765
[2025-06-16 09:05:13,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,346][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-16 09:05:24,350][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:30,798][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,648][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:44,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,170][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,656][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,237][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,478][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,136][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,691][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:28,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,725][Training][INFO] Loss after iteration: 0.6926465630531311
[2025-06-16 09:06:31,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:43,035][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-16 09:06:43,038][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:49,204][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,369][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,682][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,447][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:14,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,480][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,663][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,697][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:50,022][Training][INFO] Loss after iteration: 0.6294859647750854
[2025-06-16 09:07:50,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:00,675][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-16 09:08:00,677][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,388][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,745][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,162][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,962][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,621][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:39,868][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,070][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,415][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:06,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,934][Training][INFO] Loss after iteration: 0.5881335735321045
[2025-06-16 09:09:08,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:20,213][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-16 09:09:20,217][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:26,416][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,881][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,297][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,853][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,691][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,421][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:05,993][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,518][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,641][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,179][Training][INFO] Loss after iteration: 0.5317361950874329
[2025-06-16 09:10:28,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:38,831][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-16 09:10:38,833][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:45,577][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,857][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,740][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:05,920][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,723][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,164][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,768][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,289][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,154][Training][INFO] Loss after iteration: 0.4923153221607208
[2025-06-16 09:11:48,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,883][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-16 09:11:58,889][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,547][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,410][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,682][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,146][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,530][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,218][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,169][Training][INFO] Loss after iteration: 0.4554162919521332
[2025-06-16 09:13:06,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:16,898][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-16 09:13:16,901][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:24,385][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:30,984][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,223][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,630][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,381][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:57,146][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,512][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:09,930][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,173][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,297][Training][INFO] Loss after iteration: 0.40547096729278564
[2025-06-16 09:14:25,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:35,887][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-16 09:14:35,891][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,716][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,420][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:55,921][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,269][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,920][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,357][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,607][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,349][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,566][Training][INFO] Loss after iteration: 0.3770500719547272
[2025-06-16 09:15:44,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,163][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-16 09:15:55,166][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:01,751][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:09,035][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,782][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,718][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:42,012][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,481][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,888][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,461][Training][INFO] Loss after iteration: 0.35551097989082336
[2025-06-16 09:17:04,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,059][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-16 09:17:15,062][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:21,726][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,633][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,908][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,105][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,849][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,528][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,686][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:13,993][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:20,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:23,486][Training][INFO] Loss after iteration: 0.3207193911075592
[2025-06-16 09:18:23,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,104][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-16 09:18:34,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:40,572][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,520][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,373][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:01,054][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,472][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,798][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,302][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,594][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,144][Training][INFO] Loss after iteration: 0.29801100492477417
[2025-06-16 09:19:43,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,725][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-16 09:19:53,727][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:00,266][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,677][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:14,283][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,855][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,118][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,351][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,855][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,651][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,027][Training][INFO] Loss after iteration: 0.26177090406417847
[2025-06-16 09:21:02,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,611][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-16 09:21:12,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:19,403][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:25,924][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,526][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,469][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:46,029][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,262][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,264][VNodeRealSimulation][INFO] Training this round.
